security_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,data_date
000001.SZ,2021-09-01,17.48,17.92,17.01,17.88,17.8,0.08,0.4494,2316894.09,4046284.162,2023-08-01
000002.SZ,2021-09-01,19.65,21.15,19.54,20.82,19.8,1.02,5.1515,1251790.18,2578218.302,2023-08-01
000004.SZ,2021-09-01,19.25,19.32,18.38,18.58,19.25,-0.67,-3.4805,40542.0,75937.644,2023-08-01
000005.SZ,2021-09-01,2.51,2.51,2.29,2.36,2.39,-0.03,-1.2552,608189.79,145668.922,2023-08-01
000006.SZ,2021-09-01,4.54,4.64,4.51,4.62,4.53,0.09,1.9868,150387.04,68845.633,2023-08-01
000007.SZ,2021-09-01,4.12,4.12,4.01,4.1,4.11,-0.01,-0.2433,72520.01,29412.835,2023-08-01
000008.SZ,2021-09-01,2.23,2.36,2.22,2.29,2.23,0.06,2.6906,509551.91,116498.667,2023-08-01
000009.SZ,2021-09-01,28.55,28.56,25.21,25.29,28.01,-2.72,-9.7108,960556.62,2498003.008,2023-08-01
000010.SZ,2021-09-01,3.76,3.77,3.7,3.71,3.76,-0.05,-1.3298,54416.0,20242.093,2023-08-01
000011.SZ,2021-09-01,12.18,12.48,12.16,12.33,12.19,0.14,1.1485,96503.22,119238.846,2023-08-01
000012.SZ,2021-09-01,11.78,11.84,10.82,11.12,11.74,-0.62,-5.2811,1091814.52,1225027.696,2023-08-01
000014.SZ,2021-09-01,7.07,7.4,6.99,7.28,7.07,0.21,2.9703,39689.59,28622.308,2023-08-01
000017.SZ,2021-09-01,3.75,3.79,3.7,3.71,3.75,-0.04,-1.0667,35044.68,13098.562,2023-08-01
000019.SZ,2021-09-01,6.74,6.83,6.7,6.79,6.76,0.03,0.4438,40237.14,27234.123,2023-08-01
000020.SZ,2021-09-01,9.08,9.19,8.99,9.18,9.02,0.16,1.7738,10301.0,9383.179,2023-08-01
000021.SZ,2021-09-01,15.9,16.19,15.68,16.1,15.95,0.15,0.9404,185496.87,294740.348,2023-08-01
000023.SZ,2021-09-01,13.89,14.19,13.51,14.05,13.88,0.17,1.2248,9371.48,12948.305,2023-08-01
000025.SZ,2021-09-01,14.8,15.13,14.8,15.07,14.88,0.19,1.2769,35253.79,52605.049,2023-08-01
000026.SZ,2021-09-01,12.72,12.72,12.38,12.55,12.72,-0.17,-1.3365,58107.18,72752.271,2023-08-01
000027.SZ,2021-09-01,7.79,8.1,7.79,7.97,7.83,0.14,1.788,513502.13,409687.158,2023-08-01
000028.SZ,2021-09-01,34.01,34.64,33.86,34.57,34.08,0.49,1.4378,23760.05,81584.696,2023-08-01
000029.SZ,2021-09-01,6.9,7.19,6.89,7.08,6.94,0.14,2.0173,53155.84,37445.096,2023-08-01
000030.SZ,2021-09-01,6.32,6.36,6.11,6.13,6.3,-0.17,-2.6984,108360.8,67299.696,2023-08-01
000031.SZ,2021-09-01,3.4,3.45,3.38,3.45,3.4,0.05,1.4706,121236.97,41474.104,2023-08-01
000032.SZ,2021-09-01,18.99,19.0,18.25,18.65,19.1,-0.45,-2.356,29251.2,54311.597,2023-08-01
000034.SZ,2021-09-01,15.79,16.16,15.7,16.08,15.79,0.29,1.8366,62338.36,99466.776,2023-08-01
000035.SZ,2021-09-01,4.56,4.7,4.53,4.6,4.58,0.02,0.4367,156052.02,72181.015,2023-08-01
000036.SZ,2021-09-01,4.35,4.52,4.32,4.44,4.37,0.07,1.6018,172937.02,76865.668,2023-08-01
000037.SZ,2021-09-01,7.87,8.49,7.86,8.33,7.85,0.48,6.1146,156788.04,129914.289,2023-08-01
000038.SZ,2021-09-01,9.51,9.58,9.51,9.57,9.54,0.03,0.3145,13743.28,13121.324,2023-08-01
000039.SZ,2021-09-01,18.34,19.46,18.27,18.98,18.33,0.65,3.5461,424900.44,806621.636,2023-08-01
000040.SZ,2021-09-01,3.62,3.66,3.48,3.48,3.69,-0.21,-5.6911,785884.55,279421.218,2023-08-01
000042.SZ,2021-09-01,7.58,7.65,7.49,7.59,7.58,0.01,0.1319,17253.06,13100.531,2023-08-01
000045.SZ,2021-09-01,9.17,9.25,8.93,8.98,9.07,-0.09,-0.9923,81389.05,73855.657,2023-08-01
000046.SZ,2021-09-01,2.01,2.16,2.0,2.1,2.01,0.09,4.4776,980591.47,205938.766,2023-08-01
000048.SZ,2021-09-01,17.59,17.96,17.33,17.75,17.6,0.15,0.8523,16056.21,28408.47,2023-08-01
000049.SZ,2021-09-01,37.59,37.79,35.7,36.25,37.82,-1.57,-4.1512,78516.25,286083.009,2023-08-01
000050.SZ,2021-09-01,14.06,14.17,13.9,14.13,14.15,-0.02,-0.1413,199740.92,280224.674,2023-08-01
000055.SZ,2021-09-01,4.38,4.4,4.32,4.39,4.37,0.02,0.4577,79893.74,34945.503,2023-08-01
000056.SZ,2021-09-01,3.34,3.42,3.26,3.29,3.32,-0.03,-0.9036,194708.0,64346.843,2023-08-01
000058.SZ,2021-09-01,5.61,5.81,5.59,5.79,5.68,0.11,1.9366,133990.63,76632.395,2023-08-01
000059.SZ,2021-09-01,7.69,7.69,7.14,7.2,7.7,-0.5,-6.4935,546270.11,400531.22,2023-08-01
000060.SZ,2021-09-01,6.15,6.18,5.66,5.7,6.07,-0.37,-6.0956,2637314.79,1549458.624,2023-08-01
000061.SZ,2021-09-01,5.87,5.92,5.8,5.88,5.87,0.01,0.1704,141447.0,83066.277,2023-08-01
000062.SZ,2021-09-01,15.07,15.49,14.93,15.39,15.07,0.32,2.1234,72437.84,110792.96,2023-08-01
000063.SZ,2021-09-01,33.2,34.14,32.68,33.72,33.2,0.52,1.5663,803637.28,2687909.512,2023-08-01
000065.SZ,2021-09-01,7.77,8.33,7.7,8.21,7.7,0.51,6.6234,299774.67,242209.121,2023-08-01
000066.SZ,2021-09-01,14.6,14.84,14.3,14.68,14.69,-0.01,-0.0681,508942.95,741899.763,2023-08-01
000068.SZ,2021-09-01,2.97,3.25,2.93,3.07,2.98,0.09,3.0201,514938.89,159606.293,2023-08-01
000069.SZ,2021-09-01,6.75,7.26,6.75,7.14,6.74,0.4,5.9347,853019.87,603250.709,2023-08-01
000070.SZ,2021-09-01,7.44,7.69,7.35,7.61,7.44,0.17,2.2849,211621.87,160117.204,2023-08-01
000078.SZ,2021-09-01,3.18,3.22,3.15,3.2,3.18,0.02,0.6289,299001.67,95082.037,2023-08-01
000088.SZ,2021-09-01,5.46,5.57,5.42,5.54,5.46,0.08,1.4652,176092.77,96805.224,2023-08-01
000089.SZ,2021-09-01,7.18,7.32,7.17,7.31,7.21,0.1,1.387,125767.27,91111.041,2023-08-01
000090.SZ,2021-09-01,5.4,5.69,5.39,5.65,5.41,0.24,4.4362,390670.23,217498.128,2023-08-01
000096.SZ,2021-09-01,8.7,8.8,8.6,8.73,8.67,0.06,0.692,17434.5,15158.734,2023-08-01
000099.SZ,2021-09-01,7.79,7.88,7.6,7.82,7.75,0.07,0.9032,109642.25,85213.768,2023-08-01
000100.SZ,2021-09-01,7.1,7.2,7.0,7.19,7.13,0.06,0.8415,3463700.85,2460989.946,2023-08-01
000150.SZ,2021-09-01,3.18,3.21,3.09,3.14,3.14,0.0,0.0,152375.04,47954.923,2023-08-01
000151.SZ,2021-09-01,8.19,8.42,8.0,8.12,8.23,-0.11,-1.3366,64221.35,52300.471,2023-08-01
000153.SZ,2021-09-01,10.09,10.44,10.0,10.18,10.14,0.04,0.3945,160062.03,163398.471,2023-08-01
000155.SZ,2021-09-01,34.62,35.99,31.2,32.72,34.65,-1.93,-5.57,1085290.71,3654142.607,2023-08-01
000156.SZ,2021-09-01,7.2,7.35,7.18,7.3,7.2,0.1,1.3889,92349.61,67330.935,2023-08-01
000157.SZ,2021-09-01,7.93,8.67,7.81,8.67,7.88,0.79,10.0254,2987346.22,2503722.56,2023-08-01
000158.SZ,2021-09-01,7.09,7.39,6.87,7.36,7.12,0.24,3.3708,841811.6,600397.551,2023-08-01
000159.SZ,2021-09-01,8.79,8.95,8.16,8.53,8.79,-0.26,-2.9579,259928.02,221216.666,2023-08-01
000166.SZ,2021-09-01,4.67,4.89,4.66,4.8,4.7,0.1,2.1277,1671792.53,799764.184,2023-08-01
000301.SZ,2021-09-01,31.88,32.47,29.84,30.9,32.38,-1.48,-4.5707,391959.76,1216155.552,2023-08-01
000333.SZ,2021-09-01,66.51,69.85,65.18,69.15,66.0,3.15,4.7727,541204.72,3688604.134,2023-08-01
000338.SZ,2021-09-01,19.98,19.98,19.15,19.68,20.07,-0.39,-1.9432,1218696.7,2383840.736,2023-08-01
000400.SZ,2021-09-01,19.98,20.9,18.77,19.28,20.0,-0.72,-3.6,840489.69,1658357.272,2023-08-01
000401.SZ,2021-09-01,12.73,13.49,12.72,13.38,12.7,0.68,5.3543,471838.0,624786.167,2023-08-01
000402.SZ,2021-09-01,6.36,6.36,6.15,6.25,6.49,-0.24,-3.698,435408.05,271750.761,2023-08-01
000403.SZ,2021-09-01,30.0,30.16,28.28,29.5,30.02,-0.52,-1.7322,41321.64,120596.948,2023-08-01
000404.SZ,2021-09-01,4.0,4.04,3.94,3.99,3.99,0.0,0.0,79782.81,31856.339,2023-08-01
000407.SZ,2021-09-01,4.64,4.72,4.5,4.58,4.66,-0.08,-1.7167,145294.06,66699.388,2023-08-01
000408.SZ,2021-09-01,30.33,31.17,27.6,27.85,30.55,-2.7,-8.838,460944.51,1340452.154,2023-08-01
000409.SZ,2021-09-01,4.76,4.87,4.75,4.78,4.78,0.0,0.0,45023.74,21549.196,2023-08-01
000410.SZ,2021-09-01,5.59,5.59,5.36,5.36,5.64,-0.28,-4.9645,241645.46,130913.095,2023-08-01
000411.SZ,2021-09-01,11.95,12.19,11.86,12.08,11.88,0.2,1.6835,22110.78,26568.644,2023-08-01
000413.SZ,2021-09-01,2.2,2.24,2.13,2.15,2.21,-0.06,-2.7149,973426.65,211844.838,2023-08-01
000415.SZ,2021-09-01,2.62,2.68,2.59,2.6,2.59,0.01,0.3861,408110.94,107017.389,2023-08-01
000416.SZ,2021-09-01,3.66,3.76,3.66,3.74,3.66,0.08,2.1858,58517.91,21744.334,2023-08-01
000417.SZ,2021-09-01,4.37,4.44,4.36,4.38,4.36,0.02,0.4587,73422.0,32252.962,2023-08-01
000419.SZ,2021-09-01,4.36,4.4,4.34,4.38,4.36,0.02,0.4587,24992.92,10932.263,2023-08-01
000420.SZ,2021-09-01,4.69,4.74,4.3,4.46,4.67,-0.21,-4.4968,629768.65,285674.741,2023-08-01
000421.SZ,2021-09-01,4.84,4.9,4.8,4.89,4.84,0.05,1.0331,35635.18,17328.659,2023-08-01
000422.SZ,2021-09-01,20.3,21.03,18.71,18.71,20.79,-2.08,-10.0048,794130.41,1543582.432,2023-08-01
000423.SZ,2021-09-01,34.25,34.75,33.71,34.49,34.37,0.12,0.3491,59957.02,206562.369,2023-08-01
000425.SZ,2021-09-01,6.58,7.17,6.54,7.17,6.52,0.65,9.9693,4796399.03,3365621.774,2023-08-01
000426.SZ,2021-09-01,11.55,11.96,10.5,10.85,11.41,-0.56,-4.908,1060287.22,1191494.32,2023-08-01
000428.SZ,2021-09-01,3.45,3.52,3.36,3.42,3.44,-0.02,-0.5814,116208.21,39931.794,2023-08-01
000429.SZ,2021-09-01,6.93,7.04,6.9,7.01,6.93,0.08,1.1544,51805.26,36233.414,2023-08-01
000430.SZ,2021-09-01,6.04,6.28,5.97,6.22,6.03,0.19,3.1509,125584.29,77223.5,2023-08-01
000488.SZ,2021-09-01,7.83,8.23,7.8,8.1,7.86,0.24,3.0534,1161479.85,941344.41,2023-08-01
000498.SZ,2021-09-01,6.85,7.19,6.74,6.94,6.85,0.09,1.3139,353602.82,245094.566,2023-08-01
000501.SZ,2021-09-01,10.56,10.74,10.5,10.7,10.56,0.14,1.3258,134650.76,143208.838,2023-08-01
000502.SZ,2021-09-01,5.46,5.5,5.41,5.49,5.46,0.03,0.5495,6816.72,3719.634,2023-08-01
000503.SZ,2021-09-01,6.91,7.19,6.85,7.06,6.91,0.15,2.1708,88555.25,62576.063,2023-08-01
000504.SZ,2021-09-01,20.5,20.98,20.3,20.72,20.65,0.07,0.339,18126.82,37241.319,2023-08-01
000505.SZ,2021-09-01,6.78,6.84,6.73,6.84,6.78,0.06,0.885,66154.17,44919.868,2023-08-01
000506.SZ,2021-09-01,3.74,3.9,3.56,3.7,3.74,-0.04,-1.0695,607407.08,225316.582,2023-08-01
000507.SZ,2021-09-01,7.4,7.62,7.16,7.26,7.38,-0.12,-1.626,325844.2,239364.987,2023-08-01
000509.SZ,2021-09-01,3.13,3.19,3.09,3.13,3.13,0.0,0.0,78831.8,24644.859,2023-08-01
000510.SZ,2021-09-01,7.0,7.17,6.94,7.05,7.02,0.03,0.4274,460920.58,324717.992,2023-08-01
000513.SZ,2021-09-01,39.13,40.84,38.62,40.57,39.43,1.14,2.8912,75776.54,303401.249,2023-08-01
000514.SZ,2021-09-01,3.08,3.14,3.08,3.13,3.07,0.06,1.9544,30117.05,9372.847,2023-08-01
000516.SZ,2021-09-01,10.67,10.8,10.02,10.45,10.65,-0.2,-1.8779,679503.35,700715.59,2023-08-01
