security_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,data_date
000863.SZ,2005-04-08,3.33,3.45,3.31,3.42,3.4,0.02,0.59,13450.92,4538.368,2023-08-01
000521.SZ,2005-04-08,2.85,2.91,2.82,2.9,2.85,0.05,1.75,6137.11,1757.8734,2023-08-01
600749.SH,2005-04-08,7.02,7.28,6.94,7.22,7.0,0.22,3.14,4427.78,3151.161,2023-08-01
600676.SH,2005-04-08,4.01,4.15,3.99,4.11,4.01,0.1,2.49,15467.43,6323.806,2023-08-01
600802.SH,2005-04-08,3.19,3.37,3.13,3.35,3.23,0.12,3.72,9867.13,3241.993,2023-08-01
600169.SH,2005-04-08,7.6,7.7,7.47,7.63,7.62,0.01,0.13,7177.82,5445.728,2023-08-01
600962.SH,2005-04-08,4.36,4.44,4.28,4.41,4.31,0.1,2.32,8324.21,3623.462,2023-08-01
600379.SH,2005-04-08,4.23,4.32,4.16,4.27,4.19,0.08,1.91,3506.83,1479.698,2023-08-01
600614.SH,2005-04-08,7.5,7.77,7.43,7.49,7.65,-0.16,-2.09,4645.34,3496.802,2023-08-01
000982.SZ,2005-04-08,4.33,4.59,4.3,4.36,4.18,0.18,4.31,22356.74,9886.5083,2023-08-01
600265.SH,2005-04-08,4.28,4.32,4.23,4.28,4.23,0.05,1.18,1598.0,680.705,2023-08-01
600455.SH,2005-04-08,8.01,8.51,7.94,8.43,8.03,0.4,4.98,6788.03,5639.416,2023-08-01
601607.SH,2005-04-08,4.45,4.52,4.37,4.5,4.45,0.05,1.12,21335.98,9492.0,2023-08-01
000669.SZ,2005-04-08,6.3,6.33,6.17,6.32,6.33,-0.01,-0.16,3965.57,2471.1751,2023-08-01
600836.SH,2005-04-08,6.0,6.14,6.0,6.07,6.0,0.07,1.17,2057.81,1250.456,2023-08-01
600248.SH,2005-04-08,3.5,3.55,3.44,3.53,3.49,0.04,1.15,3200.41,1117.046,2023-08-01
600084.SH,2005-04-08,4.0,4.12,3.99,4.11,4.01,0.1,2.49,46998.64,19162.091,2023-08-01
000926.SZ,2005-04-08,8.21,8.4,8.14,8.39,8.25,0.14,1.7,7486.4,6191.952,2023-08-01
000619.SZ,2005-04-08,5.61,5.61,5.55,5.59,5.64,-0.05,-0.89,38508.53,21466.2375,2023-08-01
600182.SH,2005-04-08,5.43,5.6,5.31,5.59,5.44,0.15,2.76,16152.86,8921.317,2023-08-01
000610.SZ,2005-04-08,4.6,4.7,4.6,4.69,4.64,0.05,1.08,3991.9,1856.1577,2023-08-01
600309.SH,2005-04-08,15.45,15.95,15.31,15.89,15.45,0.44,2.85,35295.42,55402.444,2023-08-01
000583.SZ,2005-04-08,1.55,1.56,1.52,1.55,1.55,0.0,0.0,13534.6,2087.304,2023-08-01
000779.SZ,2005-04-08,2.92,2.94,2.78,2.87,2.92,-0.05,-1.71,52328.95,14943.6761,2023-08-01
000958.SZ,2005-04-08,3.26,3.35,3.23,3.33,3.25,0.08,2.46,12234.64,4043.3634,2023-08-01
600829.SH,2005-04-08,5.88,5.9,5.7,5.86,5.86,0.0,0.0,4900.45,2843.217,2023-08-01
000720.SZ,2005-04-08,2.88,2.98,2.86,2.95,2.86,0.09,3.15,320011.02,93585.4612,2023-08-01
000618.SZ,2005-04-08,5.99,6.05,5.86,6.01,6.0,0.01,0.17,64606.19,38493.2955,2023-08-01
000938.SZ,2005-04-08,11.41,11.61,11.28,11.6,11.48,0.12,1.05,4441.86,5087.0183,2023-08-01
600724.SH,2005-04-08,7.23,7.4,7.18,7.3,7.24,0.06,0.83,30691.0,22380.137,2023-08-01
