ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv,data_date
<<<<<<< HEAD
600602.SH,1990-12-19,384.0,22.705,,,,,,,,,,200.0,51.09,,76800.0,19618.56,2023-08-05
600656.SH,1990-12-19,2.6,1.1108,1.1108,,,,,,,,,246.652,45.011,45.011,641.2952,117.0286,2023-08-05
600601.SH,1990-12-19,185.3,2.5,,,,,,,,,,20.0,20.0,,3706.0,3706.0,2023-08-05
600652.SH,1990-12-20,193.0,2.5,,,,,,,,,,0.8,0.8,,154.4,154.4,2023-08-05
600602.SH,1990-12-20,403.2,2.9164,,,,,,,,,,200.0,51.09,,80640.0,20599.488,2023-08-05
600601.SH,1990-12-20,194.6,1.05,,,,,,,,,,20.0,20.0,,3892.0,3892.0,2023-08-05
600656.SH,1990-12-20,2.73,0.5554,0.5554,,,,,,,,,246.652,45.011,45.011,673.36,122.88,2023-08-05
600602.SH,1990-12-21,423.4,0.2153,,,,,,,,,,200.0,51.09,,84680.0,21631.506,2023-08-05
600654.SH,1990-12-21,339.7,0.0349,0.0349,,,,,,,,,210.1,86.0,86.0,71370.97,29214.2,2023-08-05
600656.SH,1990-12-21,2.75,0.1111,0.1111,,,,,,,,,246.652,45.011,45.011,678.293,123.7803,2023-08-05
600651.SH,1990-12-21,336.3,0.3036,,,,,,,,,,3.2938,3.2938,,1107.7049,1107.7049,2023-08-05
600601.SH,1990-12-21,204.3,0.4,,,,,,,,,,20.0,20.0,,4086.0,4086.0,2023-08-05
600653.SH,1990-12-22,327.9,,,,,,,,,,,50.0,50.0,,16395.0,16395.0,2023-08-05
600654.SH,1990-12-22,339.7,,,,,,,,,,,210.1,86.0,86.0,71370.97,29214.2,2023-08-05
600656.SH,1990-12-22,2.75,,,,,,,,,,,246.652,45.011,45.011,678.293,123.7803,2023-08-05
600652.SH,1990-12-22,193.0,,,,,,,,,,,0.8,0.8,,154.4,154.4,2023-08-05
000005.SZ,1990-12-22,3.83,,,,,,,,,,,9000.0,4433.85,,34470.0,16981.6455,2023-08-05
600651.SH,1990-12-22,336.3,,,,,,,,,,,3.2938,3.2938,,1107.7049,1107.7049,2023-08-05
600602.SH,1990-12-22,423.4,,,,,,,,,,,200.0,51.09,,84680.0,21631.506,2023-08-05
600601.SH,1990-12-22,204.3,,,,,,,,,,,20.0,20.0,,4086.0,4086.0,2023-08-05
600653.SH,1990-12-23,327.9,,,,,,,,,,,50.0,50.0,,16395.0,16395.0,2023-08-05
600654.SH,1990-12-23,339.7,,,,,,,,,,,210.1,86.0,86.0,71370.97,29214.2,2023-08-05
600656.SH,1990-12-23,2.75,,,,,,,,,,,246.652,45.011,45.011,678.293,123.7803,2023-08-05
600652.SH,1990-12-23,193.0,,,,,,,,,,,0.8,0.8,,154.4,154.4,2023-08-05
000005.SZ,1990-12-23,3.83,,,,,,,,,,,9000.0,4433.85,,34470.0,16981.6455,2023-08-05
600651.SH,1990-12-23,336.3,,,,,,,,,,,3.2938,3.2938,,1107.7049,1107.7049,2023-08-05
