security_code,trade_date,adj_factor,data_date
002039.SZ,2024-02-27,3.687,2024-02-27
002040.SZ,2024-02-27,3.079,2024-02-27
002041.SZ,2024-02-27,13.61,2024-02-27
002042.SZ,2024-02-27,7.657,2024-02-27
002043.SZ,2024-02-27,8.115,2024-02-27
002044.SZ,2024-02-27,9.711,2024-02-27
002045.SZ,2024-02-27,5.777,2024-02-27
002046.SZ,2024-02-27,5.08,2024-02-27
002047.SZ,2024-02-27,3.257,2024-02-27
002048.SZ,2024-02-27,7.828,2024-02-27
002049.SZ,2024-02-27,6.192,2024-02-27
002050.SZ,2024-02-27,15.0272,2024-02-27
002051.SZ,2024-02-27,5.483,2024-02-27
002052.SZ,2024-02-27,6.818,2024-02-27
002053.SZ,2024-02-27,2.183,2024-02-27
002054.SZ,2024-02-27,3.466,2024-02-27
002055.SZ,2024-02-27,5.984,2024-02-27
002056.SZ,2024-02-27,9.19,2024-02-27
002057.SZ,2024-02-27,5.911,2024-02-27
002058.SZ,2024-02-27,2.386,2024-02-27
002059.SZ,2024-02-27,2.129,2024-02-27
002060.SZ,2024-02-27,4.086,2024-02-27
002061.SZ,2024-02-27,3.372,2024-02-27
002062.SZ,2024-02-27,10.216,2024-02-27
002063.SZ,2024-02-27,17.888,2024-02-27
002064.SZ,2024-02-27,11.927,2024-02-27
002065.SZ,2024-02-27,31.555,2024-02-27
002066.SZ,2024-02-27,3.184,2024-02-27
002067.SZ,2024-02-27,2.755,2024-02-27
002068.SZ,2024-02-27,5.953,2024-02-27
002069.SZ,2024-02-27,6.663,2024-02-27
002072.SZ,2024-02-27,1.107,2024-02-27
002073.SZ,2024-02-27,9.296,2024-02-27
002074.SZ,2024-02-27,4.518,2024-02-27
002075.SZ,2024-02-27,2.951,2024-02-27
002076.SZ,2024-02-27,6.72,2024-02-27
002077.SZ,2024-02-27,1.47,2024-02-27
002078.SZ,2024-02-27,8.889,2024-02-27
002079.SZ,2024-02-27,4.969,2024-02-27
002080.SZ,2024-02-27,5.242,2024-02-27
002081.SZ,2024-02-27,30.681,2024-02-27
002082.SZ,2024-02-27,2.97,2024-02-27
002083.SZ,2024-02-27,2.669,2024-02-27
002084.SZ,2024-02-27,3.315,2024-02-27
002085.SZ,2024-02-27,8.035,2024-02-27
002086.SZ,2024-02-27,4.127,2024-02-27
002087.SZ,2024-02-27,2.365,2024-02-27
002088.SZ,2024-02-27,6.138,2024-02-27
002090.SZ,2024-02-27,5.803,2024-02-27
002091.SZ,2024-02-27,7.532,2024-02-27
002092.SZ,2024-02-27,3.496,2024-02-27
002093.SZ,2024-02-27,12.214,2024-02-27
002094.SZ,2024-02-27,5.304,2024-02-27
002095.SZ,2024-02-27,4.443,2024-02-27
002096.SZ,2024-02-27,4.981,2024-02-27
002097.SZ,2024-02-27,4.898,2024-02-27
002098.SZ,2024-02-27,2.329,2024-02-27
002099.SZ,2024-02-27,7.264,2024-02-27
002100.SZ,2024-02-27,12.406,2024-02-27
002101.SZ,2024-02-27,4.082,2024-02-27
002102.SZ,2024-02-27,9.212,2024-02-27
002103.SZ,2024-02-27,2.374,2024-02-27
002104.SZ,2024-02-27,6.764,2024-02-27
002105.SZ,2024-02-27,1.716,2024-02-27
002106.SZ,2024-02-27,3.734,2024-02-27
002107.SZ,2024-02-27,7.914,2024-02-27
002108.SZ,2024-02-27,17.666,2024-02-27
002109.SZ,2024-02-27,3.924,2024-02-27
002110.SZ,2024-02-27,2.479,2024-02-27
002111.SZ,2024-02-27,5.209,2024-02-27
002112.SZ,2024-02-27,3.361,2024-02-27
002114.SZ,2024-02-27,1.82,2024-02-27
002115.SZ,2024-02-27,6.24,2024-02-27
002116.SZ,2024-02-27,4.619,2024-02-27
002117.SZ,2024-02-27,6.329,2024-02-27
002119.SZ,2024-02-27,3.793,2024-02-27
002120.SZ,2024-02-27,6.369,2024-02-27
002121.SZ,2024-02-27,15.516,2024-02-27
002122.SZ,2024-02-27,8.472,2024-02-27
002123.SZ,2024-02-27,7.3638,2024-02-27
002124.SZ,2024-02-27,16.486,2024-02-27
002125.SZ,2024-02-27,4.194,2024-02-27
002126.SZ,2024-02-27,5.628,2024-02-27
002127.SZ,2024-02-27,10.355,2024-02-27
002128.SZ,2024-02-27,3.16,2024-02-27
002129.SZ,2024-02-27,5.319,2024-02-27
002130.SZ,2024-02-27,20.718,2024-02-27
002131.SZ,2024-02-27,43.948,2024-02-27
002132.SZ,2024-02-27,5.979,2024-02-27
002133.SZ,2024-02-27,3.189,2024-02-27
002134.SZ,2024-02-27,1.251,2024-02-27
002135.SZ,2024-02-27,3.221,2024-02-27
002136.SZ,2024-02-27,2.153,2024-02-27
002137.SZ,2024-02-27,3.301,2024-02-27
002138.SZ,2024-02-27,6.801,2024-02-27
002139.SZ,2024-02-27,17.01,2024-02-27
002140.SZ,2024-02-27,8.98,2024-02-27
002141.SZ,2024-02-27,8.059,2024-02-27
002142.SZ,2024-02-27,2.296,2024-02-27
002144.SZ,2024-02-27,1.155,2024-02-27
002145.SZ,2024-02-27,4.489,2024-02-27
002146.SZ,2024-02-27,12.035,2024-02-27
002148.SZ,2024-02-27,10.561,2024-02-27
002149.SZ,2024-02-27,3.263,2024-02-27
002150.SZ,2024-02-27,5.989,2024-02-27
002151.SZ,2024-02-27,5.826,2024-02-27
002152.SZ,2024-02-27,17.155,2024-02-27
002153.SZ,2024-02-27,44.302,2024-02-27
002154.SZ,2024-02-27,14.161,2024-02-27
002155.SZ,2024-02-27,2.727,2024-02-27
002156.SZ,2024-02-27,2.811,2024-02-27
002157.SZ,2024-02-27,16.264,2024-02-27
002158.SZ,2024-02-27,4.178,2024-02-27
002159.SZ,2024-02-27,1.522,2024-02-27
002160.SZ,2024-02-27,2.11,2024-02-27
002161.SZ,2024-02-27,10.704,2024-02-27
002162.SZ,2024-02-27,2.206,2024-02-27
002163.SZ,2024-02-27,4.664,2024-02-27
002164.SZ,2024-02-27,3.154,2024-02-27
002165.SZ,2024-02-27,7.775,2024-02-27
002166.SZ,2024-02-27,7.304,2024-02-27
002167.SZ,2024-02-27,7.859,2024-02-27
002168.SZ,2024-02-27,14.975,2024-02-27
002169.SZ,2024-02-27,7.891,2024-02-27
002170.SZ,2024-02-27,8.119,2024-02-27
002171.SZ,2024-02-27,5.401,2024-02-27
002172.SZ,2024-02-27,3.012,2024-02-27
002173.SZ,2024-02-27,3.043,2024-02-27
002174.SZ,2024-02-27,3.112,2024-02-27
002175.SZ,2024-02-27,6.466,2024-02-27
002176.SZ,2024-02-27,12.957,2024-02-27
002177.SZ,2024-02-27,8.877,2024-02-27
002178.SZ,2024-02-27,6.538,2024-02-27
002179.SZ,2024-02-27,14.476,2024-02-27
002180.SZ,2024-02-27,4.846,2024-02-27
002181.SZ,2024-02-27,2.271,2024-02-27
002182.SZ,2024-02-27,3.358,2024-02-27
002183.SZ,2024-02-27,15.115,2024-02-27
002184.SZ,2024-02-27,3.272,2024-02-27
002185.SZ,2024-02-27,10.487,2024-02-27
002186.SZ,2024-02-27,2.377,2024-02-27
002187.SZ,2024-02-27,2.493,2024-02-27
002188.SZ,2024-02-27,1.978,2024-02-27
002189.SZ,2024-02-27,1.058,2024-02-27
002190.SZ,2024-02-27,2.659,2024-02-27
002191.SZ,2024-02-27,7.13,2024-02-27
002192.SZ,2024-02-27,3.088,2024-02-27
002193.SZ,2024-02-27,2.074,2024-02-27
002194.SZ,2024-02-27,3.833,2024-02-27
002195.SZ,2024-02-27,30.226,2024-02-27
002196.SZ,2024-02-27,2.797,2024-02-27
002197.SZ,2024-02-27,4.09,2024-02-27
002198.SZ,2024-02-27,5.082,2024-02-27
002199.SZ,2024-02-27,2.632,2024-02-27
002200.SZ,2024-02-27,1.815,2024-02-27
002201.SZ,2024-02-27,7.379,2024-02-27
002202.SZ,2024-02-27,8.177,2024-02-27
002203.SZ,2024-02-27,3.808,2024-02-27
002204.SZ,2024-02-27,4.878,2024-02-27
002205.SZ,2024-02-27,2.103,2024-02-27
002206.SZ,2024-02-27,11.558,2024-02-27
002207.SZ,2024-02-27,2.053,2024-02-27
002208.SZ,2024-02-27,5.52,2024-02-27
002209.SZ,2024-02-27,1.559,2024-02-27
002210.SZ,2024-02-27,10.352,2024-02-27
002211.SZ,2024-02-27,1.524,2024-02-27
002212.SZ,2024-02-27,3.27,2024-02-27
002213.SZ,2024-02-27,2.1,2024-02-27
002214.SZ,2024-02-27,5.109,2024-02-27
002215.SZ,2024-02-27,8.485,2024-02-27
002216.SZ,2024-02-27,9.785,2024-02-27
002217.SZ,2024-02-27,5.723,2024-02-27
002218.SZ,2024-02-27,5.659,2024-02-27
002219.SZ,2024-02-27,22.166,2024-02-27
002221.SZ,2024-02-27,4.397,2024-02-27
002222.SZ,2024-02-27,2.7078,2024-02-27
002223.SZ,2024-02-27,9.353,2024-02-27
002224.SZ,2024-02-27,7.098,2024-02-27
002225.SZ,2024-02-27,1.943,2024-02-27
002226.SZ,2024-02-27,13.06,2024-02-27
002227.SZ,2024-02-27,2.077,2024-02-27
002228.SZ,2024-02-27,10.736,2024-02-27
002229.SZ,2024-02-27,5.186,2024-02-27
002230.SZ,2024-02-27,13.57,2024-02-27
002231.SZ,2024-02-27,3.094,2024-02-27
002232.SZ,2024-02-27,3.16,2024-02-27
002233.SZ,2024-02-27,3.136,2024-02-27
002234.SZ,2024-02-27,2.18,2024-02-27
002235.SZ,2024-02-27,4.574,2024-02-27
002236.SZ,2024-02-27,45.031,2024-02-27
002237.SZ,2024-02-27,8.333,2024-02-27
002238.SZ,2024-02-27,3.324,2024-02-27
002239.SZ,2024-02-27,9.08,2024-02-27
002240.SZ,2024-02-27,1.651,2024-02-27
002241.SZ,2024-02-27,23.355,2024-02-27
002242.SZ,2024-02-27,5.446,2024-02-27
002243.SZ,2024-02-27,1.758,2024-02-27
002244.SZ,2024-02-27,6.569,2024-02-27
002245.SZ,2024-02-27,13.913,2024-02-27
002246.SZ,2024-02-27,1.629,2024-02-27
002247.SZ,2024-02-27,6.487,2024-02-27
002248.SZ,2024-02-27,2.028,2024-02-27
002249.SZ,2024-02-27,13.0219,2024-02-27
002250.SZ,2024-02-27,6.108,2024-02-27
002251.SZ,2024-02-27,4.961,2024-02-27
002252.SZ,2024-02-27,24.416,2024-02-27
002253.SZ,2024-02-27,3.858,2024-02-27
002254.SZ,2024-02-27,6.218,2024-02-27
002255.SZ,2024-02-27,4.157,2024-02-27
002256.SZ,2024-02-27,15.226,2024-02-27
002258.SZ,2024-02-27,5.407,2024-02-27
002259.SZ,2024-02-27,2.585,2024-02-27
002261.SZ,2024-02-27,10.138,2024-02-27
002262.SZ,2024-02-27,8.747,2024-02-27
002263.SZ,2024-02-27,4.525,2024-02-27
002264.SZ,2024-02-27,4.725,2024-02-27
002265.SZ,2024-02-27,1.003,2024-02-27
002266.SZ,2024-02-27,11.439,2024-02-27
002267.SZ,2024-02-27,2.911,2024-02-27
002268.SZ,2024-02-27,8.54,2024-02-27
002269.SZ,2024-02-27,4.487,2024-02-27
002270.SZ,2024-02-27,2.431,2024-02-27
002271.SZ,2024-02-27,33.97,2024-02-27
002272.SZ,2024-02-27,3.452,2024-02-27
002273.SZ,2024-02-27,14.708,2024-02-27
002274.SZ,2024-02-27,3.529,2024-02-27
002275.SZ,2024-02-27,1.9778,2024-02-27
002276.SZ,2024-02-27,3.837,2024-02-27
002277.SZ,2024-02-27,6.352,2024-02-27
002278.SZ,2024-02-27,2.211,2024-02-27
002279.SZ,2024-02-27,9.994,2024-02-27
002280.SZ,2024-02-27,13.509,2024-02-27
002281.SZ,2024-02-27,3.333,2024-02-27
002282.SZ,2024-02-27,2.188,2024-02-27
002283.SZ,2024-02-27,4.314,2024-02-27
002284.SZ,2024-02-27,6.569,2024-02-27
002285.SZ,2024-02-27,14.703,2024-02-27
002286.SZ,2024-02-27,3.634,2024-02-27
002287.SZ,2024-02-27,1.595,2024-02-27
002288.SZ,2024-02-27,7.455,2024-02-27
002289.SZ,2024-02-27,1.524,2024-02-27
002290.SZ,2024-02-27,2.657,2024-02-27
002291.SZ,2024-02-27,1.726,2024-02-27
002292.SZ,2024-02-27,7.912,2024-02-27
002293.SZ,2024-02-27,8.391,2024-02-27
002294.SZ,2024-02-27,11.579,2024-02-27
002295.SZ,2024-02-27,1.582,2024-02-27
002296.SZ,2024-02-27,5.132,2024-02-27
002297.SZ,2024-02-27,3.015,2024-02-27
002298.SZ,2024-02-27,3.144,2024-02-27
002299.SZ,2024-02-27,2.525,2024-02-27
002300.SZ,2024-02-27,7.613,2024-02-27
002301.SZ,2024-02-27,4.846,2024-02-27
002302.SZ,2024-02-27,4.271,2024-02-27
002303.SZ,2024-02-27,9.871,2024-02-27
002304.SZ,2024-02-27,4.478,2024-02-27
002305.SZ,2024-02-27,3.356,2024-02-27
002306.SZ,2024-02-27,4.174,2024-02-27
002307.SZ,2024-02-27,4.193,2024-02-27
002308.SZ,2024-02-27,4.334,2024-02-27
002309.SZ,2024-02-27,3.772,2024-02-27
002310.SZ,2024-02-27,46.53,2024-02-27
002311.SZ,2024-02-27,7.047,2024-02-27
002312.SZ,2024-02-27,18.698,2024-02-27
002313.SZ,2024-02-27,2.686,2024-02-27
002314.SZ,2024-02-27,2.393,2024-02-27
002315.SZ,2024-02-27,3.661,2024-02-27
002316.SZ,2024-02-27,3.336,2024-02-27
002317.SZ,2024-02-27,11.092,2024-02-27
002318.SZ,2024-02-27,6.126,2024-02-27
002319.SZ,2024-02-27,2.051,2024-02-27
002320.SZ,2024-02-27,13.798,2024-02-27
002321.SZ,2024-02-27,2.137,2024-02-27
002322.SZ,2024-02-27,5.129,2024-02-27
002323.SZ,2024-02-27,7.759,2024-02-27
002324.SZ,2024-02-27,8.191,2024-02-27
002325.SZ,2024-02-27,8.835,2024-02-27
002326.SZ,2024-02-27,5.783,2024-02-27
002327.SZ,2024-02-27,12.364,2024-02-27
002328.SZ,2024-02-27,3.056,2024-02-27
002329.SZ,2024-02-27,5.874,2024-02-27
002330.SZ,2024-02-27,2.054,2024-02-27
002331.SZ,2024-02-27,5.396,2024-02-27
002332.SZ,2024-02-27,2.679,2024-02-27
002333.SZ,2024-02-27,3.72,2024-02-27
002334.SZ,2024-02-27,11.958,2024-02-27
002335.SZ,2024-02-27,5.887,2024-02-27
002336.SZ,2024-02-27,1.19,2024-02-27
002337.SZ,2024-02-27,5.233,2024-02-27
002338.SZ,2024-02-27,3.268,2024-02-27
002339.SZ,2024-02-27,5.507,2024-02-27
002340.SZ,2024-02-27,24.153,2024-02-27
002341.SZ,2024-02-27,8.32,2024-02-27
002342.SZ,2024-02-27,2.481,2024-02-27
002343.SZ,2024-02-27,3.201,2024-02-27
002344.SZ,2024-02-27,4.474,2024-02-27
002345.SZ,2024-02-27,7.599,2024-02-27
002346.SZ,2024-02-27,2.291,2024-02-27
002347.SZ,2024-02-27,3.931,2024-02-27
002348.SZ,2024-02-27,6.867,2024-02-27
002349.SZ,2024-02-27,7.993,2024-02-27
002350.SZ,2024-02-27,4.903,2024-02-27
002351.SZ,2024-02-27,7.323,2024-02-27
002352.SZ,2024-02-27,3.523,2024-02-27
002353.SZ,2024-02-27,8.376,2024-02-27
002354.SZ,2024-02-27,2.874,2024-02-27
002355.SZ,2024-02-27,2.086,2024-02-27
002356.SZ,2024-02-27,5.513,2024-02-27
002357.SZ,2024-02-27,4.418,2024-02-27
002358.SZ,2024-02-27,8.501,2024-02-27
002360.SZ,2024-02-27,6.93,2024-02-27
002361.SZ,2024-02-27,9.589,2024-02-27
002362.SZ,2024-02-27,2.0,2024-02-27
002363.SZ,2024-02-27,2.815,2024-02-27
002364.SZ,2024-02-27,6.618,2024-02-27
002365.SZ,2024-02-27,3.392,2024-02-27
002366.SZ,2024-02-27,2.332,2024-02-27
002367.SZ,2024-02-27,8.685,2024-02-27
002368.SZ,2024-02-27,5.54,2024-02-27
002369.SZ,2024-02-27,4.294,2024-02-27
002370.SZ,2024-02-27,3.53,2024-02-27
002371.SZ,2024-02-27,4.76,2024-02-27
002372.SZ,2024-02-27,8.796,2024-02-27
002373.SZ,2024-02-27,4.106,2024-02-27
002374.SZ,2024-02-27,6.631,2024-02-27
002375.SZ,2024-02-27,6.176,2024-02-27
002376.SZ,2024-02-27,4.877,2024-02-27
002377.SZ,2024-02-27,4.335,2024-02-27
002378.SZ,2024-02-27,2.796,2024-02-27
002379.SZ,2024-02-27,8.017,2024-02-27
002380.SZ,2024-02-27,3.351,2024-02-27
002381.SZ,2024-02-27,6.05,2024-02-27
002382.SZ,2024-02-27,6.994,2024-02-27
002383.SZ,2024-02-27,4.798,2024-02-27
002384.SZ,2024-02-27,7.441,2024-02-27
002385.SZ,2024-02-27,10.5179,2024-02-27
002386.SZ,2024-02-27,2.407,2024-02-27
002387.SZ,2024-02-27,3.558,2024-02-27
002388.SZ,2024-02-27,3.859,2024-02-27
002389.SZ,2024-02-27,6.214,2024-02-27
002390.SZ,2024-02-27,10.54,2024-02-27
002391.SZ,2024-02-27,6.125,2024-02-27
002392.SZ,2024-02-27,8.489,2024-02-27
002393.SZ,2024-02-27,1.205,2024-02-27
002394.SZ,2024-02-27,5.1547,2024-02-27
002395.SZ,2024-02-27,3.266,2024-02-27
002396.SZ,2024-02-27,3.279,2024-02-27
002397.SZ,2024-02-27,12.913,2024-02-27
002398.SZ,2024-02-27,6.403,2024-02-27
002399.SZ,2024-02-27,3.793,2024-02-27
002400.SZ,2024-02-27,18.695,2024-02-27
002401.SZ,2024-02-27,7.242,2024-02-27
002402.SZ,2024-02-27,12.319,2024-02-27
002403.SZ,2024-02-27,1.463,2024-02-27
002404.SZ,2024-02-27,5.51,2024-02-27
002405.SZ,2024-02-27,4.007,2024-02-27
002406.SZ,2024-02-27,4.076,2024-02-27
002407.SZ,2024-02-27,8.08,2024-02-27
002408.SZ,2024-02-27,9.04,2024-02-27
002409.SZ,2024-02-27,3.186,2024-02-27
002410.SZ,2024-02-27,17.98,2024-02-27
002412.SZ,2024-02-27,7.684,2024-02-27
002413.SZ,2024-02-27,4.964,2024-02-27
002414.SZ,2024-02-27,14.355,2024-02-27
002415.SZ,2024-02-27,22.356,2024-02-27
002416.SZ,2024-02-27,3.282,2024-02-27
002418.SZ,2024-02-27,4.997,2024-02-27
002419.SZ,2024-02-27,4.242,2024-02-27
002420.SZ,2024-02-27,1.018,2024-02-27
002421.SZ,2024-02-27,18.432,2024-02-27
002422.SZ,2024-02-27,6.887,2024-02-27
002423.SZ,2024-02-27,1.065,2024-02-27
002424.SZ,2024-02-27,10.813,2024-02-27
002425.SZ,2024-02-27,4.425,2024-02-27
002426.SZ,2024-02-27,5.267,2024-02-27
002427.SZ,2024-02-27,2.049,2024-02-27
002428.SZ,2024-02-27,5.289,2024-02-27
002429.SZ,2024-02-27,9.089,2024-02-27
002430.SZ,2024-02-27,2.321,2024-02-27
002431.SZ,2024-02-27,9.844,2024-02-27
002432.SZ,2024-02-27,3.32,2024-02-27
002433.SZ,2024-02-27,4.21,2024-02-27
002434.SZ,2024-02-27,7.106,2024-02-27
002435.SZ,2024-02-27,4.273,2024-02-27
002436.SZ,2024-02-27,13.385,2024-02-27
002437.SZ,2024-02-27,15.848,2024-02-27
002438.SZ,2024-02-27,4.19,2024-02-27
002439.SZ,2024-02-27,8.285,2024-02-27
002440.SZ,2024-02-27,5.612,2024-02-27
002441.SZ,2024-02-27,5.159,2024-02-27
002442.SZ,2024-02-27,2.584,2024-02-27
002443.SZ,2024-02-27,4.104,2024-02-27
002444.SZ,2024-02-27,4.4654,2024-02-27
002445.SZ,2024-02-27,7.212,2024-02-27
002446.SZ,2024-02-27,4.972,2024-02-27
002448.SZ,2024-02-27,5.886,2024-02-27
002449.SZ,2024-02-27,3.077,2024-02-27
002451.SZ,2024-02-27,3.062,2024-02-27
002452.SZ,2024-02-27,5.722,2024-02-27
002453.SZ,2024-02-27,4.132,2024-02-27
002454.SZ,2024-02-27,2.932,2024-02-27
002455.SZ,2024-02-27,6.324,2024-02-27
002456.SZ,2024-02-27,20.444,2024-02-27
002457.SZ,2024-02-27,2.745,2024-02-27
002458.SZ,2024-02-27,8.29,2024-02-27
002459.SZ,2024-02-27,2.62,2024-02-27
002460.SZ,2024-02-27,13.67,2024-02-27
002461.SZ,2024-02-27,2.187,2024-02-27
002462.SZ,2024-02-27,1.795,2024-02-27
002463.SZ,2024-02-27,3.139,2024-02-27
002465.SZ,2024-02-27,7.058,2024-02-27
002466.SZ,2024-02-27,8.094,2024-02-27
002467.SZ,2024-02-27,11.873,2024-02-27
002468.SZ,2024-02-27,2.242,2024-02-27
002469.SZ,2024-02-27,9.237,2024-02-27
002470.SZ,2024-02-27,4.269,2024-02-27
002471.SZ,2024-02-27,6.924,2024-02-27
002472.SZ,2024-02-27,5.174,2024-02-27
002474.SZ,2024-02-27,6.273,2024-02-27
002475.SZ,2024-02-27,34.078,2024-02-27
002476.SZ,2024-02-27,5.236,2024-02-27
002478.SZ,2024-02-27,2.674,2024-02-27
002479.SZ,2024-02-27,4.324,2024-02-27
002480.SZ,2024-02-27,4.104,2024-02-27
002481.SZ,2024-02-27,18.561,2024-02-27
002482.SZ,2024-02-27,8.477,2024-02-27
002483.SZ,2024-02-27,3.228,2024-02-27
002484.SZ,2024-02-27,4.812,2024-02-27
002485.SZ,2024-02-27,2.958,2024-02-27
002486.SZ,2024-02-27,4.197,2024-02-27
002487.SZ,2024-02-27,4.626,2024-02-27
002488.SZ,2024-02-27,6.162,2024-02-27
002489.SZ,2024-02-27,12.126,2024-02-27
002490.SZ,2024-02-27,2.044,2024-02-27
002491.SZ,2024-02-27,4.203,2024-02-27
002492.SZ,2024-02-27,3.284,2024-02-27
002493.SZ,2024-02-27,15.327,2024-02-27
002494.SZ,2024-02-27,2.701,2024-02-27
002495.SZ,2024-02-27,9.713,2024-02-27
002496.SZ,2024-02-27,14.262,2024-02-27
002497.SZ,2024-02-27,6.79,2024-02-27
002498.SZ,2024-02-27,8.187,2024-02-27
002500.SZ,2024-02-27,1.22,2024-02-27
002501.SZ,2024-02-27,7.536,2024-02-27
002502.SZ,2024-02-27,6.66,2024-02-27
002505.SZ,2024-02-27,15.185,2024-02-27
002506.SZ,2024-02-27,5.097,2024-02-27
002507.SZ,2024-02-27,7.433,2024-02-27
002508.SZ,2024-02-27,7.2324,2024-02-27
002510.SZ,2024-02-27,4.337,2024-02-27
002511.SZ,2024-02-27,8.201,2024-02-27
002512.SZ,2024-02-27,6.929,2024-02-27
002513.SZ,2024-02-27,2.981,2024-02-27
002514.SZ,2024-02-27,6.661,2024-02-27
002515.SZ,2024-02-27,11.143,2024-02-27
002516.SZ,2024-02-27,9.051,2024-02-27
002517.SZ,2024-02-27,6.283,2024-02-27
002518.SZ,2024-02-27,5.717,2024-02-27
002519.SZ,2024-02-27,11.748,2024-02-27
002520.SZ,2024-02-27,8.878,2024-02-27
002521.SZ,2024-02-27,3.553,2024-02-27
002522.SZ,2024-02-27,8.574,2024-02-27
002523.SZ,2024-02-27,7.531,2024-02-27
002524.SZ,2024-02-27,4.586,2024-02-27
002526.SZ,2024-02-27,5.979,2024-02-27
002527.SZ,2024-02-27,2.792,2024-02-27
002528.SZ,2024-02-27,6.444,2024-02-27
002529.SZ,2024-02-27,1.299,2024-02-27
002530.SZ,2024-02-27,3.346,2024-02-27
002531.SZ,2024-02-27,8.202,2024-02-27
002532.SZ,2024-02-27,7.765,2024-02-27
002533.SZ,2024-02-27,5.286,2024-02-27
002534.SZ,2024-02-27,2.291,2024-02-27
002535.SZ,2024-02-27,3.529,2024-02-27
002536.SZ,2024-02-27,5.416,2024-02-27
002537.SZ,2024-02-27,6.888,2024-02-27
002538.SZ,2024-02-27,4.962,2024-02-27
002539.SZ,2024-02-27,6.43,2024-02-27
002540.SZ,2024-02-27,9.064,2024-02-27
002541.SZ,2024-02-27,4.198,2024-02-27
002542.SZ,2024-02-27,18.889,2024-02-27
002543.SZ,2024-02-27,5.477,2024-02-27
002544.SZ,2024-02-27,6.413,2024-02-27
002545.SZ,2024-02-27,5.632,2024-02-27
002546.SZ,2024-02-27,10.645,2024-02-27
002547.SZ,2024-02-27,6.12,2024-02-27
002548.SZ,2024-02-27,4.884,2024-02-27
002549.SZ,2024-02-27,8.398,2024-02-27
002550.SZ,2024-02-27,10.261,2024-02-27
002551.SZ,2024-02-27,8.309,2024-02-27
002552.SZ,2024-02-27,3.135,2024-02-27
002553.SZ,2024-02-27,4.79,2024-02-27
002554.SZ,2024-02-27,7.148,2024-02-27
002555.SZ,2024-02-27,13.102,2024-02-27
002556.SZ,2024-02-27,5.822,2024-02-27
002557.SZ,2024-02-27,3.413,2024-02-27
002558.SZ,2024-02-27,4.37,2024-02-27
002559.SZ,2024-02-27,7.433,2024-02-27
002560.SZ,2024-02-27,4.231,2024-02-27
002561.SZ,2024-02-27,1.441,2024-02-27
002562.SZ,2024-02-27,6.896,2024-02-27
002563.SZ,2024-02-27,6.365,2024-02-27
002564.SZ,2024-02-27,3.245,2024-02-27
002565.SZ,2024-02-27,8.357,2024-02-27
002566.SZ,2024-02-27,3.127,2024-02-27
002567.SZ,2024-02-27,5.306,2024-02-27
002568.SZ,2024-02-27,9.023,2024-02-27
002569.SZ,2024-02-27,1.558,2024-02-27
002570.SZ,2024-02-27,2.579,2024-02-27
002571.SZ,2024-02-27,4.022,2024-02-27
002572.SZ,2024-02-27,20.132,2024-02-27
002573.SZ,2024-02-27,8.272,2024-02-27
002574.SZ,2024-02-27,2.338,2024-02-27
002575.SZ,2024-02-27,4.485,2024-02-27
002576.SZ,2024-02-27,1.378,2024-02-27
002577.SZ,2024-02-27,2.343,2024-02-27
002578.SZ,2024-02-27,5.2,2024-02-27
002579.SZ,2024-02-27,4.701,2024-02-27
002580.SZ,2024-02-27,4.172,2024-02-27
002581.SZ,2024-02-27,2.887,2024-02-27
002582.SZ,2024-02-27,4.633,2024-02-27
002583.SZ,2024-02-27,5.633,2024-02-27
002584.SZ,2024-02-27,2.68,2024-02-27
002585.SZ,2024-02-27,3.872,2024-02-27
002586.SZ,2024-02-27,6.196,2024-02-27
002587.SZ,2024-02-27,7.539,2024-02-27
002588.SZ,2024-02-27,9.776,2024-02-27
002589.SZ,2024-02-27,9.495,2024-02-27
002590.SZ,2024-02-27,4.701,2024-02-27
002591.SZ,2024-02-27,3.465,2024-02-27
002592.SZ,2024-02-27,2.572,2024-02-27
002593.SZ,2024-02-27,3.385,2024-02-27
002594.SZ,2024-02-27,1.025,2024-02-27
002595.SZ,2024-02-27,4.875,2024-02-27
002596.SZ,2024-02-27,4.968,2024-02-27
002597.SZ,2024-02-27,5.235,2024-02-27
002598.SZ,2024-02-27,2.438,2024-02-27
002599.SZ,2024-02-27,3.483,2024-02-27
002600.SZ,2024-02-27,4.3568,2024-02-27
002601.SZ,2024-02-27,10.8803,2024-02-27
002602.SZ,2024-02-27,9.619,2024-02-27
002603.SZ,2024-02-27,4.085,2024-02-27
002605.SZ,2024-02-27,4.638,2024-02-27
002606.SZ,2024-02-27,4.217,2024-02-27
002607.SZ,2024-02-27,8.245,2024-02-27
002608.SZ,2024-02-27,2.722,2024-02-27
002609.SZ,2024-02-27,5.561,2024-02-27
002610.SZ,2024-02-27,12.505,2024-02-27
002611.SZ,2024-02-27,6.946,2024-02-27
002612.SZ,2024-02-27,2.429,2024-02-27
002613.SZ,2024-02-27,3.683,2024-02-27
002614.SZ,2024-02-27,5.32,2024-02-27
002615.SZ,2024-02-27,5.507,2024-02-27
002616.SZ,2024-02-27,4.645,2024-02-27
002617.SZ,2024-02-27,7.821,2024-02-27
002620.SZ,2024-02-27,4.067,2024-02-27
002621.SZ,2024-02-27,8.201,2024-02-27
002622.SZ,2024-02-27,5.812,2024-02-27
