security_code,trade_date,adj_factor,data_date
000402.SZ,2024-01-31,39.142,2024-01-31
000403.SZ,2024-01-31,7.634,2024-01-31
000404.SZ,2024-01-31,3.632,2024-01-31
000407.SZ,2024-01-31,11.188,2024-01-31
000408.SZ,2024-01-31,6.47,2024-01-31
000409.SZ,2024-01-31,2.15,2024-01-31
000410.SZ,2024-01-31,2.889,2024-01-31
000411.SZ,2024-01-31,3.186,2024-01-31
000413.SZ,2024-01-31,4.592,2024-01-31
000415.SZ,2024-01-31,20.919,2024-01-31
000416.SZ,2024-01-31,9.783,2024-01-31
000417.SZ,2024-01-31,18.172,2024-01-31
000419.SZ,2024-01-31,15.878,2024-01-31
000420.SZ,2024-01-31,6.352,2024-01-31
000421.SZ,2024-01-31,7.292,2024-01-31
000422.SZ,2024-01-31,14.907,2024-01-31
000423.SZ,2024-01-31,10.673,2024-01-31
000425.SZ,2024-01-31,41.892,2024-01-31
000426.SZ,2024-01-31,16.973,2024-01-31
000428.SZ,2024-01-31,12.139,2024-01-31
000429.SZ,2024-01-31,4.463,2024-01-31
000430.SZ,2024-01-31,4.612,2024-01-31
000488.SZ,2024-01-31,9.767,2024-01-31
000498.SZ,2024-01-31,2.964,2024-01-31
000501.SZ,2024-01-31,6.921,2024-01-31
000503.SZ,2024-01-31,7.615,2024-01-31
000504.SZ,2024-01-31,2.103,2024-01-31
000505.SZ,2024-01-31,3.312,2024-01-31
000506.SZ,2024-01-31,2.872,2024-01-31
000507.SZ,2024-01-31,4.766,2024-01-31
000509.SZ,2024-01-31,9.746,2024-01-31
000510.SZ,2024-01-31,10.422,2024-01-31
000513.SZ,2024-01-31,9.362,2024-01-31
000514.SZ,2024-01-31,4.42,2024-01-31
000516.SZ,2024-01-31,39.873,2024-01-31
000517.SZ,2024-01-31,15.79,2024-01-31
000518.SZ,2024-01-31,8.377,2024-01-31
000519.SZ,2024-01-31,7.971,2024-01-31
000520.SZ,2024-01-31,6.855,2024-01-31
000521.SZ,2024-01-31,5.427,2024-01-31
000523.SZ,2024-01-31,6.687,2024-01-31
000524.SZ,2024-01-31,4.927,2024-01-31
000525.SZ,2024-01-31,7.524,2024-01-31
000526.SZ,2024-01-31,2.471,2024-01-31
000528.SZ,2024-01-31,12.596,2024-01-31
000529.SZ,2024-01-31,3.383,2024-01-31
000530.SZ,2024-01-31,9.918,2024-01-31
000531.SZ,2024-01-31,15.759,2024-01-31
000532.SZ,2024-01-31,4.489,2024-01-31
000533.SZ,2024-01-31,2.258,2024-01-31
000534.SZ,2024-01-31,4.22,2024-01-31
000536.SZ,2024-01-31,3.673,2024-01-31
000537.SZ,2024-01-31,6.615,2024-01-31
000538.SZ,2024-01-31,27.629,2024-01-31
000539.SZ,2024-01-31,18.753,2024-01-31
000541.SZ,2024-01-31,31.552,2024-01-31
000543.SZ,2024-01-31,4.751,2024-01-31
000544.SZ,2024-01-31,3.889,2024-01-31
000545.SZ,2024-01-31,4.56,2024-01-31
000546.SZ,2024-01-31,1.847,2024-01-31
000547.SZ,2024-01-31,10.683,2024-01-31
000548.SZ,2024-01-31,3.582,2024-01-31
000550.SZ,2024-01-31,3.714,2024-01-31
000551.SZ,2024-01-31,7.87,2024-01-31
000552.SZ,2024-01-31,7.678,2024-01-31
000553.SZ,2024-01-31,4.214,2024-01-31
000554.SZ,2024-01-31,4.916,2024-01-31
000555.SZ,2024-01-31,3.17,2024-01-31
000557.SZ,2024-01-31,7.328,2024-01-31
000558.SZ,2024-01-31,5.957,2024-01-31
000559.SZ,2024-01-31,38.492,2024-01-31
000560.SZ,2024-01-31,5.302,2024-01-31
000561.SZ,2024-01-31,2.52,2024-01-31
000563.SZ,2024-01-31,17.85,2024-01-31
000564.SZ,2024-01-31,7.182,2024-01-31
000565.SZ,2024-01-31,7.638,2024-01-31
000566.SZ,2024-01-31,9.514,2024-01-31
000567.SZ,2024-01-31,10.558,2024-01-31
000568.SZ,2024-01-31,34.273,2024-01-31
000570.SZ,2024-01-31,4.534,2024-01-31
000571.SZ,2024-01-31,7.613,2024-01-31
000572.SZ,2024-01-31,4.656,2024-01-31
000573.SZ,2024-01-31,8.242,2024-01-31
000576.SZ,2024-01-31,6.297,2024-01-31
000581.SZ,2024-01-31,5.84,2024-01-31
000582.SZ,2024-01-31,5.211,2024-01-31
000584.SZ,2024-01-31,4.845,2024-01-31
000586.SZ,2024-01-31,3.698,2024-01-31
000589.SZ,2024-01-31,6.518,2024-01-31
000590.SZ,2024-01-31,4.764,2024-01-31
000591.SZ,2024-01-31,14.311,2024-01-31
000592.SZ,2024-01-31,6.375,2024-01-31
000593.SZ,2024-01-31,5.6,2024-01-31
000595.SZ,2024-01-31,4.958,2024-01-31
000596.SZ,2024-01-31,3.514,2024-01-31
000597.SZ,2024-01-31,4.897,2024-01-31
000598.SZ,2024-01-31,26.711,2024-01-31
000599.SZ,2024-01-31,4.902,2024-01-31
000600.SZ,2024-01-31,7.22,2024-01-31
000601.SZ,2024-01-31,10.45,2024-01-31
000603.SZ,2024-01-31,4.269,2024-01-31
000605.SZ,2024-01-31,3.59,2024-01-31
000607.SZ,2024-01-31,3.762,2024-01-31
000608.SZ,2024-01-31,11.125,2024-01-31
000609.SZ,2024-01-31,6.029,2024-01-31
000610.SZ,2024-01-31,3.017,2024-01-31
000612.SZ,2024-01-31,10.062,2024-01-31
000615.SZ,2024-01-31,9.093,2024-01-31
000617.SZ,2024-01-31,7.625,2024-01-31
000619.SZ,2024-01-31,9.341,2024-01-31
000620.SZ,2024-01-31,2.284,2024-01-31
000622.SZ,2024-01-31,2.525,2024-01-31
000623.SZ,2024-01-31,22.228,2024-01-31
000625.SZ,2024-01-31,14.773,2024-01-31
000626.SZ,2024-01-31,10.678,2024-01-31
000627.SZ,2024-01-31,28.918,2024-01-31
000628.SZ,2024-01-31,3.179,2024-01-31
000629.SZ,2024-01-31,7.789,2024-01-31
000630.SZ,2024-01-31,28.522,2024-01-31
000631.SZ,2024-01-31,19.341,2024-01-31
000632.SZ,2024-01-31,7.527,2024-01-31
000633.SZ,2024-01-31,7.479,2024-01-31
000635.SZ,2024-01-31,4.212,2024-01-31
000636.SZ,2024-01-31,17.717,2024-01-31
000637.SZ,2024-01-31,17.272,2024-01-31
000638.SZ,2024-01-31,4.42,2024-01-31
000639.SZ,2024-01-31,10.906,2024-01-31
000650.SZ,2024-01-31,23.052,2024-01-31
000651.SZ,2024-01-31,198.944,2024-01-31
000652.SZ,2024-01-31,27.72,2024-01-31
000655.SZ,2024-01-31,5.847,2024-01-31
000656.SZ,2024-01-31,7.43,2024-01-31
000657.SZ,2024-01-31,5.6385,2024-01-31
000659.SZ,2024-01-31,16.527,2024-01-31
000661.SZ,2024-01-31,7.525,2024-01-31
000663.SZ,2024-01-31,4.049,2024-01-31
000665.SZ,2024-01-31,5.766,2024-01-31
000668.SZ,2024-01-31,3.672,2024-01-31
000669.SZ,2024-01-31,3.651,2024-01-31
000670.SZ,2024-01-31,10.09,2024-01-31
000672.SZ,2024-01-31,8.079,2024-01-31
000676.SZ,2024-01-31,10.804,2024-01-31
000677.SZ,2024-01-31,18.3,2024-01-31
000678.SZ,2024-01-31,4.96,2024-01-31
000679.SZ,2024-01-31,5.763,2024-01-31
000680.SZ,2024-01-31,5.55,2024-01-31
000681.SZ,2024-01-31,5.057,2024-01-31
000682.SZ,2024-01-31,15.998,2024-01-31
000683.SZ,2024-01-31,7.815,2024-01-31
000685.SZ,2024-01-31,16.191,2024-01-31
000686.SZ,2024-01-31,13.578,2024-01-31
000688.SZ,2024-01-31,4.963,2024-01-31
000690.SZ,2024-01-31,45.312,2024-01-31
000691.SZ,2024-01-31,3.055,2024-01-31
000692.SZ,2024-01-31,12.19,2024-01-31
000695.SZ,2024-01-31,2.55,2024-01-31
000697.SZ,2024-01-31,3.675,2024-01-31
000698.SZ,2024-01-31,3.07,2024-01-31
000700.SZ,2024-01-31,17.0469,2024-01-31
000701.SZ,2024-01-31,1.726,2024-01-31
000702.SZ,2024-01-31,2.553,2024-01-31
000703.SZ,2024-01-31,9.679,2024-01-31
000705.SZ,2024-01-31,5.554,2024-01-31
000707.SZ,2024-01-31,3.038,2024-01-31
000708.SZ,2024-01-31,4.01,2024-01-31
000709.SZ,2024-01-31,11.101,2024-01-31
000710.SZ,2024-01-31,3.497,2024-01-31
000711.SZ,2024-01-31,9.759,2024-01-31
000712.SZ,2024-01-31,13.16,2024-01-31
000713.SZ,2024-01-31,6.278,2024-01-31
000715.SZ,2024-01-31,5.085,2024-01-31
000716.SZ,2024-01-31,3.783,2024-01-31
000717.SZ,2024-01-31,5.183,2024-01-31
000718.SZ,2024-01-31,8.588,2024-01-31
000719.SZ,2024-01-31,5.107,2024-01-31
000720.SZ,2024-01-31,7.26,2024-01-31
000721.SZ,2024-01-31,4.69,2024-01-31
000722.SZ,2024-01-31,3.986,2024-01-31
000723.SZ,2024-01-31,6.815,2024-01-31
000725.SZ,2024-01-31,5.32,2024-01-31
000726.SZ,2024-01-31,8.306,2024-01-31
000727.SZ,2024-01-31,5.635,2024-01-31
000728.SZ,2024-01-31,2.843,2024-01-31
000729.SZ,2024-01-31,8.22,2024-01-31
000731.SZ,2024-01-31,11.763,2024-01-31
000733.SZ,2024-01-31,2.243,2024-01-31
000735.SZ,2024-01-31,5.858,2024-01-31
000736.SZ,2024-01-31,3.024,2024-01-31
000737.SZ,2024-01-31,3.636,2024-01-31
000738.SZ,2024-01-31,1.809,2024-01-31
000739.SZ,2024-01-31,12.708,2024-01-31
000750.SZ,2024-01-31,13.164,2024-01-31
000751.SZ,2024-01-31,3.371,2024-01-31
000752.SZ,2024-01-31,4.771,2024-01-31
000753.SZ,2024-01-31,10.985,2024-01-31
000755.SZ,2024-01-31,2.567,2024-01-31
000756.SZ,2024-01-31,2.07,2024-01-31
000757.SZ,2024-01-31,4.024,2024-01-31
000758.SZ,2024-01-31,16.857,2024-01-31
000759.SZ,2024-01-31,7.071,2024-01-31
000761.SZ,2024-01-31,2.398,2024-01-31
000762.SZ,2024-01-31,5.4854,2024-01-31
000766.SZ,2024-01-31,3.268,2024-01-31
000767.SZ,2024-01-31,10.762,2024-01-31
000768.SZ,2024-01-31,8.534,2024-01-31
000776.SZ,2024-01-31,6.078,2024-01-31
000777.SZ,2024-01-31,7.157,2024-01-31
000778.SZ,2024-01-31,14.832,2024-01-31
000779.SZ,2024-01-31,2.36,2024-01-31
000782.SZ,2024-01-31,3.46,2024-01-31
000783.SZ,2024-01-31,6.076,2024-01-31
000785.SZ,2024-01-31,7.071,2024-01-31
000786.SZ,2024-01-31,11.269,2024-01-31
000788.SZ,2024-01-31,3.764,2024-01-31
000789.SZ,2024-01-31,6.828,2024-01-31
000790.SZ,2024-01-31,12.326,2024-01-31
000791.SZ,2024-01-31,3.903,2024-01-31
000792.SZ,2024-01-31,7.369,2024-01-31
000793.SZ,2024-01-31,12.769,2024-01-31
000795.SZ,2024-01-31,4.34,2024-01-31
000796.SZ,2024-01-31,4.1797,2024-01-31
000797.SZ,2024-01-31,6.805,2024-01-31
000798.SZ,2024-01-31,2.302,2024-01-31
000799.SZ,2024-01-31,2.077,2024-01-31
000800.SZ,2024-01-31,2.651,2024-01-31
000801.SZ,2024-01-31,14.838,2024-01-31
000802.SZ,2024-01-31,3.328,2024-01-31
000803.SZ,2024-01-31,5.893,2024-01-31
000807.SZ,2024-01-31,6.965,2024-01-31
000809.SZ,2024-01-31,2.896,2024-01-31
000810.SZ,2024-01-31,5.501,2024-01-31
000811.SZ,2024-01-31,15.808,2024-01-31
000812.SZ,2024-01-31,7.386,2024-01-31
000813.SZ,2024-01-31,3.929,2024-01-31
000815.SZ,2024-01-31,3.446,2024-01-31
000816.SZ,2024-01-31,7.31,2024-01-31
000818.SZ,2024-01-31,2.098,2024-01-31
000819.SZ,2024-01-31,8.397,2024-01-31
000820.SZ,2024-01-31,1.925,2024-01-31
000821.SZ,2024-01-31,2.462,2024-01-31
000822.SZ,2024-01-31,2.473,2024-01-31
000823.SZ,2024-01-31,2.96,2024-01-31
000825.SZ,2024-01-31,8.159,2024-01-31
000826.SZ,2024-01-31,8.322,2024-01-31
000828.SZ,2024-01-31,3.98,2024-01-31
000829.SZ,2024-01-31,15.136,2024-01-31
000830.SZ,2024-01-31,8.409,2024-01-31
000831.SZ,2024-01-31,4.012,2024-01-31
000833.SZ,2024-01-31,1.7,2024-01-31
000836.SZ,2024-01-31,8.029,2024-01-31
000837.SZ,2024-01-31,4.0466,2024-01-31
000838.SZ,2024-01-31,13.129,2024-01-31
000839.SZ,2024-01-31,22.611,2024-01-31
000848.SZ,2024-01-31,26.891,2024-01-31
000850.SZ,2024-01-31,8.85,2024-01-31
000851.SZ,2024-01-31,2.397,2024-01-31
000852.SZ,2024-01-31,5.479,2024-01-31
000856.SZ,2024-01-31,1.878,2024-01-31
000858.SZ,2024-01-31,18.415,2024-01-31
000859.SZ,2024-01-31,3.722,2024-01-31
000860.SZ,2024-01-31,3.011,2024-01-31
000861.SZ,2024-01-31,18.791,2024-01-31
000862.SZ,2024-01-31,2.698,2024-01-31
000863.SZ,2024-01-31,6.889,2024-01-31
000868.SZ,2024-01-31,6.73,2024-01-31
000869.SZ,2024-01-31,4.843,2024-01-31
000875.SZ,2024-01-31,1.4396,2024-01-31
000876.SZ,2024-01-31,18.164,2024-01-31
000877.SZ,2024-01-31,7.359,2024-01-31
000878.SZ,2024-01-31,2.971,2024-01-31
000880.SZ,2024-01-31,3.966,2024-01-31
000881.SZ,2024-01-31,5.007,2024-01-31
000882.SZ,2024-01-31,2.945,2024-01-31
000883.SZ,2024-01-31,5.758,2024-01-31
000885.SZ,2024-01-31,2.111,2024-01-31
000886.SZ,2024-01-31,3.119,2024-01-31
000887.SZ,2024-01-31,7.421,2024-01-31
000888.SZ,2024-01-31,6.348,2024-01-31
000889.SZ,2024-01-31,5.05,2024-01-31
000890.SZ,2024-01-31,3.602,2024-01-31
000892.SZ,2024-01-31,2.486,2024-01-31
000893.SZ,2024-01-31,2.035,2024-01-31
000895.SZ,2024-01-31,25.863,2024-01-31
000897.SZ,2024-01-31,5.945,2024-01-31
000898.SZ,2024-01-31,3.297,2024-01-31
000899.SZ,2024-01-31,3.618,2024-01-31
000900.SZ,2024-01-31,14.299,2024-01-31
000901.SZ,2024-01-31,6.547,2024-01-31
000902.SZ,2024-01-31,3.728,2024-01-31
000903.SZ,2024-01-31,12.021,2024-01-31
000905.SZ,2024-01-31,2.656,2024-01-31
000906.SZ,2024-01-31,5.263,2024-01-31
000908.SZ,2024-01-31,2.83,2024-01-31
000909.SZ,2024-01-31,2.133,2024-01-31
000910.SZ,2024-01-31,2.577,2024-01-31
000911.SZ,2024-01-31,1.889,2024-01-31
000912.SZ,2024-01-31,2.301,2024-01-31
000913.SZ,2024-01-31,2.761,2024-01-31
000915.SZ,2024-01-31,3.415,2024-01-31
000917.SZ,2024-01-31,7.953,2024-01-31
000919.SZ,2024-01-31,3.843,2024-01-31
000920.SZ,2024-01-31,3.18,2024-01-31
000921.SZ,2024-01-31,1.445,2024-01-31
000922.SZ,2024-01-31,2.822,2024-01-31
000923.SZ,2024-01-31,1.735,2024-01-31
000925.SZ,2024-01-31,3.025,2024-01-31
000926.SZ,2024-01-31,3.528,2024-01-31
000927.SZ,2024-01-31,1.588,2024-01-31
000928.SZ,2024-01-31,2.379,2024-01-31
000929.SZ,2024-01-31,2.498,2024-01-31
000930.SZ,2024-01-31,6.346,2024-01-31
000931.SZ,2024-01-31,1.54,2024-01-31
000932.SZ,2024-01-31,2.459,2024-01-31
000933.SZ,2024-01-31,13.941,2024-01-31
000935.SZ,2024-01-31,3.169,2024-01-31
000936.SZ,2024-01-31,6.652,2024-01-31
000937.SZ,2024-01-31,11.021,2024-01-31
000938.SZ,2024-01-31,7.078,2024-01-31
000948.SZ,2024-01-31,2.546,2024-01-31
000949.SZ,2024-01-31,4.899,2024-01-31
000950.SZ,2024-01-31,2.433,2024-01-31
000951.SZ,2024-01-31,4.803,2024-01-31
000952.SZ,2024-01-31,2.568,2024-01-31
000953.SZ,2024-01-31,2.608,2024-01-31
000955.SZ,2024-01-31,2.46,2024-01-31
000957.SZ,2024-01-31,5.113,2024-01-31
000958.SZ,2024-01-31,4.659,2024-01-31
000959.SZ,2024-01-31,2.324,2024-01-31
000960.SZ,2024-01-31,3.436,2024-01-31
000961.SZ,2024-01-31,6.258,2024-01-31
000962.SZ,2024-01-31,3.362,2024-01-31
000963.SZ,2024-01-31,12.795,2024-01-31
000965.SZ,2024-01-31,2.853,2024-01-31
000966.SZ,2024-01-31,3.952,2024-01-31
000967.SZ,2024-01-31,5.433,2024-01-31
000968.SZ,2024-01-31,1.919,2024-01-31
000969.SZ,2024-01-31,6.851,2024-01-31
000970.SZ,2024-01-31,17.883,2024-01-31
000971.SZ,2024-01-31,3.789,2024-01-31
000972.SZ,2024-01-31,3.266,2024-01-31
000973.SZ,2024-01-31,3.941,2024-01-31
000975.SZ,2024-01-31,10.641,2024-01-31
000976.SZ,2024-01-31,3.693,2024-01-31
000977.SZ,2024-01-31,6.633,2024-01-31
000978.SZ,2024-01-31,3.133,2024-01-31
000980.SZ,2024-01-31,2.078,2024-01-31
000981.SZ,2024-01-31,8.802,2024-01-31
000982.SZ,2024-01-31,16.841,2024-01-31
000983.SZ,2024-01-31,10.583,2024-01-31
000985.SZ,2024-01-31,1.682,2024-01-31
000987.SZ,2024-01-31,8.106,2024-01-31
000988.SZ,2024-01-31,10.116,2024-01-31
000989.SZ,2024-01-31,5.155,2024-01-31
000990.SZ,2024-01-31,3.164,2024-01-31
000993.SZ,2024-01-31,1.82,2024-01-31
000995.SZ,2024-01-31,1.686,2024-01-31
000996.SZ,2024-01-31,4.059,2024-01-31
000997.SZ,2024-01-31,11.598,2024-01-31
000998.SZ,2024-01-31,10.97,2024-01-31
000999.SZ,2024-01-31,2.151,2024-01-31
001201.SZ,2024-01-31,1.717,2024-01-31
001202.SZ,2024-01-31,1.052,2024-01-31
001203.SZ,2024-01-31,1.051,2024-01-31
001205.SZ,2024-01-31,1.413,2024-01-31
001206.SZ,2024-01-31,2.1215,2024-01-31
001207.SZ,2024-01-31,1.042,2024-01-31
001208.SZ,2024-01-31,1.014,2024-01-31
001209.SZ,2024-01-31,1.461,2024-01-31
001210.SZ,2024-01-31,1.25,2024-01-31
001211.SZ,2024-01-31,1.039,2024-01-31
001212.SZ,2024-01-31,1.325,2024-01-31
001213.SZ,2024-01-31,1.013,2024-01-31
001215.SZ,2024-01-31,1.005,2024-01-31
001216.SZ,2024-01-31,1.036,2024-01-31
001217.SZ,2024-01-31,1.028,2024-01-31
001218.SZ,2024-01-31,1.476,2024-01-31
001219.SZ,2024-01-31,1.729,2024-01-31
001222.SZ,2024-01-31,1.428,2024-01-31
001223.SZ,2024-01-31,1.0,2024-01-31
001225.SZ,2024-01-31,1.027,2024-01-31
001226.SZ,2024-01-31,1.0273,2024-01-31
001227.SZ,2024-01-31,1.066,2024-01-31
001228.SZ,2024-01-31,1.013,2024-01-31
001229.SZ,2024-01-31,1.012,2024-01-31
001230.SZ,2024-01-31,1.008,2024-01-31
001231.SZ,2024-01-31,1.009,2024-01-31
001234.SZ,2024-01-31,1.044,2024-01-31
001236.SZ,2024-01-31,1.002,2024-01-31
001238.SZ,2024-01-31,1.004,2024-01-31
001239.SZ,2024-01-31,1.0,2024-01-31
001255.SZ,2024-01-31,1.006,2024-01-31
001256.SZ,2024-01-31,1.009,2024-01-31
001258.SZ,2024-01-31,1.006,2024-01-31
001259.SZ,2024-01-31,1.0,2024-01-31
001260.SZ,2024-01-31,1.024,2024-01-31
001266.SZ,2024-01-31,1.43,2024-01-31
001267.SZ,2024-01-31,1.024,2024-01-31
001268.SZ,2024-01-31,1.014,2024-01-31
001269.SZ,2024-01-31,1.408,2024-01-31
001270.SZ,2024-01-31,1.404,2024-01-31
001278.SZ,2024-01-31,1.004,2024-01-31
001282.SZ,2024-01-31,1.0,2024-01-31
001283.SZ,2024-01-31,1.006,2024-01-31
001286.SZ,2024-01-31,1.034,2024-01-31
001287.SZ,2024-01-31,1.004,2024-01-31
001288.SZ,2024-01-31,1.013,2024-01-31
001289.SZ,2024-01-31,1.013,2024-01-31
001296.SZ,2024-01-31,1.324,2024-01-31
001298.SZ,2024-01-31,1.463,2024-01-31
001299.SZ,2024-01-31,1.0,2024-01-31
001300.SZ,2024-01-31,1.005,2024-01-31
001301.SZ,2024-01-31,1.015,2024-01-31
001306.SZ,2024-01-31,1.0,2024-01-31
001308.SZ,2024-01-31,1.767,2024-01-31
001309.SZ,2024-01-31,1.402,2024-01-31
001311.SZ,2024-01-31,1.312,2024-01-31
001313.SZ,2024-01-31,1.01,2024-01-31
001314.SZ,2024-01-31,1.012,2024-01-31
001316.SZ,2024-01-31,1.017,2024-01-31
001317.SZ,2024-01-31,1.01,2024-01-31
001318.SZ,2024-01-31,1.011,2024-01-31
001319.SZ,2024-01-31,1.023,2024-01-31
001322.SZ,2024-01-31,1.011,2024-01-31
001323.SZ,2024-01-31,1.058,2024-01-31
001324.SZ,2024-01-31,1.0085,2024-01-31
001326.SZ,2024-01-31,1.0,2024-01-31
001328.SZ,2024-01-31,1.018,2024-01-31
001330.SZ,2024-01-31,1.0,2024-01-31
001331.SZ,2024-01-31,1.418,2024-01-31
001332.SZ,2024-01-31,1.421,2024-01-31
001333.SZ,2024-01-31,1.02,2024-01-31
001336.SZ,2024-01-31,1.004,2024-01-31
001337.SZ,2024-01-31,1.006,2024-01-31
001338.SZ,2024-01-31,1.003,2024-01-31
001339.SZ,2024-01-31,1.001,2024-01-31
001358.SZ,2024-01-31,1.0,2024-01-31
001360.SZ,2024-01-31,1.0,2024-01-31
001366.SZ,2024-01-31,1.012,2024-01-31
001367.SZ,2024-01-31,1.0,2024-01-31
001368.SZ,2024-01-31,1.008,2024-01-31
001373.SZ,2024-01-31,1.0,2024-01-31
001376.SZ,2024-01-31,1.0046,2024-01-31
001378.SZ,2024-01-31,1.0,2024-01-31
001379.SZ,2024-01-31,1.0,2024-01-31
001380.SZ,2024-01-31,1.008,2024-01-31
001387.SZ,2024-01-31,1.0,2024-01-31
001696.SZ,2024-01-31,27.657,2024-01-31
001872.SZ,2024-01-31,4.68,2024-01-31
001896.SZ,2024-01-31,1.387,2024-01-31
001914.SZ,2024-01-31,8.529,2024-01-31
001965.SZ,2024-01-31,1.23,2024-01-31
001979.SZ,2024-01-31,1.303,2024-01-31
002001.SZ,2024-01-31,43.917,2024-01-31
002003.SZ,2024-01-31,23.953,2024-01-31
002004.SZ,2024-01-31,22.452,2024-01-31
002005.SZ,2024-01-31,10.037,2024-01-31
002006.SZ,2024-01-31,7.81,2024-01-31
002007.SZ,2024-01-31,42.668,2024-01-31
002008.SZ,2024-01-31,13.203,2024-01-31
002009.SZ,2024-01-31,5.396,2024-01-31
002010.SZ,2024-01-31,8.911,2024-01-31
002011.SZ,2024-01-31,6.2,2024-01-31
002012.SZ,2024-01-31,5.251,2024-01-31
002014.SZ,2024-01-31,12.464,2024-01-31
002015.SZ,2024-01-31,6.033,2024-01-31
002016.SZ,2024-01-31,6.946,2024-01-31
002017.SZ,2024-01-31,8.246,2024-01-31
002019.SZ,2024-01-31,14.71,2024-01-31
002020.SZ,2024-01-31,12.297,2024-01-31
002021.SZ,2024-01-31,11.6011,2024-01-31
002022.SZ,2024-01-31,13.093,2024-01-31
002023.SZ,2024-01-31,10.238,2024-01-31
002024.SZ,2024-01-31,88.051,2024-01-31
002025.SZ,2024-01-31,6.61,2024-01-31
002026.SZ,2024-01-31,3.765,2024-01-31
002027.SZ,2024-01-31,14.686,2024-01-31
002028.SZ,2024-01-31,20.144,2024-01-31
002029.SZ,2024-01-31,10.025,2024-01-31
002030.SZ,2024-01-31,29.289,2024-01-31
002031.SZ,2024-01-31,14.861,2024-01-31
002032.SZ,2024-01-31,9.647,2024-01-31
002033.SZ,2024-01-31,5.771,2024-01-31
002034.SZ,2024-01-31,3.6746,2024-01-31
002035.SZ,2024-01-31,17.021,2024-01-31
002036.SZ,2024-01-31,7.074,2024-01-31
002037.SZ,2024-01-31,4.177,2024-01-31
002038.SZ,2024-01-31,22.235,2024-01-31
