security_code,trade_date,adj_factor,data_date
000531.SZ,2024-01-23,15.759,2024-01-23
000532.SZ,2024-01-23,4.489,2024-01-23
000533.SZ,2024-01-23,2.258,2024-01-23
000534.SZ,2024-01-23,4.22,2024-01-23
000536.SZ,2024-01-23,3.673,2024-01-23
000537.SZ,2024-01-23,6.615,2024-01-23
000538.SZ,2024-01-23,27.629,2024-01-23
000539.SZ,2024-01-23,18.753,2024-01-23
000541.SZ,2024-01-23,31.552,2024-01-23
000543.SZ,2024-01-23,4.751,2024-01-23
000544.SZ,2024-01-23,3.889,2024-01-23
000545.SZ,2024-01-23,4.56,2024-01-23
000546.SZ,2024-01-23,1.847,2024-01-23
000547.SZ,2024-01-23,10.683,2024-01-23
000548.SZ,2024-01-23,3.582,2024-01-23
000550.SZ,2024-01-23,3.714,2024-01-23
000551.SZ,2024-01-23,7.87,2024-01-23
000552.SZ,2024-01-23,7.678,2024-01-23
000553.SZ,2024-01-23,4.214,2024-01-23
000554.SZ,2024-01-23,4.916,2024-01-23
000555.SZ,2024-01-23,3.17,2024-01-23
000557.SZ,2024-01-23,7.328,2024-01-23
000558.SZ,2024-01-23,5.957,2024-01-23
000559.SZ,2024-01-23,38.492,2024-01-23
000560.SZ,2024-01-23,5.302,2024-01-23
000561.SZ,2024-01-23,2.52,2024-01-23
000563.SZ,2024-01-23,17.85,2024-01-23
000564.SZ,2024-01-23,7.182,2024-01-23
000565.SZ,2024-01-23,7.638,2024-01-23
000566.SZ,2024-01-23,9.514,2024-01-23
000567.SZ,2024-01-23,10.558,2024-01-23
000568.SZ,2024-01-23,34.273,2024-01-23
000570.SZ,2024-01-23,4.534,2024-01-23
000571.SZ,2024-01-23,7.613,2024-01-23
000572.SZ,2024-01-23,4.656,2024-01-23
000573.SZ,2024-01-23,8.242,2024-01-23
000576.SZ,2024-01-23,6.297,2024-01-23
000581.SZ,2024-01-23,5.84,2024-01-23
000582.SZ,2024-01-23,5.211,2024-01-23
000584.SZ,2024-01-23,4.845,2024-01-23
000586.SZ,2024-01-23,3.698,2024-01-23
000589.SZ,2024-01-23,6.518,2024-01-23
000590.SZ,2024-01-23,4.764,2024-01-23
000591.SZ,2024-01-23,14.311,2024-01-23
000592.SZ,2024-01-23,6.375,2024-01-23
000593.SZ,2024-01-23,5.6,2024-01-23
000595.SZ,2024-01-23,4.958,2024-01-23
000596.SZ,2024-01-23,3.514,2024-01-23
000597.SZ,2024-01-23,4.897,2024-01-23
000598.SZ,2024-01-23,26.711,2024-01-23
000599.SZ,2024-01-23,4.902,2024-01-23
000600.SZ,2024-01-23,7.22,2024-01-23
000601.SZ,2024-01-23,10.45,2024-01-23
000603.SZ,2024-01-23,4.269,2024-01-23
000605.SZ,2024-01-23,3.59,2024-01-23
000607.SZ,2024-01-23,3.762,2024-01-23
000608.SZ,2024-01-23,11.125,2024-01-23
000609.SZ,2024-01-23,6.029,2024-01-23
000610.SZ,2024-01-23,3.017,2024-01-23
000612.SZ,2024-01-23,10.062,2024-01-23
000615.SZ,2024-01-23,9.093,2024-01-23
000617.SZ,2024-01-23,7.625,2024-01-23
000619.SZ,2024-01-23,9.341,2024-01-23
000620.SZ,2024-01-23,2.284,2024-01-23
000622.SZ,2024-01-23,2.525,2024-01-23
000623.SZ,2024-01-23,22.228,2024-01-23
000625.SZ,2024-01-23,14.773,2024-01-23
000626.SZ,2024-01-23,10.678,2024-01-23
000627.SZ,2024-01-23,28.918,2024-01-23
000628.SZ,2024-01-23,3.179,2024-01-23
000629.SZ,2024-01-23,7.789,2024-01-23
000630.SZ,2024-01-23,28.522,2024-01-23
000631.SZ,2024-01-23,19.341,2024-01-23
000632.SZ,2024-01-23,7.527,2024-01-23
000633.SZ,2024-01-23,7.479,2024-01-23
000635.SZ,2024-01-23,4.212,2024-01-23
000636.SZ,2024-01-23,17.717,2024-01-23
000637.SZ,2024-01-23,17.272,2024-01-23
000638.SZ,2024-01-23,4.42,2024-01-23
000639.SZ,2024-01-23,10.906,2024-01-23
000650.SZ,2024-01-23,23.052,2024-01-23
000651.SZ,2024-01-23,198.944,2024-01-23
000652.SZ,2024-01-23,27.72,2024-01-23
000655.SZ,2024-01-23,5.847,2024-01-23
000656.SZ,2024-01-23,7.43,2024-01-23
000657.SZ,2024-01-23,5.6385,2024-01-23
000659.SZ,2024-01-23,16.527,2024-01-23
000661.SZ,2024-01-23,7.525,2024-01-23
000663.SZ,2024-01-23,4.049,2024-01-23
000665.SZ,2024-01-23,5.766,2024-01-23
000668.SZ,2024-01-23,3.672,2024-01-23
000669.SZ,2024-01-23,3.651,2024-01-23
000670.SZ,2024-01-23,10.09,2024-01-23
000672.SZ,2024-01-23,8.079,2024-01-23
000676.SZ,2024-01-23,10.804,2024-01-23
000677.SZ,2024-01-23,18.3,2024-01-23
000678.SZ,2024-01-23,4.96,2024-01-23
000679.SZ,2024-01-23,5.763,2024-01-23
000680.SZ,2024-01-23,5.55,2024-01-23
000681.SZ,2024-01-23,5.057,2024-01-23
000682.SZ,2024-01-23,15.998,2024-01-23
000683.SZ,2024-01-23,7.815,2024-01-23
000685.SZ,2024-01-23,16.191,2024-01-23
000686.SZ,2024-01-23,13.578,2024-01-23
000688.SZ,2024-01-23,4.963,2024-01-23
000690.SZ,2024-01-23,45.312,2024-01-23
000691.SZ,2024-01-23,3.055,2024-01-23
000692.SZ,2024-01-23,12.19,2024-01-23
000695.SZ,2024-01-23,2.55,2024-01-23
000697.SZ,2024-01-23,3.675,2024-01-23
000698.SZ,2024-01-23,3.07,2024-01-23
000700.SZ,2024-01-23,17.0469,2024-01-23
000701.SZ,2024-01-23,1.726,2024-01-23
000702.SZ,2024-01-23,2.553,2024-01-23
000703.SZ,2024-01-23,9.679,2024-01-23
000705.SZ,2024-01-23,5.554,2024-01-23
000707.SZ,2024-01-23,3.038,2024-01-23
000708.SZ,2024-01-23,4.01,2024-01-23
000709.SZ,2024-01-23,11.101,2024-01-23
000710.SZ,2024-01-23,3.497,2024-01-23
000711.SZ,2024-01-23,9.759,2024-01-23
000712.SZ,2024-01-23,13.16,2024-01-23
000713.SZ,2024-01-23,6.278,2024-01-23
000715.SZ,2024-01-23,5.085,2024-01-23
000716.SZ,2024-01-23,3.783,2024-01-23
000717.SZ,2024-01-23,5.183,2024-01-23
000718.SZ,2024-01-23,8.588,2024-01-23
000719.SZ,2024-01-23,5.107,2024-01-23
000720.SZ,2024-01-23,7.26,2024-01-23
000721.SZ,2024-01-23,4.69,2024-01-23
000722.SZ,2024-01-23,3.986,2024-01-23
000723.SZ,2024-01-23,6.815,2024-01-23
000725.SZ,2024-01-23,5.32,2024-01-23
000726.SZ,2024-01-23,8.306,2024-01-23
000727.SZ,2024-01-23,5.635,2024-01-23
000728.SZ,2024-01-23,2.843,2024-01-23
000729.SZ,2024-01-23,8.22,2024-01-23
000731.SZ,2024-01-23,11.763,2024-01-23
000733.SZ,2024-01-23,2.243,2024-01-23
000735.SZ,2024-01-23,5.858,2024-01-23
000736.SZ,2024-01-23,3.024,2024-01-23
000737.SZ,2024-01-23,3.636,2024-01-23
000738.SZ,2024-01-23,1.809,2024-01-23
000739.SZ,2024-01-23,12.708,2024-01-23
000750.SZ,2024-01-23,13.164,2024-01-23
000751.SZ,2024-01-23,3.371,2024-01-23
000752.SZ,2024-01-23,4.771,2024-01-23
000753.SZ,2024-01-23,10.985,2024-01-23
000755.SZ,2024-01-23,2.567,2024-01-23
000756.SZ,2024-01-23,2.07,2024-01-23
000757.SZ,2024-01-23,4.024,2024-01-23
000758.SZ,2024-01-23,16.857,2024-01-23
000759.SZ,2024-01-23,7.071,2024-01-23
000761.SZ,2024-01-23,2.398,2024-01-23
000762.SZ,2024-01-23,5.4854,2024-01-23
000766.SZ,2024-01-23,3.268,2024-01-23
000767.SZ,2024-01-23,10.762,2024-01-23
000768.SZ,2024-01-23,8.534,2024-01-23
000776.SZ,2024-01-23,6.078,2024-01-23
000777.SZ,2024-01-23,7.157,2024-01-23
000778.SZ,2024-01-23,14.832,2024-01-23
000779.SZ,2024-01-23,2.36,2024-01-23
000782.SZ,2024-01-23,3.46,2024-01-23
000783.SZ,2024-01-23,6.076,2024-01-23
000785.SZ,2024-01-23,7.071,2024-01-23
000786.SZ,2024-01-23,11.269,2024-01-23
000788.SZ,2024-01-23,3.764,2024-01-23
000789.SZ,2024-01-23,6.828,2024-01-23
000790.SZ,2024-01-23,12.326,2024-01-23
000791.SZ,2024-01-23,3.903,2024-01-23
000792.SZ,2024-01-23,7.369,2024-01-23
000793.SZ,2024-01-23,12.769,2024-01-23
000795.SZ,2024-01-23,4.34,2024-01-23
000796.SZ,2024-01-23,4.1797,2024-01-23
000797.SZ,2024-01-23,6.805,2024-01-23
000798.SZ,2024-01-23,2.302,2024-01-23
000799.SZ,2024-01-23,2.077,2024-01-23
000800.SZ,2024-01-23,2.651,2024-01-23
000801.SZ,2024-01-23,14.838,2024-01-23
000802.SZ,2024-01-23,3.328,2024-01-23
000803.SZ,2024-01-23,5.893,2024-01-23
000807.SZ,2024-01-23,6.965,2024-01-23
000809.SZ,2024-01-23,2.896,2024-01-23
000810.SZ,2024-01-23,5.501,2024-01-23
000811.SZ,2024-01-23,15.808,2024-01-23
000812.SZ,2024-01-23,7.386,2024-01-23
000813.SZ,2024-01-23,3.929,2024-01-23
000815.SZ,2024-01-23,3.446,2024-01-23
000816.SZ,2024-01-23,7.31,2024-01-23
000818.SZ,2024-01-23,2.098,2024-01-23
000819.SZ,2024-01-23,8.397,2024-01-23
000820.SZ,2024-01-23,1.925,2024-01-23
000821.SZ,2024-01-23,2.462,2024-01-23
000822.SZ,2024-01-23,2.473,2024-01-23
000823.SZ,2024-01-23,2.96,2024-01-23
000825.SZ,2024-01-23,8.159,2024-01-23
000826.SZ,2024-01-23,8.322,2024-01-23
000828.SZ,2024-01-23,3.98,2024-01-23
000829.SZ,2024-01-23,15.136,2024-01-23
000830.SZ,2024-01-23,8.409,2024-01-23
000831.SZ,2024-01-23,4.012,2024-01-23
000833.SZ,2024-01-23,1.7,2024-01-23
000836.SZ,2024-01-23,8.029,2024-01-23
000837.SZ,2024-01-23,4.0466,2024-01-23
000838.SZ,2024-01-23,13.129,2024-01-23
000839.SZ,2024-01-23,22.611,2024-01-23
000848.SZ,2024-01-23,26.891,2024-01-23
000850.SZ,2024-01-23,8.85,2024-01-23
000851.SZ,2024-01-23,2.397,2024-01-23
000852.SZ,2024-01-23,5.479,2024-01-23
000856.SZ,2024-01-23,1.878,2024-01-23
000858.SZ,2024-01-23,18.415,2024-01-23
000859.SZ,2024-01-23,3.722,2024-01-23
000860.SZ,2024-01-23,3.011,2024-01-23
000861.SZ,2024-01-23,18.791,2024-01-23
000862.SZ,2024-01-23,2.698,2024-01-23
000863.SZ,2024-01-23,6.889,2024-01-23
000868.SZ,2024-01-23,6.73,2024-01-23
000869.SZ,2024-01-23,4.843,2024-01-23
000875.SZ,2024-01-23,1.4396,2024-01-23
000876.SZ,2024-01-23,18.164,2024-01-23
000877.SZ,2024-01-23,7.359,2024-01-23
000878.SZ,2024-01-23,2.971,2024-01-23
000880.SZ,2024-01-23,3.966,2024-01-23
000881.SZ,2024-01-23,5.007,2024-01-23
000882.SZ,2024-01-23,2.945,2024-01-23
000883.SZ,2024-01-23,5.758,2024-01-23
000885.SZ,2024-01-23,2.111,2024-01-23
000886.SZ,2024-01-23,3.119,2024-01-23
000887.SZ,2024-01-23,7.421,2024-01-23
000888.SZ,2024-01-23,6.348,2024-01-23
000889.SZ,2024-01-23,5.05,2024-01-23
000890.SZ,2024-01-23,3.602,2024-01-23
000892.SZ,2024-01-23,2.486,2024-01-23
000893.SZ,2024-01-23,2.035,2024-01-23
000895.SZ,2024-01-23,25.863,2024-01-23
000897.SZ,2024-01-23,5.945,2024-01-23
000898.SZ,2024-01-23,3.297,2024-01-23
000899.SZ,2024-01-23,3.618,2024-01-23
000900.SZ,2024-01-23,14.299,2024-01-23
000901.SZ,2024-01-23,6.547,2024-01-23
000902.SZ,2024-01-23,3.728,2024-01-23
000903.SZ,2024-01-23,12.021,2024-01-23
000905.SZ,2024-01-23,2.656,2024-01-23
000906.SZ,2024-01-23,5.263,2024-01-23
000908.SZ,2024-01-23,2.83,2024-01-23
000909.SZ,2024-01-23,2.133,2024-01-23
000910.SZ,2024-01-23,2.577,2024-01-23
000911.SZ,2024-01-23,1.889,2024-01-23
000912.SZ,2024-01-23,2.301,2024-01-23
000913.SZ,2024-01-23,2.761,2024-01-23
000915.SZ,2024-01-23,3.415,2024-01-23
000917.SZ,2024-01-23,7.953,2024-01-23
000919.SZ,2024-01-23,3.843,2024-01-23
000920.SZ,2024-01-23,3.18,2024-01-23
000921.SZ,2024-01-23,1.445,2024-01-23
000922.SZ,2024-01-23,2.822,2024-01-23
000923.SZ,2024-01-23,1.735,2024-01-23
000925.SZ,2024-01-23,3.025,2024-01-23
000926.SZ,2024-01-23,3.528,2024-01-23
000927.SZ,2024-01-23,1.588,2024-01-23
000928.SZ,2024-01-23,2.379,2024-01-23
000929.SZ,2024-01-23,2.498,2024-01-23
000930.SZ,2024-01-23,6.346,2024-01-23
000931.SZ,2024-01-23,1.54,2024-01-23
000932.SZ,2024-01-23,2.459,2024-01-23
000933.SZ,2024-01-23,13.941,2024-01-23
000935.SZ,2024-01-23,3.169,2024-01-23
000936.SZ,2024-01-23,6.652,2024-01-23
000937.SZ,2024-01-23,11.021,2024-01-23
000938.SZ,2024-01-23,7.078,2024-01-23
000948.SZ,2024-01-23,2.546,2024-01-23
000949.SZ,2024-01-23,4.899,2024-01-23
000950.SZ,2024-01-23,2.433,2024-01-23
000951.SZ,2024-01-23,4.803,2024-01-23
000952.SZ,2024-01-23,2.568,2024-01-23
000953.SZ,2024-01-23,2.608,2024-01-23
000955.SZ,2024-01-23,2.46,2024-01-23
000957.SZ,2024-01-23,5.113,2024-01-23
000958.SZ,2024-01-23,4.659,2024-01-23
000959.SZ,2024-01-23,2.324,2024-01-23
000960.SZ,2024-01-23,3.436,2024-01-23
000961.SZ,2024-01-23,6.258,2024-01-23
000962.SZ,2024-01-23,3.362,2024-01-23
000963.SZ,2024-01-23,12.795,2024-01-23
000965.SZ,2024-01-23,2.853,2024-01-23
000966.SZ,2024-01-23,3.952,2024-01-23
000967.SZ,2024-01-23,5.433,2024-01-23
000968.SZ,2024-01-23,1.919,2024-01-23
000969.SZ,2024-01-23,6.851,2024-01-23
000970.SZ,2024-01-23,17.883,2024-01-23
000971.SZ,2024-01-23,3.789,2024-01-23
000972.SZ,2024-01-23,3.266,2024-01-23
000973.SZ,2024-01-23,3.941,2024-01-23
000975.SZ,2024-01-23,10.641,2024-01-23
000976.SZ,2024-01-23,3.693,2024-01-23
000977.SZ,2024-01-23,6.633,2024-01-23
000978.SZ,2024-01-23,3.133,2024-01-23
000980.SZ,2024-01-23,2.078,2024-01-23
000981.SZ,2024-01-23,8.802,2024-01-23
000982.SZ,2024-01-23,16.841,2024-01-23
000983.SZ,2024-01-23,10.583,2024-01-23
000985.SZ,2024-01-23,1.682,2024-01-23
000987.SZ,2024-01-23,8.106,2024-01-23
000988.SZ,2024-01-23,10.116,2024-01-23
000989.SZ,2024-01-23,5.155,2024-01-23
000990.SZ,2024-01-23,3.164,2024-01-23
000993.SZ,2024-01-23,1.82,2024-01-23
000995.SZ,2024-01-23,1.686,2024-01-23
000996.SZ,2024-01-23,4.059,2024-01-23
000997.SZ,2024-01-23,11.598,2024-01-23
000998.SZ,2024-01-23,10.97,2024-01-23
000999.SZ,2024-01-23,2.151,2024-01-23
001201.SZ,2024-01-23,1.717,2024-01-23
001202.SZ,2024-01-23,1.052,2024-01-23
001203.SZ,2024-01-23,1.051,2024-01-23
001205.SZ,2024-01-23,1.413,2024-01-23
001206.SZ,2024-01-23,2.1215,2024-01-23
001207.SZ,2024-01-23,1.042,2024-01-23
001208.SZ,2024-01-23,1.014,2024-01-23
001209.SZ,2024-01-23,1.461,2024-01-23
001210.SZ,2024-01-23,1.25,2024-01-23
001211.SZ,2024-01-23,1.039,2024-01-23
001212.SZ,2024-01-23,1.325,2024-01-23
001213.SZ,2024-01-23,1.013,2024-01-23
001215.SZ,2024-01-23,1.005,2024-01-23
001216.SZ,2024-01-23,1.036,2024-01-23
001217.SZ,2024-01-23,1.028,2024-01-23
001218.SZ,2024-01-23,1.476,2024-01-23
001219.SZ,2024-01-23,1.729,2024-01-23
001222.SZ,2024-01-23,1.428,2024-01-23
001223.SZ,2024-01-23,1.0,2024-01-23
001225.SZ,2024-01-23,1.027,2024-01-23
001226.SZ,2024-01-23,1.0273,2024-01-23
001227.SZ,2024-01-23,1.066,2024-01-23
001228.SZ,2024-01-23,1.013,2024-01-23
001229.SZ,2024-01-23,1.012,2024-01-23
001230.SZ,2024-01-23,1.008,2024-01-23
001231.SZ,2024-01-23,1.009,2024-01-23
001234.SZ,2024-01-23,1.044,2024-01-23
001236.SZ,2024-01-23,1.002,2024-01-23
001238.SZ,2024-01-23,1.004,2024-01-23
001239.SZ,2024-01-23,1.0,2024-01-23
001255.SZ,2024-01-23,1.006,2024-01-23
001256.SZ,2024-01-23,1.009,2024-01-23
001258.SZ,2024-01-23,1.006,2024-01-23
001259.SZ,2024-01-23,1.0,2024-01-23
001260.SZ,2024-01-23,1.024,2024-01-23
001266.SZ,2024-01-23,1.43,2024-01-23
001267.SZ,2024-01-23,1.024,2024-01-23
001268.SZ,2024-01-23,1.014,2024-01-23
001269.SZ,2024-01-23,1.408,2024-01-23
001270.SZ,2024-01-23,1.404,2024-01-23
001278.SZ,2024-01-23,1.004,2024-01-23
001282.SZ,2024-01-23,1.0,2024-01-23
001283.SZ,2024-01-23,1.006,2024-01-23
001286.SZ,2024-01-23,1.034,2024-01-23
001287.SZ,2024-01-23,1.004,2024-01-23
001288.SZ,2024-01-23,1.013,2024-01-23
001289.SZ,2024-01-23,1.013,2024-01-23
001296.SZ,2024-01-23,1.324,2024-01-23
001298.SZ,2024-01-23,1.463,2024-01-23
001299.SZ,2024-01-23,1.0,2024-01-23
001300.SZ,2024-01-23,1.005,2024-01-23
001301.SZ,2024-01-23,1.015,2024-01-23
001306.SZ,2024-01-23,1.0,2024-01-23
001308.SZ,2024-01-23,1.767,2024-01-23
001309.SZ,2024-01-23,1.402,2024-01-23
001311.SZ,2024-01-23,1.312,2024-01-23
001313.SZ,2024-01-23,1.01,2024-01-23
001314.SZ,2024-01-23,1.012,2024-01-23
001316.SZ,2024-01-23,1.017,2024-01-23
001317.SZ,2024-01-23,1.01,2024-01-23
001318.SZ,2024-01-23,1.011,2024-01-23
001319.SZ,2024-01-23,1.023,2024-01-23
001322.SZ,2024-01-23,1.011,2024-01-23
001323.SZ,2024-01-23,1.058,2024-01-23
001324.SZ,2024-01-23,1.0085,2024-01-23
001326.SZ,2024-01-23,1.0,2024-01-23
001328.SZ,2024-01-23,1.018,2024-01-23
001330.SZ,2024-01-23,1.0,2024-01-23
001331.SZ,2024-01-23,1.418,2024-01-23
001332.SZ,2024-01-23,1.421,2024-01-23
001333.SZ,2024-01-23,1.02,2024-01-23
001336.SZ,2024-01-23,1.004,2024-01-23
001337.SZ,2024-01-23,1.006,2024-01-23
001338.SZ,2024-01-23,1.003,2024-01-23
001339.SZ,2024-01-23,1.001,2024-01-23
001358.SZ,2024-01-23,1.0,2024-01-23
001360.SZ,2024-01-23,1.0,2024-01-23
001366.SZ,2024-01-23,1.012,2024-01-23
001367.SZ,2024-01-23,1.0,2024-01-23
001368.SZ,2024-01-23,1.008,2024-01-23
001373.SZ,2024-01-23,1.0,2024-01-23
001376.SZ,2024-01-23,1.0046,2024-01-23
001378.SZ,2024-01-23,1.0,2024-01-23
001379.SZ,2024-01-23,1.0,2024-01-23
001380.SZ,2024-01-23,1.008,2024-01-23
001387.SZ,2024-01-23,1.0,2024-01-23
001696.SZ,2024-01-23,27.657,2024-01-23
001872.SZ,2024-01-23,4.68,2024-01-23
001896.SZ,2024-01-23,1.387,2024-01-23
001914.SZ,2024-01-23,8.529,2024-01-23
001965.SZ,2024-01-23,1.23,2024-01-23
001979.SZ,2024-01-23,1.303,2024-01-23
002001.SZ,2024-01-23,43.917,2024-01-23
002003.SZ,2024-01-23,23.953,2024-01-23
002004.SZ,2024-01-23,22.452,2024-01-23
002005.SZ,2024-01-23,10.037,2024-01-23
002006.SZ,2024-01-23,7.81,2024-01-23
002007.SZ,2024-01-23,42.668,2024-01-23
002008.SZ,2024-01-23,13.203,2024-01-23
002009.SZ,2024-01-23,5.396,2024-01-23
002010.SZ,2024-01-23,8.911,2024-01-23
002011.SZ,2024-01-23,6.2,2024-01-23
002012.SZ,2024-01-23,5.251,2024-01-23
002014.SZ,2024-01-23,12.464,2024-01-23
002015.SZ,2024-01-23,6.033,2024-01-23
002016.SZ,2024-01-23,6.946,2024-01-23
002017.SZ,2024-01-23,8.246,2024-01-23
002019.SZ,2024-01-23,14.71,2024-01-23
002020.SZ,2024-01-23,12.297,2024-01-23
002021.SZ,2024-01-23,11.6011,2024-01-23
002022.SZ,2024-01-23,13.093,2024-01-23
002023.SZ,2024-01-23,10.238,2024-01-23
002024.SZ,2024-01-23,88.051,2024-01-23
002025.SZ,2024-01-23,6.61,2024-01-23
002026.SZ,2024-01-23,3.765,2024-01-23
002027.SZ,2024-01-23,14.686,2024-01-23
002028.SZ,2024-01-23,20.144,2024-01-23
002029.SZ,2024-01-23,10.025,2024-01-23
002030.SZ,2024-01-23,29.289,2024-01-23
002031.SZ,2024-01-23,14.861,2024-01-23
002032.SZ,2024-01-23,9.647,2024-01-23
002033.SZ,2024-01-23,5.771,2024-01-23
002034.SZ,2024-01-23,3.6746,2024-01-23
002035.SZ,2024-01-23,17.021,2024-01-23
002036.SZ,2024-01-23,7.074,2024-01-23
002037.SZ,2024-01-23,4.177,2024-01-23
002038.SZ,2024-01-23,22.235,2024-01-23
