security_code,trade_date,adj_factor,data_date
300321.SZ,2024-01-17,2.167,2024-01-17
300322.SZ,2024-01-17,4.433,2024-01-17
300323.SZ,2024-01-17,3.466,2024-01-17
300324.SZ,2024-01-17,25.015,2024-01-17
300326.SZ,2024-01-17,11.253,2024-01-17
300327.SZ,2024-01-17,3.074,2024-01-17
300328.SZ,2024-01-17,5.589,2024-01-17
300329.SZ,2024-01-17,3.732,2024-01-17
300331.SZ,2024-01-17,3.088,2024-01-17
300332.SZ,2024-01-17,2.094,2024-01-17
300333.SZ,2024-01-17,3.336,2024-01-17
300334.SZ,2024-01-17,2.265,2024-01-17
300335.SZ,2024-01-17,2.63,2024-01-17
300337.SZ,2024-01-17,4.465,2024-01-17
300338.SZ,2024-01-17,4.396,2024-01-17
300339.SZ,2024-01-17,6.324,2024-01-17
300340.SZ,2024-01-17,3.678,2024-01-17
300341.SZ,2024-01-17,4.295,2024-01-17
300342.SZ,2024-01-17,4.412,2024-01-17
300343.SZ,2024-01-17,13.801,2024-01-17
300344.SZ,2024-01-17,4.743,2024-01-17
300345.SZ,2024-01-17,4.308,2024-01-17
300346.SZ,2024-01-17,11.07,2024-01-17
300347.SZ,2024-01-17,12.616,2024-01-17
300348.SZ,2024-01-17,11.701,2024-01-17
300349.SZ,2024-01-17,6.159,2024-01-17
300350.SZ,2024-01-17,3.645,2024-01-17
300351.SZ,2024-01-17,4.49,2024-01-17
300352.SZ,2024-01-17,19.287,2024-01-17
300353.SZ,2024-01-17,6.544,2024-01-17
300354.SZ,2024-01-17,3.283,2024-01-17
300355.SZ,2024-01-17,10.184,2024-01-17
300357.SZ,2024-01-17,5.493,2024-01-17
300358.SZ,2024-01-17,5.342,2024-01-17
300359.SZ,2024-01-17,8.32,2024-01-17
300360.SZ,2024-01-17,6.583,2024-01-17
300363.SZ,2024-01-17,3.972,2024-01-17
300364.SZ,2024-01-17,4.982,2024-01-17
300365.SZ,2024-01-17,11.096,2024-01-17
300366.SZ,2024-01-17,6.073,2024-01-17
300368.SZ,2024-01-17,8.151,2024-01-17
300369.SZ,2024-01-17,8.312,2024-01-17
300370.SZ,2024-01-17,16.472,2024-01-17
300371.SZ,2024-01-17,4.664,2024-01-17
300373.SZ,2024-01-17,5.292,2024-01-17
300374.SZ,2024-01-17,2.188,2024-01-17
300375.SZ,2024-01-17,6.742,2024-01-17
300376.SZ,2024-01-17,23.321,2024-01-17
300377.SZ,2024-01-17,10.887,2024-01-17
300378.SZ,2024-01-17,2.322,2024-01-17
300379.SZ,2024-01-17,6.545,2024-01-17
300380.SZ,2024-01-17,2.067,2024-01-17
300381.SZ,2024-01-17,6.42,2024-01-17
300382.SZ,2024-01-17,11.609,2024-01-17
300383.SZ,2024-01-17,20.336,2024-01-17
300384.SZ,2024-01-17,5.757,2024-01-17
300385.SZ,2024-01-17,3.934,2024-01-17
300386.SZ,2024-01-17,4.516,2024-01-17
300387.SZ,2024-01-17,4.174,2024-01-17
300388.SZ,2024-01-17,5.969,2024-01-17
300389.SZ,2024-01-17,4.77,2024-01-17
300390.SZ,2024-01-17,8.494,2024-01-17
300391.SZ,2024-01-17,3.786,2024-01-17
300393.SZ,2024-01-17,6.149,2024-01-17
300394.SZ,2024-01-17,4.954,2024-01-17
300395.SZ,2024-01-17,7.171,2024-01-17
300396.SZ,2024-01-17,5.085,2024-01-17
300397.SZ,2024-01-17,3.61,2024-01-17
300398.SZ,2024-01-17,5.612,2024-01-17
300399.SZ,2024-01-17,2.492,2024-01-17
300400.SZ,2024-01-17,3.139,2024-01-17
300401.SZ,2024-01-17,5.248,2024-01-17
300402.SZ,2024-01-17,1.052,2024-01-17
300403.SZ,2024-01-17,5.751,2024-01-17
300404.SZ,2024-01-17,4.759,2024-01-17
300405.SZ,2024-01-17,3.836,2024-01-17
300406.SZ,2024-01-17,4.29,2024-01-17
300407.SZ,2024-01-17,4.131,2024-01-17
300408.SZ,2024-01-17,4.338,2024-01-17
300409.SZ,2024-01-17,5.647,2024-01-17
300410.SZ,2024-01-17,4.902,2024-01-17
300411.SZ,2024-01-17,3.623,2024-01-17
300412.SZ,2024-01-17,8.211,2024-01-17
300413.SZ,2024-01-17,1.734,2024-01-17
300414.SZ,2024-01-17,3.888,2024-01-17
300415.SZ,2024-01-17,4.143,2024-01-17
300416.SZ,2024-01-17,6.836,2024-01-17
300417.SZ,2024-01-17,3.667,2024-01-17
300418.SZ,2024-01-17,4.042,2024-01-17
300419.SZ,2024-01-17,7.691,2024-01-17
300420.SZ,2024-01-17,9.354,2024-01-17
300421.SZ,2024-01-17,2.6638,2024-01-17
300422.SZ,2024-01-17,5.144,2024-01-17
300423.SZ,2024-01-17,3.383,2024-01-17
300424.SZ,2024-01-17,1.825,2024-01-17
300425.SZ,2024-01-17,8.526,2024-01-17
300426.SZ,2024-01-17,5.036,2024-01-17
300427.SZ,2024-01-17,3.331,2024-01-17
300428.SZ,2024-01-17,3.859,2024-01-17
300429.SZ,2024-01-17,6.063,2024-01-17
300430.SZ,2024-01-17,3.892,2024-01-17
300432.SZ,2024-01-17,8.141,2024-01-17
300433.SZ,2024-01-17,5.833,2024-01-17
300434.SZ,2024-01-17,3.691,2024-01-17
300435.SZ,2024-01-17,3.161,2024-01-17
300436.SZ,2024-01-17,2.027,2024-01-17
300437.SZ,2024-01-17,2.932,2024-01-17
300438.SZ,2024-01-17,4.59,2024-01-17
300439.SZ,2024-01-17,3.142,2024-01-17
300440.SZ,2024-01-17,4.207,2024-01-17
300441.SZ,2024-01-17,6.939,2024-01-17
300442.SZ,2024-01-17,1.88,2024-01-17
300443.SZ,2024-01-17,4.217,2024-01-17
300444.SZ,2024-01-17,4.048,2024-01-17
300445.SZ,2024-01-17,5.004,2024-01-17
300446.SZ,2024-01-17,3.469,2024-01-17
300447.SZ,2024-01-17,3.445,2024-01-17
300448.SZ,2024-01-17,7.777,2024-01-17
300449.SZ,2024-01-17,3.628,2024-01-17
300450.SZ,2024-01-17,20.195,2024-01-17
300451.SZ,2024-01-17,17.909,2024-01-17
300452.SZ,2024-01-17,5.507,2024-01-17
300453.SZ,2024-01-17,6.696,2024-01-17
300454.SZ,2024-01-17,1.004,2024-01-17
300455.SZ,2024-01-17,3.752,2024-01-17
300456.SZ,2024-01-17,5.769,2024-01-17
300457.SZ,2024-01-17,5.785,2024-01-17
300458.SZ,2024-01-17,4.053,2024-01-17
300459.SZ,2024-01-17,13.77,2024-01-17
300460.SZ,2024-01-17,1.423,2024-01-17
300461.SZ,2024-01-17,1.822,2024-01-17
300462.SZ,2024-01-17,2.069,2024-01-17
300463.SZ,2024-01-17,3.238,2024-01-17
300464.SZ,2024-01-17,2.544,2024-01-17
300465.SZ,2024-01-17,3.23,2024-01-17
300466.SZ,2024-01-17,5.421,2024-01-17
300467.SZ,2024-01-17,4.017,2024-01-17
300468.SZ,2024-01-17,4.936,2024-01-17
300469.SZ,2024-01-17,3.074,2024-01-17
300470.SZ,2024-01-17,3.8812,2024-01-17
300471.SZ,2024-01-17,5.128,2024-01-17
300472.SZ,2024-01-17,2.435,2024-01-17
300473.SZ,2024-01-17,1.058,2024-01-17
300474.SZ,2024-01-17,3.047,2024-01-17
300475.SZ,2024-01-17,2.266,2024-01-17
300476.SZ,2024-01-17,4.886,2024-01-17
300477.SZ,2024-01-17,6.453,2024-01-17
300478.SZ,2024-01-17,1.929,2024-01-17
300479.SZ,2024-01-17,2.026,2024-01-17
300480.SZ,2024-01-17,3.465,2024-01-17
300481.SZ,2024-01-17,3.312,2024-01-17
300482.SZ,2024-01-17,4.922,2024-01-17
300483.SZ,2024-01-17,1.813,2024-01-17
300484.SZ,2024-01-17,4.291,2024-01-17
300485.SZ,2024-01-17,4.259,2024-01-17
300486.SZ,2024-01-17,2.28,2024-01-17
300487.SZ,2024-01-17,5.827,2024-01-17
300488.SZ,2024-01-17,2.715,2024-01-17
300489.SZ,2024-01-17,3.01,2024-01-17
300490.SZ,2024-01-17,2.042,2024-01-17
300491.SZ,2024-01-17,1.825,2024-01-17
300492.SZ,2024-01-17,1.755,2024-01-17
300493.SZ,2024-01-17,3.89,2024-01-17
300494.SZ,2024-01-17,3.689,2024-01-17
300495.SZ,2024-01-17,7.688,2024-01-17
300496.SZ,2024-01-17,3.99,2024-01-17
300497.SZ,2024-01-17,6.062,2024-01-17
300498.SZ,2024-01-17,2.074,2024-01-17
300499.SZ,2024-01-17,4.15,2024-01-17
300500.SZ,2024-01-17,2.726,2024-01-17
300501.SZ,2024-01-17,3.012,2024-01-17
300502.SZ,2024-01-17,8.486,2024-01-17
300503.SZ,2024-01-17,2.56,2024-01-17
300504.SZ,2024-01-17,1.057,2024-01-17
300505.SZ,2024-01-17,2.008,2024-01-17
300506.SZ,2024-01-17,4.844,2024-01-17
300507.SZ,2024-01-17,10.762,2024-01-17
300508.SZ,2024-01-17,1.959,2024-01-17
300509.SZ,2024-01-17,4.177,2024-01-17
300510.SZ,2024-01-17,6.221,2024-01-17
300511.SZ,2024-01-17,3.0,2024-01-17
300512.SZ,2024-01-17,3.333,2024-01-17
300513.SZ,2024-01-17,2.949,2024-01-17
300514.SZ,2024-01-17,2.073,2024-01-17
300515.SZ,2024-01-17,2.161,2024-01-17
300516.SZ,2024-01-17,1.536,2024-01-17
300517.SZ,2024-01-17,1.833,2024-01-17
300518.SZ,2024-01-17,1.979,2024-01-17
300519.SZ,2024-01-17,2.365,2024-01-17
300520.SZ,2024-01-17,2.251,2024-01-17
300521.SZ,2024-01-17,1.816,2024-01-17
300522.SZ,2024-01-17,5.144,2024-01-17
300523.SZ,2024-01-17,2.737,2024-01-17
300525.SZ,2024-01-17,9.119,2024-01-17
300527.SZ,2024-01-17,2.005,2024-01-17
300528.SZ,2024-01-17,1.214,2024-01-17
300529.SZ,2024-01-17,2.06,2024-01-17
300530.SZ,2024-01-17,2.407,2024-01-17
300531.SZ,2024-01-17,3.553,2024-01-17
300532.SZ,2024-01-17,3.556,2024-01-17
300533.SZ,2024-01-17,2.493,2024-01-17
300534.SZ,2024-01-17,3.519,2024-01-17
300535.SZ,2024-01-17,1.732,2024-01-17
300536.SZ,2024-01-17,3.206,2024-01-17
300537.SZ,2024-01-17,1.633,2024-01-17
300538.SZ,2024-01-17,2.765,2024-01-17
300539.SZ,2024-01-17,2.292,2024-01-17
300540.SZ,2024-01-17,1.511,2024-01-17
300541.SZ,2024-01-17,2.617,2024-01-17
300542.SZ,2024-01-17,3.4,2024-01-17
300543.SZ,2024-01-17,4.666,2024-01-17
300545.SZ,2024-01-17,2.044,2024-01-17
300546.SZ,2024-01-17,3.332,2024-01-17
300547.SZ,2024-01-17,4.183,2024-01-17
300548.SZ,2024-01-17,2.792,2024-01-17
300549.SZ,2024-01-17,2.134,2024-01-17
300550.SZ,2024-01-17,2.774,2024-01-17
300551.SZ,2024-01-17,4.086,2024-01-17
300552.SZ,2024-01-17,1.895,2024-01-17
300553.SZ,2024-01-17,1.332,2024-01-17
300554.SZ,2024-01-17,1.822,2024-01-17
300555.SZ,2024-01-17,2.523,2024-01-17
300556.SZ,2024-01-17,1.028,2024-01-17
300557.SZ,2024-01-17,1.029,2024-01-17
300558.SZ,2024-01-17,1.021,2024-01-17
300559.SZ,2024-01-17,5.727,2024-01-17
300560.SZ,2024-01-17,2.772,2024-01-17
300561.SZ,2024-01-17,6.077,2024-01-17
300562.SZ,2024-01-17,3.27,2024-01-17
300563.SZ,2024-01-17,1.964,2024-01-17
300564.SZ,2024-01-17,1.784,2024-01-17
300565.SZ,2024-01-17,1.32,2024-01-17
300566.SZ,2024-01-17,3.0,2024-01-17
300567.SZ,2024-01-17,3.106,2024-01-17
300568.SZ,2024-01-17,7.133,2024-01-17
300569.SZ,2024-01-17,8.67,2024-01-17
300570.SZ,2024-01-17,1.998,2024-01-17
300571.SZ,2024-01-17,3.068,2024-01-17
300572.SZ,2024-01-17,2.942,2024-01-17
300573.SZ,2024-01-17,1.462,2024-01-17
300575.SZ,2024-01-17,6.546,2024-01-17
300576.SZ,2024-01-17,2.89,2024-01-17
300577.SZ,2024-01-17,3.359,2024-01-17
300578.SZ,2024-01-17,1.843,2024-01-17
300579.SZ,2024-01-17,3.46,2024-01-17
300580.SZ,2024-01-17,1.603,2024-01-17
300581.SZ,2024-01-17,11.778,2024-01-17
300582.SZ,2024-01-17,2.328,2024-01-17
300583.SZ,2024-01-17,1.618,2024-01-17
300584.SZ,2024-01-17,1.569,2024-01-17
300585.SZ,2024-01-17,2.047,2024-01-17
300586.SZ,2024-01-17,6.318,2024-01-17
300587.SZ,2024-01-17,8.609,2024-01-17
300588.SZ,2024-01-17,1.613,2024-01-17
300589.SZ,2024-01-17,3.999,2024-01-17
300590.SZ,2024-01-17,5.688,2024-01-17
300591.SZ,2024-01-17,1.311,2024-01-17
300592.SZ,2024-01-17,1.008,2024-01-17
300593.SZ,2024-01-17,4.153,2024-01-17
300594.SZ,2024-01-17,1.016,2024-01-17
300595.SZ,2024-01-17,12.498,2024-01-17
300596.SZ,2024-01-17,1.558,2024-01-17
300597.SZ,2024-01-17,1.012,2024-01-17
300598.SZ,2024-01-17,1.961,2024-01-17
300599.SZ,2024-01-17,1.082,2024-01-17
300600.SZ,2024-01-17,2.981,2024-01-17
300601.SZ,2024-01-17,2.474,2024-01-17
300602.SZ,2024-01-17,4.765,2024-01-17
300603.SZ,2024-01-17,2.579,2024-01-17
300604.SZ,2024-01-17,6.939,2024-01-17
300605.SZ,2024-01-17,1.987,2024-01-17
300606.SZ,2024-01-17,1.567,2024-01-17
300607.SZ,2024-01-17,5.369,2024-01-17
300608.SZ,2024-01-17,3.827,2024-01-17
300609.SZ,2024-01-17,1.042,2024-01-17
300610.SZ,2024-01-17,2.318,2024-01-17
300611.SZ,2024-01-17,2.076,2024-01-17
300612.SZ,2024-01-17,2.289,2024-01-17
300613.SZ,2024-01-17,5.189,2024-01-17
300614.SZ,2024-01-17,1.003,2024-01-17
300615.SZ,2024-01-17,2.427,2024-01-17
300616.SZ,2024-01-17,1.868,2024-01-17
300617.SZ,2024-01-17,2.089,2024-01-17
300618.SZ,2024-01-17,2.316,2024-01-17
300619.SZ,2024-01-17,1.014,2024-01-17
300620.SZ,2024-01-17,2.323,2024-01-17
300621.SZ,2024-01-17,1.539,2024-01-17
300622.SZ,2024-01-17,2.184,2024-01-17
300623.SZ,2024-01-17,7.121,2024-01-17
300624.SZ,2024-01-17,1.625,2024-01-17
300625.SZ,2024-01-17,1.253,2024-01-17
300626.SZ,2024-01-17,1.818,2024-01-17
300627.SZ,2024-01-17,4.129,2024-01-17
300628.SZ,2024-01-17,18.484,2024-01-17
300629.SZ,2024-01-17,2.576,2024-01-17
300630.SZ,2024-01-17,3.522,2024-01-17
300631.SZ,2024-01-17,1.667,2024-01-17
300632.SZ,2024-01-17,2.097,2024-01-17
300633.SZ,2024-01-17,1.012,2024-01-17
300634.SZ,2024-01-17,1.018,2024-01-17
300635.SZ,2024-01-17,1.617,2024-01-17
300636.SZ,2024-01-17,3.909,2024-01-17
300637.SZ,2024-01-17,1.983,2024-01-17
300638.SZ,2024-01-17,8.488,2024-01-17
300639.SZ,2024-01-17,7.125,2024-01-17
300640.SZ,2024-01-17,2.93,2024-01-17
300641.SZ,2024-01-17,1.792,2024-01-17
300642.SZ,2024-01-17,2.832,2024-01-17
300643.SZ,2024-01-17,1.042,2024-01-17
300644.SZ,2024-01-17,1.783,2024-01-17
300645.SZ,2024-01-17,1.939,2024-01-17
300647.SZ,2024-01-17,2.731,2024-01-17
300648.SZ,2024-01-17,2.012,2024-01-17
300649.SZ,2024-01-17,2.054,2024-01-17
300650.SZ,2024-01-17,2.981,2024-01-17
300651.SZ,2024-01-17,1.731,2024-01-17
300652.SZ,2024-01-17,1.09,2024-01-17
300653.SZ,2024-01-17,2.399,2024-01-17
300654.SZ,2024-01-17,3.454,2024-01-17
300655.SZ,2024-01-17,8.993,2024-01-17
300656.SZ,2024-01-17,2.7,2024-01-17
300657.SZ,2024-01-17,3.456,2024-01-17
300658.SZ,2024-01-17,2.883,2024-01-17
300659.SZ,2024-01-17,2.619,2024-01-17
300660.SZ,2024-01-17,3.398,2024-01-17
300661.SZ,2024-01-17,7.524,2024-01-17
300662.SZ,2024-01-17,1.021,2024-01-17
300663.SZ,2024-01-17,3.382,2024-01-17
300664.SZ,2024-01-17,1.571,2024-01-17
300665.SZ,2024-01-17,2.259,2024-01-17
300666.SZ,2024-01-17,1.011,2024-01-17
300667.SZ,2024-01-17,2.323,2024-01-17
300668.SZ,2024-01-17,2.662,2024-01-17
300669.SZ,2024-01-17,2.063,2024-01-17
300670.SZ,2024-01-17,2.74,2024-01-17
300671.SZ,2024-01-17,1.835,2024-01-17
300672.SZ,2024-01-17,1.624,2024-01-17
300673.SZ,2024-01-17,2.775,2024-01-17
300674.SZ,2024-01-17,1.669,2024-01-17
300675.SZ,2024-01-17,1.03,2024-01-17
300676.SZ,2024-01-17,1.033,2024-01-17
300677.SZ,2024-01-17,5.771,2024-01-17
300678.SZ,2024-01-17,2.732,2024-01-17
300679.SZ,2024-01-17,3.662,2024-01-17
300680.SZ,2024-01-17,2.586,2024-01-17
300681.SZ,2024-01-17,2.896,2024-01-17
300682.SZ,2024-01-17,1.54,2024-01-17
300683.SZ,2024-01-17,1.016,2024-01-17
300684.SZ,2024-01-17,3.232,2024-01-17
300685.SZ,2024-01-17,4.958,2024-01-17
300686.SZ,2024-01-17,1.621,2024-01-17
300687.SZ,2024-01-17,4.446,2024-01-17
300688.SZ,2024-01-17,2.132,2024-01-17
300689.SZ,2024-01-17,1.73,2024-01-17
300690.SZ,2024-01-17,2.717,2024-01-17
300691.SZ,2024-01-17,2.685,2024-01-17
300692.SZ,2024-01-17,2.927,2024-01-17
300693.SZ,2024-01-17,3.488,2024-01-17
300694.SZ,2024-01-17,1.018,2024-01-17
300695.SZ,2024-01-17,1.085,2024-01-17
300696.SZ,2024-01-17,4.105,2024-01-17
300697.SZ,2024-01-17,2.286,2024-01-17
300698.SZ,2024-01-17,1.001,2024-01-17
300699.SZ,2024-01-17,2.366,2024-01-17
300700.SZ,2024-01-17,2.359,2024-01-17
300701.SZ,2024-01-17,3.556,2024-01-17
300702.SZ,2024-01-17,2.745,2024-01-17
300703.SZ,2024-01-17,2.478,2024-01-17
300705.SZ,2024-01-17,2.891,2024-01-17
300706.SZ,2024-01-17,1.808,2024-01-17
300707.SZ,2024-01-17,2.038,2024-01-17
300708.SZ,2024-01-17,1.822,2024-01-17
300709.SZ,2024-01-17,1.918,2024-01-17
300710.SZ,2024-01-17,1.466,2024-01-17
300711.SZ,2024-01-17,1.771,2024-01-17
300712.SZ,2024-01-17,1.333,2024-01-17
300713.SZ,2024-01-17,2.975,2024-01-17
300715.SZ,2024-01-17,3.889,2024-01-17
300716.SZ,2024-01-17,1.521,2024-01-17
300717.SZ,2024-01-17,1.674,2024-01-17
300718.SZ,2024-01-17,3.345,2024-01-17
300719.SZ,2024-01-17,1.591,2024-01-17
300720.SZ,2024-01-17,2.905,2024-01-17
300721.SZ,2024-01-17,1.944,2024-01-17
300722.SZ,2024-01-17,3.014,2024-01-17
300723.SZ,2024-01-17,2.739,2024-01-17
300724.SZ,2024-01-17,1.014,2024-01-17
300725.SZ,2024-01-17,2.559,2024-01-17
300726.SZ,2024-01-17,1.053,2024-01-17
300727.SZ,2024-01-17,1.354,2024-01-17
300729.SZ,2024-01-17,2.882,2024-01-17
300730.SZ,2024-01-17,2.596,2024-01-17
300731.SZ,2024-01-17,1.428,2024-01-17
300732.SZ,2024-01-17,4.808,2024-01-17
300733.SZ,2024-01-17,1.65,2024-01-17
300735.SZ,2024-01-17,1.999,2024-01-17
300736.SZ,2024-01-17,2.466,2024-01-17
300737.SZ,2024-01-17,1.834,2024-01-17
300738.SZ,2024-01-17,12.049,2024-01-17
300739.SZ,2024-01-17,2.483,2024-01-17
300740.SZ,2024-01-17,2.586,2024-01-17
300741.SZ,2024-01-17,1.3613,2024-01-17
300742.SZ,2024-01-17,1.8,2024-01-17
300743.SZ,2024-01-17,2.255,2024-01-17
300745.SZ,2024-01-17,1.005,2024-01-17
300746.SZ,2024-01-17,1.073,2024-01-17
300747.SZ,2024-01-17,4.429,2024-01-17
300748.SZ,2024-01-17,2.635,2024-01-17
300749.SZ,2024-01-17,1.864,2024-01-17
300750.SZ,2024-01-17,1.822,2024-01-17
300751.SZ,2024-01-17,4.696,2024-01-17
300752.SZ,2024-01-17,2.635,2024-01-17
300753.SZ,2024-01-17,1.605,2024-01-17
300755.SZ,2024-01-17,1.86,2024-01-17
300756.SZ,2024-01-17,3.614,2024-01-17
300757.SZ,2024-01-17,1.316,2024-01-17
300758.SZ,2024-01-17,3.296,2024-01-17
300759.SZ,2024-01-17,2.289,2024-01-17
300760.SZ,2024-01-17,1.0599,2024-01-17
300761.SZ,2024-01-17,1.936,2024-01-17
300762.SZ,2024-01-17,4.125,2024-01-17
300763.SZ,2024-01-17,4.522,2024-01-17
300766.SZ,2024-01-17,1.013,2024-01-17
300767.SZ,2024-01-17,3.051,2024-01-17
300768.SZ,2024-01-17,1.526,2024-01-17
300769.SZ,2024-01-17,5.291,2024-01-17
300770.SZ,2024-01-17,2.001,2024-01-17
300771.SZ,2024-01-17,2.579,2024-01-17
300772.SZ,2024-01-17,1.846,2024-01-17
300773.SZ,2024-01-17,2.116,2024-01-17
300774.SZ,2024-01-17,1.02,2024-01-17
300775.SZ,2024-01-17,1.015,2024-01-17
300776.SZ,2024-01-17,4.185,2024-01-17
300777.SZ,2024-01-17,1.012,2024-01-17
300778.SZ,2024-01-17,2.279,2024-01-17
300779.SZ,2024-01-17,1.021,2024-01-17
300780.SZ,2024-01-17,1.032,2024-01-17
300781.SZ,2024-01-17,1.344,2024-01-17
300782.SZ,2024-01-17,5.238,2024-01-17
300783.SZ,2024-01-17,1.026,2024-01-17
300785.SZ,2024-01-17,3.458,2024-01-17
300786.SZ,2024-01-17,2.946,2024-01-17
300787.SZ,2024-01-17,2.891,2024-01-17
300788.SZ,2024-01-17,1.063,2024-01-17
300789.SZ,2024-01-17,2.428,2024-01-17
300790.SZ,2024-01-17,2.78,2024-01-17
300791.SZ,2024-01-17,2.342,2024-01-17
300792.SZ,2024-01-17,2.759,2024-01-17
300793.SZ,2024-01-17,1.635,2024-01-17
300795.SZ,2024-01-17,1.565,2024-01-17
300796.SZ,2024-01-17,2.556,2024-01-17
300797.SZ,2024-01-17,1.528,2024-01-17
300798.SZ,2024-01-17,1.013,2024-01-17
300799.SZ,2024-01-17,1.507,2024-01-17
300800.SZ,2024-01-17,3.087,2024-01-17
300801.SZ,2024-01-17,1.924,2024-01-17
300802.SZ,2024-01-17,2.607,2024-01-17
300803.SZ,2024-01-17,1.003,2024-01-17
300804.SZ,2024-01-17,1.0218,2024-01-17
300805.SZ,2024-01-17,1.008,2024-01-17
300806.SZ,2024-01-17,3.626,2024-01-17
300807.SZ,2024-01-17,1.018,2024-01-17
300808.SZ,2024-01-17,1.024,2024-01-17
300809.SZ,2024-01-17,1.648,2024-01-17
300810.SZ,2024-01-17,1.508,2024-01-17
300811.SZ,2024-01-17,3.283,2024-01-17
300812.SZ,2024-01-17,1.835,2024-01-17
300813.SZ,2024-01-17,2.135,2024-01-17
300814.SZ,2024-01-17,1.016,2024-01-17
300815.SZ,2024-01-17,3.053,2024-01-17
300816.SZ,2024-01-17,1.013,2024-01-17
300817.SZ,2024-01-17,2.175,2024-01-17
300818.SZ,2024-01-17,1.532,2024-01-17
300819.SZ,2024-01-17,1.558,2024-01-17
300820.SZ,2024-01-17,3.468,2024-01-17
300821.SZ,2024-01-17,1.08,2024-01-17
300822.SZ,2024-01-17,2.335,2024-01-17
300823.SZ,2024-01-17,1.081,2024-01-17
300824.SZ,2024-01-17,1.565,2024-01-17
300825.SZ,2024-01-17,1.5,2024-01-17
300826.SZ,2024-01-17,1.922,2024-01-17
300827.SZ,2024-01-17,4.658,2024-01-17
300828.SZ,2024-01-17,1.6435,2024-01-17
300829.SZ,2024-01-17,1.616,2024-01-17
300830.SZ,2024-01-17,1.014,2024-01-17
300831.SZ,2024-01-17,1.007,2024-01-17
300832.SZ,2024-01-17,1.985,2024-01-17
300833.SZ,2024-01-17,1.038,2024-01-17
300834.SZ,2024-01-17,1.074,2024-01-17
300835.SZ,2024-01-17,1.743,2024-01-17
300836.SZ,2024-01-17,1.314,2024-01-17
300837.SZ,2024-01-17,1.022,2024-01-17
300838.SZ,2024-01-17,1.038,2024-01-17
300839.SZ,2024-01-17,2.421,2024-01-17
300840.SZ,2024-01-17,1.008,2024-01-17
300841.SZ,2024-01-17,2.291,2024-01-17
300842.SZ,2024-01-17,1.0,2024-01-17
300843.SZ,2024-01-17,1.012,2024-01-17
300844.SZ,2024-01-17,1.6,2024-01-17
300845.SZ,2024-01-17,1.266,2024-01-17
300846.SZ,2024-01-17,1.002,2024-01-17
300847.SZ,2024-01-17,1.522,2024-01-17
300848.SZ,2024-01-17,4.555,2024-01-17
300849.SZ,2024-01-17,1.528,2024-01-17
300850.SZ,2024-01-17,2.911,2024-01-17
300851.SZ,2024-01-17,1.047,2024-01-17
300852.SZ,2024-01-17,1.844,2024-01-17
300853.SZ,2024-01-17,1.849,2024-01-17
300854.SZ,2024-01-17,1.01,2024-01-17
300855.SZ,2024-01-17,1.973,2024-01-17
300856.SZ,2024-01-17,1.535,2024-01-17
300857.SZ,2024-01-17,1.007,2024-01-17
300858.SZ,2024-01-17,2.824,2024-01-17
300859.SZ,2024-01-17,1.003,2024-01-17
300860.SZ,2024-01-17,1.917,2024-01-17
300861.SZ,2024-01-17,1.236,2024-01-17
300862.SZ,2024-01-17,1.015,2024-01-17
300863.SZ,2024-01-17,1.521,2024-01-17
300864.SZ,2024-01-17,3.421,2024-01-17
300865.SZ,2024-01-17,1.015,2024-01-17
300866.SZ,2024-01-17,1.036,2024-01-17
300867.SZ,2024-01-17,1.016,2024-01-17
300868.SZ,2024-01-17,1.013,2024-01-17
300869.SZ,2024-01-17,1.02,2024-01-17
300870.SZ,2024-01-17,1.011,2024-01-17
300871.SZ,2024-01-17,1.566,2024-01-17
300872.SZ,2024-01-17,1.817,2024-01-17
300873.SZ,2024-01-17,1.65,2024-01-17
300875.SZ,2024-01-17,1.314,2024-01-17
300876.SZ,2024-01-17,1.028,2024-01-17
300877.SZ,2024-01-17,1.028,2024-01-17
300878.SZ,2024-01-17,1.861,2024-01-17
300879.SZ,2024-01-17,1.009,2024-01-17
300880.SZ,2024-01-17,1.503,2024-01-17
300881.SZ,2024-01-17,1.12,2024-01-17
300882.SZ,2024-01-17,1.331,2024-01-17
300883.SZ,2024-01-17,1.004,2024-01-17
300884.SZ,2024-01-17,2.165,2024-01-17
300885.SZ,2024-01-17,3.188,2024-01-17
300886.SZ,2024-01-17,1.311,2024-01-17
300887.SZ,2024-01-17,6.34,2024-01-17
300888.SZ,2024-01-17,1.482,2024-01-17
300889.SZ,2024-01-17,1.011,2024-01-17
300890.SZ,2024-01-17,1.002,2024-01-17
300891.SZ,2024-01-17,1.015,2024-01-17
300892.SZ,2024-01-17,1.012,2024-01-17
300893.SZ,2024-01-17,2.309,2024-01-17
300894.SZ,2024-01-17,1.056,2024-01-17
300895.SZ,2024-01-17,1.457,2024-01-17
300896.SZ,2024-01-17,1.8354,2024-01-17
300897.SZ,2024-01-17,1.06,2024-01-17
300898.SZ,2024-01-17,1.024,2024-01-17
300899.SZ,2024-01-17,1.033,2024-01-17
300900.SZ,2024-01-17,1.01,2024-01-17
300901.SZ,2024-01-17,1.018,2024-01-17
300902.SZ,2024-01-17,1.022,2024-01-17
300903.SZ,2024-01-17,1.81,2024-01-17
300904.SZ,2024-01-17,1.005,2024-01-17
