security_code,trade_date,adj_factor,data_date
002041.SZ,2024-03-12,13.61,2024-03-12
002042.SZ,2024-03-12,7.657,2024-03-12
002043.SZ,2024-03-12,8.115,2024-03-12
002044.SZ,2024-03-12,9.711,2024-03-12
002045.SZ,2024-03-12,5.777,2024-03-12
002046.SZ,2024-03-12,5.08,2024-03-12
002047.SZ,2024-03-12,3.257,2024-03-12
002048.SZ,2024-03-12,7.828,2024-03-12
002049.SZ,2024-03-12,6.192,2024-03-12
002050.SZ,2024-03-12,15.0272,2024-03-12
002051.SZ,2024-03-12,5.483,2024-03-12
002052.SZ,2024-03-12,6.818,2024-03-12
002053.SZ,2024-03-12,2.183,2024-03-12
002054.SZ,2024-03-12,3.466,2024-03-12
002055.SZ,2024-03-12,5.984,2024-03-12
002056.SZ,2024-03-12,9.19,2024-03-12
002057.SZ,2024-03-12,5.911,2024-03-12
002058.SZ,2024-03-12,2.386,2024-03-12
002059.SZ,2024-03-12,2.129,2024-03-12
002060.SZ,2024-03-12,4.086,2024-03-12
002061.SZ,2024-03-12,3.372,2024-03-12
002062.SZ,2024-03-12,10.216,2024-03-12
002063.SZ,2024-03-12,17.888,2024-03-12
002064.SZ,2024-03-12,11.927,2024-03-12
002065.SZ,2024-03-12,31.555,2024-03-12
002066.SZ,2024-03-12,3.184,2024-03-12
002067.SZ,2024-03-12,2.755,2024-03-12
002068.SZ,2024-03-12,5.953,2024-03-12
002069.SZ,2024-03-12,6.663,2024-03-12
002072.SZ,2024-03-12,1.107,2024-03-12
002073.SZ,2024-03-12,9.296,2024-03-12
002074.SZ,2024-03-12,4.518,2024-03-12
002075.SZ,2024-03-12,2.951,2024-03-12
002076.SZ,2024-03-12,6.72,2024-03-12
002077.SZ,2024-03-12,1.47,2024-03-12
002078.SZ,2024-03-12,8.889,2024-03-12
002079.SZ,2024-03-12,4.969,2024-03-12
002080.SZ,2024-03-12,5.242,2024-03-12
002081.SZ,2024-03-12,30.681,2024-03-12
002082.SZ,2024-03-12,2.97,2024-03-12
002083.SZ,2024-03-12,2.669,2024-03-12
002084.SZ,2024-03-12,3.315,2024-03-12
002085.SZ,2024-03-12,8.035,2024-03-12
002086.SZ,2024-03-12,4.127,2024-03-12
002087.SZ,2024-03-12,2.365,2024-03-12
002088.SZ,2024-03-12,6.138,2024-03-12
002090.SZ,2024-03-12,5.803,2024-03-12
002091.SZ,2024-03-12,7.532,2024-03-12
002092.SZ,2024-03-12,3.496,2024-03-12
002093.SZ,2024-03-12,12.214,2024-03-12
002094.SZ,2024-03-12,5.304,2024-03-12
002095.SZ,2024-03-12,4.443,2024-03-12
002096.SZ,2024-03-12,4.981,2024-03-12
002097.SZ,2024-03-12,4.898,2024-03-12
002098.SZ,2024-03-12,2.329,2024-03-12
002099.SZ,2024-03-12,7.264,2024-03-12
002100.SZ,2024-03-12,12.406,2024-03-12
002101.SZ,2024-03-12,4.082,2024-03-12
002102.SZ,2024-03-12,9.212,2024-03-12
002103.SZ,2024-03-12,2.374,2024-03-12
002104.SZ,2024-03-12,6.764,2024-03-12
002105.SZ,2024-03-12,1.716,2024-03-12
002106.SZ,2024-03-12,3.734,2024-03-12
002107.SZ,2024-03-12,7.914,2024-03-12
002108.SZ,2024-03-12,17.666,2024-03-12
002109.SZ,2024-03-12,3.924,2024-03-12
002110.SZ,2024-03-12,2.479,2024-03-12
002111.SZ,2024-03-12,5.209,2024-03-12
002112.SZ,2024-03-12,3.361,2024-03-12
002114.SZ,2024-03-12,1.82,2024-03-12
002115.SZ,2024-03-12,6.24,2024-03-12
002116.SZ,2024-03-12,4.619,2024-03-12
002117.SZ,2024-03-12,6.329,2024-03-12
002119.SZ,2024-03-12,3.793,2024-03-12
002120.SZ,2024-03-12,6.369,2024-03-12
002121.SZ,2024-03-12,15.516,2024-03-12
002122.SZ,2024-03-12,8.472,2024-03-12
002123.SZ,2024-03-12,7.3638,2024-03-12
002124.SZ,2024-03-12,16.486,2024-03-12
002125.SZ,2024-03-12,4.194,2024-03-12
002126.SZ,2024-03-12,5.628,2024-03-12
002127.SZ,2024-03-12,10.355,2024-03-12
002128.SZ,2024-03-12,3.16,2024-03-12
002129.SZ,2024-03-12,5.319,2024-03-12
002130.SZ,2024-03-12,20.718,2024-03-12
002131.SZ,2024-03-12,43.948,2024-03-12
002132.SZ,2024-03-12,5.979,2024-03-12
002133.SZ,2024-03-12,3.189,2024-03-12
002134.SZ,2024-03-12,1.251,2024-03-12
002135.SZ,2024-03-12,3.221,2024-03-12
002136.SZ,2024-03-12,2.153,2024-03-12
002137.SZ,2024-03-12,3.301,2024-03-12
002138.SZ,2024-03-12,6.801,2024-03-12
002139.SZ,2024-03-12,17.01,2024-03-12
002140.SZ,2024-03-12,8.98,2024-03-12
002141.SZ,2024-03-12,8.059,2024-03-12
002142.SZ,2024-03-12,2.296,2024-03-12
002144.SZ,2024-03-12,1.155,2024-03-12
002145.SZ,2024-03-12,4.489,2024-03-12
002146.SZ,2024-03-12,12.035,2024-03-12
002148.SZ,2024-03-12,10.561,2024-03-12
002149.SZ,2024-03-12,3.263,2024-03-12
002150.SZ,2024-03-12,5.989,2024-03-12
002151.SZ,2024-03-12,5.826,2024-03-12
002152.SZ,2024-03-12,17.155,2024-03-12
002153.SZ,2024-03-12,44.302,2024-03-12
002154.SZ,2024-03-12,14.161,2024-03-12
002155.SZ,2024-03-12,2.727,2024-03-12
002156.SZ,2024-03-12,2.811,2024-03-12
002157.SZ,2024-03-12,16.264,2024-03-12
002158.SZ,2024-03-12,4.178,2024-03-12
002159.SZ,2024-03-12,1.522,2024-03-12
002160.SZ,2024-03-12,2.11,2024-03-12
002161.SZ,2024-03-12,10.704,2024-03-12
002162.SZ,2024-03-12,2.206,2024-03-12
002163.SZ,2024-03-12,4.664,2024-03-12
002164.SZ,2024-03-12,3.154,2024-03-12
002165.SZ,2024-03-12,7.775,2024-03-12
002166.SZ,2024-03-12,7.304,2024-03-12
002167.SZ,2024-03-12,7.859,2024-03-12
002168.SZ,2024-03-12,14.975,2024-03-12
002169.SZ,2024-03-12,7.891,2024-03-12
002170.SZ,2024-03-12,8.119,2024-03-12
002171.SZ,2024-03-12,5.401,2024-03-12
002172.SZ,2024-03-12,3.012,2024-03-12
002173.SZ,2024-03-12,3.043,2024-03-12
002174.SZ,2024-03-12,3.112,2024-03-12
002175.SZ,2024-03-12,6.466,2024-03-12
002176.SZ,2024-03-12,12.957,2024-03-12
002177.SZ,2024-03-12,8.877,2024-03-12
002178.SZ,2024-03-12,6.538,2024-03-12
002179.SZ,2024-03-12,14.476,2024-03-12
002180.SZ,2024-03-12,4.846,2024-03-12
002181.SZ,2024-03-12,2.271,2024-03-12
002182.SZ,2024-03-12,3.358,2024-03-12
002183.SZ,2024-03-12,15.115,2024-03-12
002184.SZ,2024-03-12,3.272,2024-03-12
002185.SZ,2024-03-12,10.487,2024-03-12
002186.SZ,2024-03-12,2.377,2024-03-12
002187.SZ,2024-03-12,2.493,2024-03-12
002188.SZ,2024-03-12,1.978,2024-03-12
002189.SZ,2024-03-12,1.058,2024-03-12
002190.SZ,2024-03-12,2.659,2024-03-12
002191.SZ,2024-03-12,7.13,2024-03-12
002192.SZ,2024-03-12,3.088,2024-03-12
002193.SZ,2024-03-12,2.074,2024-03-12
002194.SZ,2024-03-12,3.833,2024-03-12
002195.SZ,2024-03-12,30.226,2024-03-12
002196.SZ,2024-03-12,2.797,2024-03-12
002197.SZ,2024-03-12,4.09,2024-03-12
002198.SZ,2024-03-12,5.082,2024-03-12
002199.SZ,2024-03-12,2.632,2024-03-12
002200.SZ,2024-03-12,1.815,2024-03-12
002201.SZ,2024-03-12,7.379,2024-03-12
002202.SZ,2024-03-12,8.177,2024-03-12
002203.SZ,2024-03-12,3.808,2024-03-12
002204.SZ,2024-03-12,4.878,2024-03-12
002205.SZ,2024-03-12,2.103,2024-03-12
002206.SZ,2024-03-12,11.558,2024-03-12
002207.SZ,2024-03-12,2.053,2024-03-12
002208.SZ,2024-03-12,5.52,2024-03-12
002209.SZ,2024-03-12,1.559,2024-03-12
002210.SZ,2024-03-12,10.352,2024-03-12
002211.SZ,2024-03-12,1.524,2024-03-12
002212.SZ,2024-03-12,3.27,2024-03-12
002213.SZ,2024-03-12,2.1,2024-03-12
002214.SZ,2024-03-12,5.109,2024-03-12
002215.SZ,2024-03-12,8.485,2024-03-12
002216.SZ,2024-03-12,9.785,2024-03-12
002217.SZ,2024-03-12,5.723,2024-03-12
002218.SZ,2024-03-12,5.659,2024-03-12
002219.SZ,2024-03-12,22.166,2024-03-12
002221.SZ,2024-03-12,4.397,2024-03-12
002222.SZ,2024-03-12,2.7078,2024-03-12
002223.SZ,2024-03-12,9.353,2024-03-12
002224.SZ,2024-03-12,7.098,2024-03-12
002225.SZ,2024-03-12,1.943,2024-03-12
002226.SZ,2024-03-12,13.06,2024-03-12
002227.SZ,2024-03-12,2.077,2024-03-12
002228.SZ,2024-03-12,10.736,2024-03-12
002229.SZ,2024-03-12,5.186,2024-03-12
002230.SZ,2024-03-12,13.57,2024-03-12
002231.SZ,2024-03-12,3.094,2024-03-12
002232.SZ,2024-03-12,3.16,2024-03-12
002233.SZ,2024-03-12,3.136,2024-03-12
002234.SZ,2024-03-12,2.18,2024-03-12
002235.SZ,2024-03-12,4.574,2024-03-12
002236.SZ,2024-03-12,45.031,2024-03-12
002237.SZ,2024-03-12,8.333,2024-03-12
002238.SZ,2024-03-12,3.324,2024-03-12
002239.SZ,2024-03-12,9.08,2024-03-12
002240.SZ,2024-03-12,1.651,2024-03-12
002241.SZ,2024-03-12,23.355,2024-03-12
002242.SZ,2024-03-12,5.446,2024-03-12
002243.SZ,2024-03-12,1.758,2024-03-12
002244.SZ,2024-03-12,6.569,2024-03-12
002245.SZ,2024-03-12,13.913,2024-03-12
002246.SZ,2024-03-12,1.629,2024-03-12
002247.SZ,2024-03-12,6.487,2024-03-12
002248.SZ,2024-03-12,2.028,2024-03-12
002249.SZ,2024-03-12,13.0219,2024-03-12
002250.SZ,2024-03-12,6.108,2024-03-12
002251.SZ,2024-03-12,4.961,2024-03-12
002252.SZ,2024-03-12,24.416,2024-03-12
002253.SZ,2024-03-12,3.858,2024-03-12
002254.SZ,2024-03-12,6.218,2024-03-12
002255.SZ,2024-03-12,4.157,2024-03-12
002256.SZ,2024-03-12,15.226,2024-03-12
002258.SZ,2024-03-12,5.407,2024-03-12
002259.SZ,2024-03-12,2.585,2024-03-12
002261.SZ,2024-03-12,10.138,2024-03-12
002262.SZ,2024-03-12,8.747,2024-03-12
002263.SZ,2024-03-12,4.525,2024-03-12
002264.SZ,2024-03-12,4.725,2024-03-12
002265.SZ,2024-03-12,1.003,2024-03-12
002266.SZ,2024-03-12,11.439,2024-03-12
002267.SZ,2024-03-12,2.911,2024-03-12
002268.SZ,2024-03-12,8.54,2024-03-12
002269.SZ,2024-03-12,4.487,2024-03-12
002270.SZ,2024-03-12,2.431,2024-03-12
002271.SZ,2024-03-12,33.97,2024-03-12
002272.SZ,2024-03-12,3.452,2024-03-12
002273.SZ,2024-03-12,14.708,2024-03-12
002274.SZ,2024-03-12,3.529,2024-03-12
002275.SZ,2024-03-12,1.9778,2024-03-12
002276.SZ,2024-03-12,3.837,2024-03-12
002277.SZ,2024-03-12,6.352,2024-03-12
002278.SZ,2024-03-12,2.211,2024-03-12
002279.SZ,2024-03-12,9.994,2024-03-12
002280.SZ,2024-03-12,13.509,2024-03-12
002281.SZ,2024-03-12,3.333,2024-03-12
002282.SZ,2024-03-12,2.188,2024-03-12
002283.SZ,2024-03-12,4.314,2024-03-12
002284.SZ,2024-03-12,6.569,2024-03-12
002285.SZ,2024-03-12,14.703,2024-03-12
002286.SZ,2024-03-12,3.6846,2024-03-12
002287.SZ,2024-03-12,1.595,2024-03-12
002288.SZ,2024-03-12,7.455,2024-03-12
002289.SZ,2024-03-12,1.524,2024-03-12
002290.SZ,2024-03-12,2.657,2024-03-12
002291.SZ,2024-03-12,1.726,2024-03-12
002292.SZ,2024-03-12,7.912,2024-03-12
002293.SZ,2024-03-12,8.391,2024-03-12
002294.SZ,2024-03-12,11.579,2024-03-12
002295.SZ,2024-03-12,1.582,2024-03-12
002296.SZ,2024-03-12,5.132,2024-03-12
002297.SZ,2024-03-12,3.015,2024-03-12
002298.SZ,2024-03-12,3.144,2024-03-12
002299.SZ,2024-03-12,2.525,2024-03-12
002300.SZ,2024-03-12,7.613,2024-03-12
002301.SZ,2024-03-12,4.846,2024-03-12
002302.SZ,2024-03-12,4.271,2024-03-12
002303.SZ,2024-03-12,9.871,2024-03-12
002304.SZ,2024-03-12,4.478,2024-03-12
002305.SZ,2024-03-12,3.356,2024-03-12
002306.SZ,2024-03-12,4.174,2024-03-12
002307.SZ,2024-03-12,4.193,2024-03-12
002308.SZ,2024-03-12,4.334,2024-03-12
002309.SZ,2024-03-12,3.772,2024-03-12
002310.SZ,2024-03-12,46.53,2024-03-12
002311.SZ,2024-03-12,7.047,2024-03-12
002312.SZ,2024-03-12,18.698,2024-03-12
002313.SZ,2024-03-12,2.686,2024-03-12
002314.SZ,2024-03-12,2.393,2024-03-12
002315.SZ,2024-03-12,3.661,2024-03-12
002316.SZ,2024-03-12,3.336,2024-03-12
002317.SZ,2024-03-12,11.092,2024-03-12
002318.SZ,2024-03-12,6.126,2024-03-12
002319.SZ,2024-03-12,2.051,2024-03-12
002320.SZ,2024-03-12,13.798,2024-03-12
002321.SZ,2024-03-12,2.137,2024-03-12
002322.SZ,2024-03-12,5.129,2024-03-12
002323.SZ,2024-03-12,7.759,2024-03-12
002324.SZ,2024-03-12,8.191,2024-03-12
002325.SZ,2024-03-12,8.835,2024-03-12
002326.SZ,2024-03-12,5.783,2024-03-12
002327.SZ,2024-03-12,12.364,2024-03-12
002328.SZ,2024-03-12,3.056,2024-03-12
002329.SZ,2024-03-12,5.874,2024-03-12
002330.SZ,2024-03-12,2.054,2024-03-12
002331.SZ,2024-03-12,5.396,2024-03-12
002332.SZ,2024-03-12,2.679,2024-03-12
002333.SZ,2024-03-12,3.72,2024-03-12
002334.SZ,2024-03-12,11.958,2024-03-12
002335.SZ,2024-03-12,5.887,2024-03-12
002336.SZ,2024-03-12,1.19,2024-03-12
002337.SZ,2024-03-12,5.233,2024-03-12
002338.SZ,2024-03-12,3.268,2024-03-12
002339.SZ,2024-03-12,5.507,2024-03-12
002340.SZ,2024-03-12,24.153,2024-03-12
002341.SZ,2024-03-12,8.32,2024-03-12
002342.SZ,2024-03-12,2.481,2024-03-12
002343.SZ,2024-03-12,3.201,2024-03-12
002344.SZ,2024-03-12,4.474,2024-03-12
002345.SZ,2024-03-12,7.599,2024-03-12
002346.SZ,2024-03-12,2.291,2024-03-12
002347.SZ,2024-03-12,3.931,2024-03-12
002348.SZ,2024-03-12,6.867,2024-03-12
002349.SZ,2024-03-12,7.993,2024-03-12
002350.SZ,2024-03-12,4.903,2024-03-12
002351.SZ,2024-03-12,7.323,2024-03-12
002352.SZ,2024-03-12,3.523,2024-03-12
002353.SZ,2024-03-12,8.376,2024-03-12
002354.SZ,2024-03-12,2.874,2024-03-12
002355.SZ,2024-03-12,2.086,2024-03-12
002356.SZ,2024-03-12,5.513,2024-03-12
002357.SZ,2024-03-12,4.418,2024-03-12
002358.SZ,2024-03-12,8.501,2024-03-12
002360.SZ,2024-03-12,6.93,2024-03-12
002361.SZ,2024-03-12,9.589,2024-03-12
002362.SZ,2024-03-12,2.0,2024-03-12
002363.SZ,2024-03-12,2.815,2024-03-12
002364.SZ,2024-03-12,6.618,2024-03-12
002365.SZ,2024-03-12,3.392,2024-03-12
002366.SZ,2024-03-12,2.332,2024-03-12
002367.SZ,2024-03-12,8.685,2024-03-12
002368.SZ,2024-03-12,5.54,2024-03-12
002369.SZ,2024-03-12,4.294,2024-03-12
002370.SZ,2024-03-12,3.53,2024-03-12
002371.SZ,2024-03-12,4.76,2024-03-12
002372.SZ,2024-03-12,8.796,2024-03-12
002373.SZ,2024-03-12,4.106,2024-03-12
002374.SZ,2024-03-12,6.631,2024-03-12
002375.SZ,2024-03-12,6.176,2024-03-12
002376.SZ,2024-03-12,4.877,2024-03-12
002377.SZ,2024-03-12,4.335,2024-03-12
002378.SZ,2024-03-12,2.796,2024-03-12
002379.SZ,2024-03-12,8.017,2024-03-12
002380.SZ,2024-03-12,3.351,2024-03-12
002381.SZ,2024-03-12,6.05,2024-03-12
002382.SZ,2024-03-12,6.994,2024-03-12
002383.SZ,2024-03-12,4.798,2024-03-12
002384.SZ,2024-03-12,7.441,2024-03-12
002385.SZ,2024-03-12,10.5179,2024-03-12
002386.SZ,2024-03-12,2.407,2024-03-12
002387.SZ,2024-03-12,3.558,2024-03-12
002388.SZ,2024-03-12,3.859,2024-03-12
002389.SZ,2024-03-12,6.214,2024-03-12
002390.SZ,2024-03-12,10.54,2024-03-12
002391.SZ,2024-03-12,6.125,2024-03-12
002392.SZ,2024-03-12,8.489,2024-03-12
002393.SZ,2024-03-12,1.205,2024-03-12
002394.SZ,2024-03-12,5.1547,2024-03-12
002395.SZ,2024-03-12,3.266,2024-03-12
002396.SZ,2024-03-12,3.279,2024-03-12
002397.SZ,2024-03-12,12.913,2024-03-12
002398.SZ,2024-03-12,6.403,2024-03-12
002399.SZ,2024-03-12,3.793,2024-03-12
002400.SZ,2024-03-12,18.695,2024-03-12
002401.SZ,2024-03-12,7.242,2024-03-12
002402.SZ,2024-03-12,12.319,2024-03-12
002403.SZ,2024-03-12,1.463,2024-03-12
002404.SZ,2024-03-12,5.51,2024-03-12
002405.SZ,2024-03-12,4.007,2024-03-12
002406.SZ,2024-03-12,4.076,2024-03-12
002407.SZ,2024-03-12,8.08,2024-03-12
002408.SZ,2024-03-12,9.04,2024-03-12
002409.SZ,2024-03-12,3.186,2024-03-12
002410.SZ,2024-03-12,17.98,2024-03-12
002412.SZ,2024-03-12,7.684,2024-03-12
002413.SZ,2024-03-12,4.964,2024-03-12
002414.SZ,2024-03-12,14.355,2024-03-12
002415.SZ,2024-03-12,22.356,2024-03-12
002416.SZ,2024-03-12,3.282,2024-03-12
002418.SZ,2024-03-12,4.997,2024-03-12
002419.SZ,2024-03-12,4.242,2024-03-12
002420.SZ,2024-03-12,1.018,2024-03-12
002421.SZ,2024-03-12,18.432,2024-03-12
002422.SZ,2024-03-12,6.887,2024-03-12
002423.SZ,2024-03-12,1.065,2024-03-12
002424.SZ,2024-03-12,10.813,2024-03-12
002425.SZ,2024-03-12,4.425,2024-03-12
002426.SZ,2024-03-12,5.267,2024-03-12
002427.SZ,2024-03-12,2.049,2024-03-12
002428.SZ,2024-03-12,5.289,2024-03-12
002429.SZ,2024-03-12,9.089,2024-03-12
002430.SZ,2024-03-12,2.321,2024-03-12
002431.SZ,2024-03-12,9.844,2024-03-12
002432.SZ,2024-03-12,3.32,2024-03-12
002433.SZ,2024-03-12,4.21,2024-03-12
002434.SZ,2024-03-12,7.106,2024-03-12
002435.SZ,2024-03-12,4.273,2024-03-12
002436.SZ,2024-03-12,13.385,2024-03-12
002437.SZ,2024-03-12,15.848,2024-03-12
002438.SZ,2024-03-12,4.19,2024-03-12
002439.SZ,2024-03-12,8.285,2024-03-12
002440.SZ,2024-03-12,5.612,2024-03-12
002441.SZ,2024-03-12,5.159,2024-03-12
002442.SZ,2024-03-12,2.584,2024-03-12
002443.SZ,2024-03-12,4.104,2024-03-12
002444.SZ,2024-03-12,4.4654,2024-03-12
002445.SZ,2024-03-12,7.212,2024-03-12
002446.SZ,2024-03-12,4.972,2024-03-12
002448.SZ,2024-03-12,5.886,2024-03-12
002449.SZ,2024-03-12,3.077,2024-03-12
002451.SZ,2024-03-12,3.062,2024-03-12
002452.SZ,2024-03-12,5.722,2024-03-12
002453.SZ,2024-03-12,4.132,2024-03-12
002454.SZ,2024-03-12,2.932,2024-03-12
002455.SZ,2024-03-12,6.324,2024-03-12
002456.SZ,2024-03-12,20.444,2024-03-12
002457.SZ,2024-03-12,2.745,2024-03-12
002458.SZ,2024-03-12,8.29,2024-03-12
002459.SZ,2024-03-12,2.62,2024-03-12
002460.SZ,2024-03-12,13.67,2024-03-12
002461.SZ,2024-03-12,2.187,2024-03-12
002462.SZ,2024-03-12,1.795,2024-03-12
002463.SZ,2024-03-12,3.139,2024-03-12
002465.SZ,2024-03-12,7.058,2024-03-12
002466.SZ,2024-03-12,8.094,2024-03-12
002467.SZ,2024-03-12,11.873,2024-03-12
002468.SZ,2024-03-12,2.242,2024-03-12
002469.SZ,2024-03-12,9.237,2024-03-12
002470.SZ,2024-03-12,4.269,2024-03-12
002471.SZ,2024-03-12,6.924,2024-03-12
002472.SZ,2024-03-12,5.174,2024-03-12
002474.SZ,2024-03-12,6.273,2024-03-12
002475.SZ,2024-03-12,34.078,2024-03-12
002476.SZ,2024-03-12,5.236,2024-03-12
002478.SZ,2024-03-12,2.674,2024-03-12
002479.SZ,2024-03-12,4.324,2024-03-12
002480.SZ,2024-03-12,4.104,2024-03-12
002481.SZ,2024-03-12,18.561,2024-03-12
002482.SZ,2024-03-12,8.477,2024-03-12
002483.SZ,2024-03-12,3.228,2024-03-12
002484.SZ,2024-03-12,4.812,2024-03-12
002485.SZ,2024-03-12,2.958,2024-03-12
002486.SZ,2024-03-12,4.197,2024-03-12
002487.SZ,2024-03-12,4.626,2024-03-12
002488.SZ,2024-03-12,6.162,2024-03-12
002489.SZ,2024-03-12,12.126,2024-03-12
002490.SZ,2024-03-12,2.044,2024-03-12
002491.SZ,2024-03-12,4.203,2024-03-12
002492.SZ,2024-03-12,3.284,2024-03-12
002493.SZ,2024-03-12,15.327,2024-03-12
002494.SZ,2024-03-12,2.701,2024-03-12
002495.SZ,2024-03-12,9.713,2024-03-12
002496.SZ,2024-03-12,14.262,2024-03-12
002497.SZ,2024-03-12,6.79,2024-03-12
002498.SZ,2024-03-12,8.187,2024-03-12
002500.SZ,2024-03-12,1.22,2024-03-12
002501.SZ,2024-03-12,7.536,2024-03-12
002502.SZ,2024-03-12,6.66,2024-03-12
002505.SZ,2024-03-12,15.185,2024-03-12
002506.SZ,2024-03-12,5.097,2024-03-12
002507.SZ,2024-03-12,7.433,2024-03-12
002508.SZ,2024-03-12,7.2324,2024-03-12
002510.SZ,2024-03-12,4.337,2024-03-12
002511.SZ,2024-03-12,8.201,2024-03-12
002512.SZ,2024-03-12,6.929,2024-03-12
002513.SZ,2024-03-12,2.981,2024-03-12
002514.SZ,2024-03-12,6.661,2024-03-12
002515.SZ,2024-03-12,11.143,2024-03-12
002516.SZ,2024-03-12,9.051,2024-03-12
002517.SZ,2024-03-12,6.283,2024-03-12
002518.SZ,2024-03-12,5.717,2024-03-12
002519.SZ,2024-03-12,11.748,2024-03-12
002520.SZ,2024-03-12,8.878,2024-03-12
002521.SZ,2024-03-12,3.553,2024-03-12
002522.SZ,2024-03-12,8.574,2024-03-12
002523.SZ,2024-03-12,7.531,2024-03-12
002524.SZ,2024-03-12,4.586,2024-03-12
002526.SZ,2024-03-12,5.979,2024-03-12
002527.SZ,2024-03-12,2.792,2024-03-12
002528.SZ,2024-03-12,6.444,2024-03-12
002529.SZ,2024-03-12,1.299,2024-03-12
002530.SZ,2024-03-12,3.346,2024-03-12
002531.SZ,2024-03-12,8.202,2024-03-12
002532.SZ,2024-03-12,7.765,2024-03-12
002533.SZ,2024-03-12,5.286,2024-03-12
002534.SZ,2024-03-12,2.291,2024-03-12
002535.SZ,2024-03-12,3.529,2024-03-12
002536.SZ,2024-03-12,5.416,2024-03-12
002537.SZ,2024-03-12,6.888,2024-03-12
002538.SZ,2024-03-12,4.962,2024-03-12
002539.SZ,2024-03-12,6.43,2024-03-12
002540.SZ,2024-03-12,9.064,2024-03-12
002541.SZ,2024-03-12,4.198,2024-03-12
002542.SZ,2024-03-12,18.889,2024-03-12
002543.SZ,2024-03-12,5.477,2024-03-12
002544.SZ,2024-03-12,6.413,2024-03-12
002545.SZ,2024-03-12,5.632,2024-03-12
002546.SZ,2024-03-12,10.645,2024-03-12
002547.SZ,2024-03-12,6.12,2024-03-12
002548.SZ,2024-03-12,4.884,2024-03-12
002549.SZ,2024-03-12,8.398,2024-03-12
002550.SZ,2024-03-12,10.261,2024-03-12
002551.SZ,2024-03-12,8.309,2024-03-12
002552.SZ,2024-03-12,3.135,2024-03-12
002553.SZ,2024-03-12,4.79,2024-03-12
002554.SZ,2024-03-12,7.148,2024-03-12
002555.SZ,2024-03-12,13.102,2024-03-12
002556.SZ,2024-03-12,5.822,2024-03-12
002557.SZ,2024-03-12,3.413,2024-03-12
002558.SZ,2024-03-12,4.37,2024-03-12
002559.SZ,2024-03-12,7.433,2024-03-12
002560.SZ,2024-03-12,4.231,2024-03-12
002561.SZ,2024-03-12,1.441,2024-03-12
002562.SZ,2024-03-12,6.896,2024-03-12
002563.SZ,2024-03-12,6.365,2024-03-12
002564.SZ,2024-03-12,3.245,2024-03-12
002565.SZ,2024-03-12,8.357,2024-03-12
002566.SZ,2024-03-12,3.127,2024-03-12
002567.SZ,2024-03-12,5.306,2024-03-12
002568.SZ,2024-03-12,9.023,2024-03-12
002569.SZ,2024-03-12,1.558,2024-03-12
002570.SZ,2024-03-12,2.579,2024-03-12
002571.SZ,2024-03-12,4.022,2024-03-12
002572.SZ,2024-03-12,20.132,2024-03-12
002573.SZ,2024-03-12,8.272,2024-03-12
002574.SZ,2024-03-12,2.338,2024-03-12
002575.SZ,2024-03-12,4.485,2024-03-12
002576.SZ,2024-03-12,1.378,2024-03-12
002577.SZ,2024-03-12,2.343,2024-03-12
002578.SZ,2024-03-12,5.2,2024-03-12
002579.SZ,2024-03-12,4.701,2024-03-12
002580.SZ,2024-03-12,4.172,2024-03-12
002581.SZ,2024-03-12,2.887,2024-03-12
002582.SZ,2024-03-12,4.633,2024-03-12
002583.SZ,2024-03-12,5.633,2024-03-12
002584.SZ,2024-03-12,2.68,2024-03-12
002585.SZ,2024-03-12,3.872,2024-03-12
002586.SZ,2024-03-12,6.196,2024-03-12
002587.SZ,2024-03-12,7.539,2024-03-12
002588.SZ,2024-03-12,9.776,2024-03-12
002589.SZ,2024-03-12,9.495,2024-03-12
002590.SZ,2024-03-12,4.701,2024-03-12
002591.SZ,2024-03-12,3.465,2024-03-12
002592.SZ,2024-03-12,2.572,2024-03-12
002593.SZ,2024-03-12,3.385,2024-03-12
002594.SZ,2024-03-12,1.025,2024-03-12
002595.SZ,2024-03-12,4.875,2024-03-12
002596.SZ,2024-03-12,4.968,2024-03-12
002597.SZ,2024-03-12,5.235,2024-03-12
002598.SZ,2024-03-12,2.438,2024-03-12
002599.SZ,2024-03-12,3.483,2024-03-12
002600.SZ,2024-03-12,4.3568,2024-03-12
002601.SZ,2024-03-12,10.8803,2024-03-12
002602.SZ,2024-03-12,9.619,2024-03-12
002603.SZ,2024-03-12,4.085,2024-03-12
002605.SZ,2024-03-12,4.638,2024-03-12
002606.SZ,2024-03-12,4.217,2024-03-12
002607.SZ,2024-03-12,8.245,2024-03-12
002608.SZ,2024-03-12,2.722,2024-03-12
002609.SZ,2024-03-12,5.561,2024-03-12
002610.SZ,2024-03-12,12.505,2024-03-12
002611.SZ,2024-03-12,6.946,2024-03-12
002612.SZ,2024-03-12,2.429,2024-03-12
002613.SZ,2024-03-12,3.683,2024-03-12
002614.SZ,2024-03-12,5.32,2024-03-12
002615.SZ,2024-03-12,5.507,2024-03-12
002616.SZ,2024-03-12,4.645,2024-03-12
002617.SZ,2024-03-12,7.821,2024-03-12
002620.SZ,2024-03-12,4.067,2024-03-12
002621.SZ,2024-03-12,8.201,2024-03-12
002622.SZ,2024-03-12,5.812,2024-03-12
002623.SZ,2024-03-12,1.031,2024-03-12
002624.SZ,2024-03-12,3.48,2024-03-12
