security_code,trade_date,adj_factor,data_date
002041.SZ,2023-12-19,13.61,2023-12-19
002042.SZ,2023-12-19,7.657,2023-12-19
002043.SZ,2023-12-19,8.115,2023-12-19
002044.SZ,2023-12-19,9.711,2023-12-19
002045.SZ,2023-12-19,5.777,2023-12-19
002046.SZ,2023-12-19,5.08,2023-12-19
002047.SZ,2023-12-19,3.257,2023-12-19
002048.SZ,2023-12-19,7.828,2023-12-19
002049.SZ,2023-12-19,6.192,2023-12-19
002050.SZ,2023-12-19,15.0272,2023-12-19
002051.SZ,2023-12-19,5.483,2023-12-19
002052.SZ,2023-12-19,6.818,2023-12-19
002053.SZ,2023-12-19,2.183,2023-12-19
002054.SZ,2023-12-19,3.466,2023-12-19
002055.SZ,2023-12-19,5.984,2023-12-19
002056.SZ,2023-12-19,9.19,2023-12-19
002057.SZ,2023-12-19,5.911,2023-12-19
002058.SZ,2023-12-19,2.386,2023-12-19
002059.SZ,2023-12-19,2.129,2023-12-19
002060.SZ,2023-12-19,4.086,2023-12-19
002061.SZ,2023-12-19,3.372,2023-12-19
002062.SZ,2023-12-19,10.216,2023-12-19
002063.SZ,2023-12-19,17.888,2023-12-19
002064.SZ,2023-12-19,11.927,2023-12-19
002065.SZ,2023-12-19,31.555,2023-12-19
002066.SZ,2023-12-19,3.184,2023-12-19
002067.SZ,2023-12-19,2.755,2023-12-19
002068.SZ,2023-12-19,5.953,2023-12-19
002069.SZ,2023-12-19,6.663,2023-12-19
002072.SZ,2023-12-19,1.107,2023-12-19
002073.SZ,2023-12-19,9.296,2023-12-19
002074.SZ,2023-12-19,4.518,2023-12-19
002075.SZ,2023-12-19,2.951,2023-12-19
002076.SZ,2023-12-19,6.72,2023-12-19
002077.SZ,2023-12-19,1.47,2023-12-19
002078.SZ,2023-12-19,8.889,2023-12-19
002079.SZ,2023-12-19,4.969,2023-12-19
002080.SZ,2023-12-19,5.242,2023-12-19
002081.SZ,2023-12-19,30.681,2023-12-19
002082.SZ,2023-12-19,2.97,2023-12-19
002083.SZ,2023-12-19,2.669,2023-12-19
002084.SZ,2023-12-19,3.315,2023-12-19
002085.SZ,2023-12-19,8.035,2023-12-19
002086.SZ,2023-12-19,4.127,2023-12-19
002087.SZ,2023-12-19,2.365,2023-12-19
002088.SZ,2023-12-19,6.138,2023-12-19
002089.SZ,2023-12-19,15.968,2023-12-19
002090.SZ,2023-12-19,5.803,2023-12-19
002091.SZ,2023-12-19,7.532,2023-12-19
002092.SZ,2023-12-19,3.496,2023-12-19
002093.SZ,2023-12-19,12.214,2023-12-19
002094.SZ,2023-12-19,5.304,2023-12-19
002095.SZ,2023-12-19,4.443,2023-12-19
002096.SZ,2023-12-19,4.981,2023-12-19
002097.SZ,2023-12-19,4.898,2023-12-19
002098.SZ,2023-12-19,2.329,2023-12-19
002099.SZ,2023-12-19,7.264,2023-12-19
002100.SZ,2023-12-19,12.406,2023-12-19
002101.SZ,2023-12-19,4.082,2023-12-19
002102.SZ,2023-12-19,9.212,2023-12-19
002103.SZ,2023-12-19,2.374,2023-12-19
002104.SZ,2023-12-19,6.764,2023-12-19
002105.SZ,2023-12-19,1.716,2023-12-19
002106.SZ,2023-12-19,3.734,2023-12-19
002107.SZ,2023-12-19,7.914,2023-12-19
002108.SZ,2023-12-19,17.666,2023-12-19
002109.SZ,2023-12-19,3.924,2023-12-19
002110.SZ,2023-12-19,2.479,2023-12-19
002111.SZ,2023-12-19,5.209,2023-12-19
002112.SZ,2023-12-19,3.361,2023-12-19
002114.SZ,2023-12-19,1.82,2023-12-19
002115.SZ,2023-12-19,6.24,2023-12-19
002116.SZ,2023-12-19,4.619,2023-12-19
002117.SZ,2023-12-19,6.329,2023-12-19
002119.SZ,2023-12-19,3.793,2023-12-19
002120.SZ,2023-12-19,6.369,2023-12-19
002121.SZ,2023-12-19,15.516,2023-12-19
002122.SZ,2023-12-19,8.472,2023-12-19
002123.SZ,2023-12-19,7.338,2023-12-19
002124.SZ,2023-12-19,16.486,2023-12-19
002125.SZ,2023-12-19,4.194,2023-12-19
002126.SZ,2023-12-19,5.628,2023-12-19
002127.SZ,2023-12-19,10.355,2023-12-19
002128.SZ,2023-12-19,3.16,2023-12-19
002129.SZ,2023-12-19,5.319,2023-12-19
002130.SZ,2023-12-19,20.718,2023-12-19
002131.SZ,2023-12-19,43.948,2023-12-19
002132.SZ,2023-12-19,5.979,2023-12-19
002133.SZ,2023-12-19,3.189,2023-12-19
002134.SZ,2023-12-19,1.251,2023-12-19
002135.SZ,2023-12-19,3.221,2023-12-19
002136.SZ,2023-12-19,2.153,2023-12-19
002137.SZ,2023-12-19,3.301,2023-12-19
002138.SZ,2023-12-19,6.801,2023-12-19
002139.SZ,2023-12-19,17.01,2023-12-19
002140.SZ,2023-12-19,8.98,2023-12-19
002141.SZ,2023-12-19,8.059,2023-12-19
002142.SZ,2023-12-19,2.296,2023-12-19
002144.SZ,2023-12-19,1.155,2023-12-19
002145.SZ,2023-12-19,4.489,2023-12-19
002146.SZ,2023-12-19,12.035,2023-12-19
002148.SZ,2023-12-19,10.561,2023-12-19
002149.SZ,2023-12-19,3.263,2023-12-19
002150.SZ,2023-12-19,5.989,2023-12-19
002151.SZ,2023-12-19,5.826,2023-12-19
002152.SZ,2023-12-19,17.155,2023-12-19
002153.SZ,2023-12-19,44.302,2023-12-19
002154.SZ,2023-12-19,14.161,2023-12-19
002155.SZ,2023-12-19,2.727,2023-12-19
002156.SZ,2023-12-19,2.811,2023-12-19
002157.SZ,2023-12-19,16.264,2023-12-19
002158.SZ,2023-12-19,4.178,2023-12-19
002159.SZ,2023-12-19,1.522,2023-12-19
002160.SZ,2023-12-19,2.11,2023-12-19
002161.SZ,2023-12-19,10.704,2023-12-19
002162.SZ,2023-12-19,2.206,2023-12-19
002163.SZ,2023-12-19,4.664,2023-12-19
002164.SZ,2023-12-19,3.154,2023-12-19
002165.SZ,2023-12-19,7.775,2023-12-19
002166.SZ,2023-12-19,7.304,2023-12-19
002167.SZ,2023-12-19,7.859,2023-12-19
002168.SZ,2023-12-19,14.975,2023-12-19
002169.SZ,2023-12-19,7.891,2023-12-19
002170.SZ,2023-12-19,8.119,2023-12-19
002171.SZ,2023-12-19,5.401,2023-12-19
002172.SZ,2023-12-19,3.012,2023-12-19
002173.SZ,2023-12-19,3.043,2023-12-19
002174.SZ,2023-12-19,3.112,2023-12-19
002175.SZ,2023-12-19,6.466,2023-12-19
002176.SZ,2023-12-19,12.957,2023-12-19
002177.SZ,2023-12-19,8.877,2023-12-19
002178.SZ,2023-12-19,6.538,2023-12-19
002179.SZ,2023-12-19,14.476,2023-12-19
002180.SZ,2023-12-19,4.846,2023-12-19
002181.SZ,2023-12-19,2.271,2023-12-19
002182.SZ,2023-12-19,3.358,2023-12-19
002183.SZ,2023-12-19,15.115,2023-12-19
002184.SZ,2023-12-19,3.272,2023-12-19
002185.SZ,2023-12-19,10.487,2023-12-19
002186.SZ,2023-12-19,2.377,2023-12-19
002187.SZ,2023-12-19,2.493,2023-12-19
002188.SZ,2023-12-19,1.978,2023-12-19
002189.SZ,2023-12-19,1.058,2023-12-19
002190.SZ,2023-12-19,2.659,2023-12-19
002191.SZ,2023-12-19,7.13,2023-12-19
002192.SZ,2023-12-19,3.088,2023-12-19
002193.SZ,2023-12-19,2.074,2023-12-19
002194.SZ,2023-12-19,3.833,2023-12-19
002195.SZ,2023-12-19,30.226,2023-12-19
002196.SZ,2023-12-19,2.797,2023-12-19
002197.SZ,2023-12-19,4.09,2023-12-19
002198.SZ,2023-12-19,5.082,2023-12-19
002199.SZ,2023-12-19,2.632,2023-12-19
002200.SZ,2023-12-19,1.815,2023-12-19
002201.SZ,2023-12-19,7.379,2023-12-19
002202.SZ,2023-12-19,8.177,2023-12-19
002203.SZ,2023-12-19,3.808,2023-12-19
002204.SZ,2023-12-19,4.878,2023-12-19
002205.SZ,2023-12-19,2.103,2023-12-19
002206.SZ,2023-12-19,11.558,2023-12-19
002207.SZ,2023-12-19,2.053,2023-12-19
002208.SZ,2023-12-19,5.52,2023-12-19
002209.SZ,2023-12-19,1.559,2023-12-19
002210.SZ,2023-12-19,10.352,2023-12-19
002211.SZ,2023-12-19,1.524,2023-12-19
002212.SZ,2023-12-19,3.27,2023-12-19
002213.SZ,2023-12-19,2.1,2023-12-19
002214.SZ,2023-12-19,5.109,2023-12-19
002215.SZ,2023-12-19,8.485,2023-12-19
002216.SZ,2023-12-19,9.785,2023-12-19
002217.SZ,2023-12-19,5.723,2023-12-19
002218.SZ,2023-12-19,5.659,2023-12-19
002219.SZ,2023-12-19,22.166,2023-12-19
002221.SZ,2023-12-19,4.397,2023-12-19
002222.SZ,2023-12-19,2.7078,2023-12-19
002223.SZ,2023-12-19,9.353,2023-12-19
002224.SZ,2023-12-19,7.098,2023-12-19
002225.SZ,2023-12-19,1.943,2023-12-19
002226.SZ,2023-12-19,13.06,2023-12-19
002227.SZ,2023-12-19,2.077,2023-12-19
002228.SZ,2023-12-19,10.736,2023-12-19
002229.SZ,2023-12-19,5.186,2023-12-19
002230.SZ,2023-12-19,13.57,2023-12-19
002231.SZ,2023-12-19,3.094,2023-12-19
002232.SZ,2023-12-19,3.16,2023-12-19
002233.SZ,2023-12-19,3.136,2023-12-19
002234.SZ,2023-12-19,2.18,2023-12-19
002235.SZ,2023-12-19,4.574,2023-12-19
002236.SZ,2023-12-19,45.031,2023-12-19
002237.SZ,2023-12-19,8.333,2023-12-19
002238.SZ,2023-12-19,3.324,2023-12-19
002239.SZ,2023-12-19,9.08,2023-12-19
002240.SZ,2023-12-19,1.651,2023-12-19
002241.SZ,2023-12-19,23.355,2023-12-19
002242.SZ,2023-12-19,5.446,2023-12-19
002243.SZ,2023-12-19,1.758,2023-12-19
002244.SZ,2023-12-19,6.569,2023-12-19
002245.SZ,2023-12-19,13.913,2023-12-19
002246.SZ,2023-12-19,1.629,2023-12-19
002247.SZ,2023-12-19,6.487,2023-12-19
002248.SZ,2023-12-19,2.028,2023-12-19
002249.SZ,2023-12-19,13.0219,2023-12-19
002250.SZ,2023-12-19,6.108,2023-12-19
002251.SZ,2023-12-19,4.961,2023-12-19
002252.SZ,2023-12-19,24.416,2023-12-19
002253.SZ,2023-12-19,3.858,2023-12-19
002254.SZ,2023-12-19,6.218,2023-12-19
002255.SZ,2023-12-19,4.157,2023-12-19
002256.SZ,2023-12-19,15.226,2023-12-19
002258.SZ,2023-12-19,5.407,2023-12-19
002259.SZ,2023-12-19,2.585,2023-12-19
002261.SZ,2023-12-19,10.138,2023-12-19
002262.SZ,2023-12-19,8.747,2023-12-19
002263.SZ,2023-12-19,4.525,2023-12-19
002264.SZ,2023-12-19,4.725,2023-12-19
002265.SZ,2023-12-19,1.003,2023-12-19
002266.SZ,2023-12-19,11.439,2023-12-19
002267.SZ,2023-12-19,2.911,2023-12-19
002268.SZ,2023-12-19,8.54,2023-12-19
002269.SZ,2023-12-19,4.487,2023-12-19
002270.SZ,2023-12-19,2.431,2023-12-19
002271.SZ,2023-12-19,33.97,2023-12-19
002272.SZ,2023-12-19,3.452,2023-12-19
002273.SZ,2023-12-19,14.708,2023-12-19
002274.SZ,2023-12-19,3.529,2023-12-19
002275.SZ,2023-12-19,1.9778,2023-12-19
002276.SZ,2023-12-19,3.837,2023-12-19
002277.SZ,2023-12-19,6.352,2023-12-19
002278.SZ,2023-12-19,2.211,2023-12-19
002279.SZ,2023-12-19,9.994,2023-12-19
002280.SZ,2023-12-19,13.509,2023-12-19
002281.SZ,2023-12-19,3.333,2023-12-19
002282.SZ,2023-12-19,2.188,2023-12-19
002283.SZ,2023-12-19,4.314,2023-12-19
002284.SZ,2023-12-19,6.569,2023-12-19
002285.SZ,2023-12-19,14.703,2023-12-19
002286.SZ,2023-12-19,3.634,2023-12-19
002287.SZ,2023-12-19,1.595,2023-12-19
002288.SZ,2023-12-19,7.455,2023-12-19
002289.SZ,2023-12-19,1.524,2023-12-19
002290.SZ,2023-12-19,2.657,2023-12-19
002291.SZ,2023-12-19,1.726,2023-12-19
002292.SZ,2023-12-19,7.912,2023-12-19
002293.SZ,2023-12-19,8.391,2023-12-19
002294.SZ,2023-12-19,11.579,2023-12-19
002295.SZ,2023-12-19,1.582,2023-12-19
002296.SZ,2023-12-19,5.132,2023-12-19
002297.SZ,2023-12-19,3.015,2023-12-19
002298.SZ,2023-12-19,3.144,2023-12-19
002299.SZ,2023-12-19,2.525,2023-12-19
002300.SZ,2023-12-19,7.613,2023-12-19
002301.SZ,2023-12-19,4.846,2023-12-19
002302.SZ,2023-12-19,4.271,2023-12-19
002303.SZ,2023-12-19,9.871,2023-12-19
002304.SZ,2023-12-19,4.478,2023-12-19
002305.SZ,2023-12-19,3.356,2023-12-19
002306.SZ,2023-12-19,4.174,2023-12-19
002307.SZ,2023-12-19,4.193,2023-12-19
002308.SZ,2023-12-19,4.334,2023-12-19
002309.SZ,2023-12-19,3.772,2023-12-19
002310.SZ,2023-12-19,46.53,2023-12-19
002311.SZ,2023-12-19,7.047,2023-12-19
002312.SZ,2023-12-19,18.698,2023-12-19
002313.SZ,2023-12-19,2.686,2023-12-19
002314.SZ,2023-12-19,2.393,2023-12-19
002315.SZ,2023-12-19,3.661,2023-12-19
002316.SZ,2023-12-19,3.336,2023-12-19
002317.SZ,2023-12-19,11.092,2023-12-19
002318.SZ,2023-12-19,6.126,2023-12-19
002319.SZ,2023-12-19,2.051,2023-12-19
002320.SZ,2023-12-19,13.798,2023-12-19
002321.SZ,2023-12-19,2.137,2023-12-19
002322.SZ,2023-12-19,5.129,2023-12-19
002323.SZ,2023-12-19,7.759,2023-12-19
002324.SZ,2023-12-19,8.191,2023-12-19
002325.SZ,2023-12-19,8.835,2023-12-19
002326.SZ,2023-12-19,5.783,2023-12-19
002327.SZ,2023-12-19,12.364,2023-12-19
002328.SZ,2023-12-19,3.056,2023-12-19
002329.SZ,2023-12-19,5.874,2023-12-19
002330.SZ,2023-12-19,2.054,2023-12-19
002331.SZ,2023-12-19,5.396,2023-12-19
002332.SZ,2023-12-19,2.679,2023-12-19
002333.SZ,2023-12-19,3.72,2023-12-19
002334.SZ,2023-12-19,11.958,2023-12-19
002335.SZ,2023-12-19,5.887,2023-12-19
002336.SZ,2023-12-19,1.19,2023-12-19
002337.SZ,2023-12-19,5.233,2023-12-19
002338.SZ,2023-12-19,3.268,2023-12-19
002339.SZ,2023-12-19,5.507,2023-12-19
002340.SZ,2023-12-19,24.153,2023-12-19
002341.SZ,2023-12-19,8.32,2023-12-19
002342.SZ,2023-12-19,2.481,2023-12-19
002343.SZ,2023-12-19,3.201,2023-12-19
002344.SZ,2023-12-19,4.474,2023-12-19
002345.SZ,2023-12-19,7.599,2023-12-19
002346.SZ,2023-12-19,2.291,2023-12-19
002347.SZ,2023-12-19,3.931,2023-12-19
002348.SZ,2023-12-19,6.867,2023-12-19
002349.SZ,2023-12-19,7.993,2023-12-19
002350.SZ,2023-12-19,4.903,2023-12-19
002351.SZ,2023-12-19,7.323,2023-12-19
002352.SZ,2023-12-19,3.523,2023-12-19
002353.SZ,2023-12-19,8.376,2023-12-19
002354.SZ,2023-12-19,2.874,2023-12-19
002355.SZ,2023-12-19,2.086,2023-12-19
002356.SZ,2023-12-19,5.513,2023-12-19
002357.SZ,2023-12-19,4.418,2023-12-19
002358.SZ,2023-12-19,8.501,2023-12-19
002360.SZ,2023-12-19,6.93,2023-12-19
002361.SZ,2023-12-19,9.589,2023-12-19
002362.SZ,2023-12-19,2.0,2023-12-19
002363.SZ,2023-12-19,2.815,2023-12-19
002364.SZ,2023-12-19,6.618,2023-12-19
002365.SZ,2023-12-19,3.392,2023-12-19
002366.SZ,2023-12-19,2.332,2023-12-19
002367.SZ,2023-12-19,8.685,2023-12-19
002368.SZ,2023-12-19,5.54,2023-12-19
002369.SZ,2023-12-19,4.294,2023-12-19
002370.SZ,2023-12-19,3.53,2023-12-19
002371.SZ,2023-12-19,4.76,2023-12-19
002372.SZ,2023-12-19,8.796,2023-12-19
002373.SZ,2023-12-19,4.106,2023-12-19
002374.SZ,2023-12-19,6.631,2023-12-19
002375.SZ,2023-12-19,6.176,2023-12-19
002376.SZ,2023-12-19,4.877,2023-12-19
002377.SZ,2023-12-19,4.335,2023-12-19
002378.SZ,2023-12-19,2.796,2023-12-19
002379.SZ,2023-12-19,8.017,2023-12-19
002380.SZ,2023-12-19,3.351,2023-12-19
002381.SZ,2023-12-19,6.05,2023-12-19
002382.SZ,2023-12-19,6.994,2023-12-19
002383.SZ,2023-12-19,4.798,2023-12-19
002384.SZ,2023-12-19,7.441,2023-12-19
002385.SZ,2023-12-19,10.5179,2023-12-19
002386.SZ,2023-12-19,2.407,2023-12-19
002387.SZ,2023-12-19,3.558,2023-12-19
002388.SZ,2023-12-19,3.859,2023-12-19
002389.SZ,2023-12-19,6.214,2023-12-19
002390.SZ,2023-12-19,10.54,2023-12-19
002391.SZ,2023-12-19,6.125,2023-12-19
002392.SZ,2023-12-19,8.489,2023-12-19
002393.SZ,2023-12-19,1.205,2023-12-19
002394.SZ,2023-12-19,5.1547,2023-12-19
002395.SZ,2023-12-19,3.266,2023-12-19
002396.SZ,2023-12-19,3.279,2023-12-19
002397.SZ,2023-12-19,12.913,2023-12-19
002398.SZ,2023-12-19,6.403,2023-12-19
002399.SZ,2023-12-19,3.793,2023-12-19
002400.SZ,2023-12-19,18.695,2023-12-19
002401.SZ,2023-12-19,7.242,2023-12-19
002402.SZ,2023-12-19,12.319,2023-12-19
002403.SZ,2023-12-19,1.463,2023-12-19
002404.SZ,2023-12-19,5.51,2023-12-19
002405.SZ,2023-12-19,4.007,2023-12-19
002406.SZ,2023-12-19,4.076,2023-12-19
002407.SZ,2023-12-19,8.08,2023-12-19
002408.SZ,2023-12-19,9.04,2023-12-19
002409.SZ,2023-12-19,3.186,2023-12-19
002410.SZ,2023-12-19,17.98,2023-12-19
002412.SZ,2023-12-19,7.684,2023-12-19
002413.SZ,2023-12-19,4.964,2023-12-19
002414.SZ,2023-12-19,14.355,2023-12-19
002415.SZ,2023-12-19,22.356,2023-12-19
002416.SZ,2023-12-19,3.282,2023-12-19
002418.SZ,2023-12-19,4.997,2023-12-19
002419.SZ,2023-12-19,4.242,2023-12-19
002420.SZ,2023-12-19,1.018,2023-12-19
002421.SZ,2023-12-19,18.432,2023-12-19
002422.SZ,2023-12-19,6.887,2023-12-19
002423.SZ,2023-12-19,1.065,2023-12-19
002424.SZ,2023-12-19,10.813,2023-12-19
002425.SZ,2023-12-19,4.425,2023-12-19
002426.SZ,2023-12-19,5.267,2023-12-19
002427.SZ,2023-12-19,2.049,2023-12-19
002428.SZ,2023-12-19,5.289,2023-12-19
002429.SZ,2023-12-19,9.089,2023-12-19
002430.SZ,2023-12-19,2.321,2023-12-19
002431.SZ,2023-12-19,9.844,2023-12-19
002432.SZ,2023-12-19,3.32,2023-12-19
002433.SZ,2023-12-19,4.21,2023-12-19
002434.SZ,2023-12-19,7.106,2023-12-19
002435.SZ,2023-12-19,4.273,2023-12-19
002436.SZ,2023-12-19,13.385,2023-12-19
002437.SZ,2023-12-19,15.848,2023-12-19
002438.SZ,2023-12-19,4.19,2023-12-19
002439.SZ,2023-12-19,8.285,2023-12-19
002440.SZ,2023-12-19,5.612,2023-12-19
002441.SZ,2023-12-19,5.159,2023-12-19
002442.SZ,2023-12-19,2.584,2023-12-19
002443.SZ,2023-12-19,4.104,2023-12-19
002444.SZ,2023-12-19,4.4654,2023-12-19
002445.SZ,2023-12-19,7.212,2023-12-19
002446.SZ,2023-12-19,4.972,2023-12-19
002448.SZ,2023-12-19,5.886,2023-12-19
002449.SZ,2023-12-19,3.077,2023-12-19
002451.SZ,2023-12-19,3.062,2023-12-19
002452.SZ,2023-12-19,5.722,2023-12-19
002453.SZ,2023-12-19,4.132,2023-12-19
002454.SZ,2023-12-19,2.932,2023-12-19
002455.SZ,2023-12-19,6.324,2023-12-19
002456.SZ,2023-12-19,20.444,2023-12-19
002457.SZ,2023-12-19,2.745,2023-12-19
002458.SZ,2023-12-19,8.29,2023-12-19
002459.SZ,2023-12-19,2.62,2023-12-19
002460.SZ,2023-12-19,13.67,2023-12-19
002461.SZ,2023-12-19,2.187,2023-12-19
002462.SZ,2023-12-19,1.795,2023-12-19
002463.SZ,2023-12-19,3.139,2023-12-19
002465.SZ,2023-12-19,7.058,2023-12-19
002466.SZ,2023-12-19,8.094,2023-12-19
002467.SZ,2023-12-19,11.873,2023-12-19
002468.SZ,2023-12-19,2.242,2023-12-19
002469.SZ,2023-12-19,9.237,2023-12-19
002470.SZ,2023-12-19,4.269,2023-12-19
002471.SZ,2023-12-19,6.924,2023-12-19
002472.SZ,2023-12-19,5.174,2023-12-19
002474.SZ,2023-12-19,6.273,2023-12-19
002475.SZ,2023-12-19,34.078,2023-12-19
002476.SZ,2023-12-19,5.236,2023-12-19
002478.SZ,2023-12-19,2.674,2023-12-19
002479.SZ,2023-12-19,4.324,2023-12-19
002480.SZ,2023-12-19,4.104,2023-12-19
002481.SZ,2023-12-19,18.561,2023-12-19
002482.SZ,2023-12-19,8.477,2023-12-19
002483.SZ,2023-12-19,3.228,2023-12-19
002484.SZ,2023-12-19,4.812,2023-12-19
002485.SZ,2023-12-19,2.958,2023-12-19
002486.SZ,2023-12-19,4.197,2023-12-19
002487.SZ,2023-12-19,4.626,2023-12-19
002488.SZ,2023-12-19,6.162,2023-12-19
002489.SZ,2023-12-19,12.126,2023-12-19
002490.SZ,2023-12-19,2.044,2023-12-19
002491.SZ,2023-12-19,4.203,2023-12-19
002492.SZ,2023-12-19,3.284,2023-12-19
002493.SZ,2023-12-19,15.327,2023-12-19
002494.SZ,2023-12-19,2.701,2023-12-19
002495.SZ,2023-12-19,9.713,2023-12-19
002496.SZ,2023-12-19,14.262,2023-12-19
002497.SZ,2023-12-19,6.79,2023-12-19
002498.SZ,2023-12-19,8.187,2023-12-19
002500.SZ,2023-12-19,1.22,2023-12-19
002501.SZ,2023-12-19,7.536,2023-12-19
002502.SZ,2023-12-19,6.66,2023-12-19
002505.SZ,2023-12-19,15.185,2023-12-19
002506.SZ,2023-12-19,5.097,2023-12-19
002507.SZ,2023-12-19,7.433,2023-12-19
002508.SZ,2023-12-19,7.063,2023-12-19
002510.SZ,2023-12-19,4.337,2023-12-19
002511.SZ,2023-12-19,8.201,2023-12-19
002512.SZ,2023-12-19,6.929,2023-12-19
002513.SZ,2023-12-19,2.981,2023-12-19
002514.SZ,2023-12-19,6.661,2023-12-19
002515.SZ,2023-12-19,11.143,2023-12-19
002516.SZ,2023-12-19,9.051,2023-12-19
002517.SZ,2023-12-19,6.283,2023-12-19
002518.SZ,2023-12-19,5.717,2023-12-19
002519.SZ,2023-12-19,11.748,2023-12-19
002520.SZ,2023-12-19,8.878,2023-12-19
002521.SZ,2023-12-19,3.553,2023-12-19
002522.SZ,2023-12-19,8.574,2023-12-19
002523.SZ,2023-12-19,7.531,2023-12-19
002524.SZ,2023-12-19,4.586,2023-12-19
002526.SZ,2023-12-19,5.979,2023-12-19
002527.SZ,2023-12-19,2.792,2023-12-19
002528.SZ,2023-12-19,6.444,2023-12-19
002529.SZ,2023-12-19,1.299,2023-12-19
002530.SZ,2023-12-19,3.346,2023-12-19
002531.SZ,2023-12-19,8.202,2023-12-19
002532.SZ,2023-12-19,7.765,2023-12-19
002533.SZ,2023-12-19,5.286,2023-12-19
002534.SZ,2023-12-19,2.291,2023-12-19
002535.SZ,2023-12-19,3.529,2023-12-19
002536.SZ,2023-12-19,5.416,2023-12-19
002537.SZ,2023-12-19,6.888,2023-12-19
002538.SZ,2023-12-19,4.962,2023-12-19
002539.SZ,2023-12-19,6.43,2023-12-19
002540.SZ,2023-12-19,9.064,2023-12-19
002541.SZ,2023-12-19,4.198,2023-12-19
002542.SZ,2023-12-19,18.889,2023-12-19
002543.SZ,2023-12-19,5.477,2023-12-19
002544.SZ,2023-12-19,6.413,2023-12-19
002545.SZ,2023-12-19,5.632,2023-12-19
002546.SZ,2023-12-19,10.645,2023-12-19
002547.SZ,2023-12-19,6.12,2023-12-19
002548.SZ,2023-12-19,4.884,2023-12-19
002549.SZ,2023-12-19,8.398,2023-12-19
002550.SZ,2023-12-19,10.261,2023-12-19
002551.SZ,2023-12-19,8.309,2023-12-19
002552.SZ,2023-12-19,3.135,2023-12-19
002553.SZ,2023-12-19,4.79,2023-12-19
002554.SZ,2023-12-19,7.148,2023-12-19
002555.SZ,2023-12-19,13.102,2023-12-19
002556.SZ,2023-12-19,5.822,2023-12-19
002557.SZ,2023-12-19,3.413,2023-12-19
002558.SZ,2023-12-19,4.37,2023-12-19
002559.SZ,2023-12-19,7.433,2023-12-19
002560.SZ,2023-12-19,4.231,2023-12-19
002561.SZ,2023-12-19,1.441,2023-12-19
002562.SZ,2023-12-19,6.896,2023-12-19
002563.SZ,2023-12-19,6.365,2023-12-19
002564.SZ,2023-12-19,3.245,2023-12-19
002565.SZ,2023-12-19,8.357,2023-12-19
002566.SZ,2023-12-19,3.127,2023-12-19
002567.SZ,2023-12-19,5.306,2023-12-19
002568.SZ,2023-12-19,9.023,2023-12-19
002569.SZ,2023-12-19,1.558,2023-12-19
002570.SZ,2023-12-19,2.579,2023-12-19
002571.SZ,2023-12-19,4.022,2023-12-19
002572.SZ,2023-12-19,20.132,2023-12-19
002573.SZ,2023-12-19,8.272,2023-12-19
002574.SZ,2023-12-19,2.338,2023-12-19
002575.SZ,2023-12-19,4.485,2023-12-19
002576.SZ,2023-12-19,1.378,2023-12-19
002577.SZ,2023-12-19,2.343,2023-12-19
002578.SZ,2023-12-19,5.2,2023-12-19
002579.SZ,2023-12-19,4.701,2023-12-19
002580.SZ,2023-12-19,4.172,2023-12-19
002581.SZ,2023-12-19,2.887,2023-12-19
002582.SZ,2023-12-19,4.633,2023-12-19
002583.SZ,2023-12-19,5.633,2023-12-19
002584.SZ,2023-12-19,2.68,2023-12-19
002585.SZ,2023-12-19,3.872,2023-12-19
002586.SZ,2023-12-19,6.196,2023-12-19
002587.SZ,2023-12-19,7.539,2023-12-19
002588.SZ,2023-12-19,9.776,2023-12-19
002589.SZ,2023-12-19,9.495,2023-12-19
002590.SZ,2023-12-19,4.701,2023-12-19
002591.SZ,2023-12-19,3.465,2023-12-19
002592.SZ,2023-12-19,2.572,2023-12-19
002593.SZ,2023-12-19,3.385,2023-12-19
002594.SZ,2023-12-19,1.025,2023-12-19
002595.SZ,2023-12-19,4.875,2023-12-19
002596.SZ,2023-12-19,4.968,2023-12-19
002597.SZ,2023-12-19,5.235,2023-12-19
002598.SZ,2023-12-19,2.438,2023-12-19
002599.SZ,2023-12-19,3.483,2023-12-19
002600.SZ,2023-12-19,4.3568,2023-12-19
002601.SZ,2023-12-19,10.8803,2023-12-19
002602.SZ,2023-12-19,9.619,2023-12-19
002603.SZ,2023-12-19,4.085,2023-12-19
002605.SZ,2023-12-19,4.638,2023-12-19
002606.SZ,2023-12-19,4.217,2023-12-19
002607.SZ,2023-12-19,8.245,2023-12-19
002608.SZ,2023-12-19,2.722,2023-12-19
002609.SZ,2023-12-19,5.561,2023-12-19
002610.SZ,2023-12-19,12.505,2023-12-19
002611.SZ,2023-12-19,6.946,2023-12-19
002612.SZ,2023-12-19,2.429,2023-12-19
002613.SZ,2023-12-19,3.683,2023-12-19
002614.SZ,2023-12-19,5.32,2023-12-19
002615.SZ,2023-12-19,5.507,2023-12-19
002616.SZ,2023-12-19,4.645,2023-12-19
002617.SZ,2023-12-19,7.821,2023-12-19
002620.SZ,2023-12-19,4.067,2023-12-19
002621.SZ,2023-12-19,8.201,2023-12-19
002622.SZ,2023-12-19,5.812,2023-12-19
002623.SZ,2023-12-19,1.031,2023-12-19
